"","ID","school","grade","age","sex","parents_educacion","familiy_influx","ses_auto","fruit","salud_auto","school_ses","school_kind","ses_auto_agrupado","familiy_influx_num","ses_auto_num","salud_num"
"636",4020,"PRIV-BAJO","1",13,1,1,"alto",9,"no",4,"BAJO","PRIV","Alta",2,2,2
"637",4021,"PRIV-BAJO","1",13,1,1,"medio",8,"no",4,"BAJO","PRIV","Alta",1,2,2
"638",4022,"PRIV-BAJO","1",12,0,2,"alto",8,"sí",5,"BAJO","PRIV","Alta",2,2,2
"639",4023,"PRIV-BAJO","1",12,0,2,"alto",5,"no",4,"BAJO","PRIV","Media",2,1,2
"640",4024,"PRIV-BAJO","1",13,0,2,"alto",5,"sí",3,"BAJO","PRIV","Media",2,1,1
"641",4025,"PRIV-BAJO","1",13,0,2,"bajo",3,"no",3,"BAJO","PRIV","Baja",0,0,1
"642",4026,"PRIV-BAJO","1",12,1,0,"medio",9,"no",5,"BAJO","PRIV","Alta",1,2,2
"643",4027,"PRIV-BAJO","1",12,0,3,"alto",9,"sí",3,"BAJO","PRIV","Alta",2,2,1
"644",4028,"PRIV-BAJO","1",13,0,2,"alto",5,"no",1,"BAJO","PRIV","Media",2,1,0
"645",4029,"PRIV-BAJO","1",13,0,1,"bajo",5,"no",3,"BAJO","PRIV","Media",0,1,1
"646",4030,"PRIV-BAJO","1",12,0,2,"medio",9,"no",4,"BAJO","PRIV","Alta",1,2,2
"647",4031,"PRIV-BAJO","1",12,1,1,"medio",7,"no",3,"BAJO","PRIV","Media",1,1,1
"648",4032,"PRIV-BAJO","1",13,0,1,"medio",9,"sí",5,"BAJO","PRIV","Alta",1,2,2
"649",4033,"PRIV-BAJO","1",13,1,1,"alto",10,"no",5,"BAJO","PRIV","Alta",2,2,2
"650",4034,"PRIV-BAJO","1",12,1,1,"alto",10,"sí",4,"BAJO","PRIV","Alta",2,2,2
"651",4035,"PRIV-BAJO","1",13,0,2,"medio",7,"no",3,"BAJO","PRIV","Media",1,1,1
"652",4036,"PRIV-BAJO","1",13,0,1,"alto",6,"sí",4,"BAJO","PRIV","Media",2,1,2
"653",4037,"PRIV-BAJO","1",12,0,2,"medio",6,"sí",4,"BAJO","PRIV","Media",1,1,2
"654",4050,"PRIV-BAJO","1",13,1,1,"medio",8,"no",3,"BAJO","PRIV","Alta",1,2,1
"655",4051,"PRIV-BAJO","1",13,0,1,"medio",8,"no",3,"BAJO","PRIV","Alta",1,2,1
"656",4052,"PRIV-BAJO","1",13,0,3,"medio",9,"no",3,"BAJO","PRIV","Alta",1,2,1
"657",4053,"PRIV-BAJO","1",12,0,1,"alto",7,"no",3,"BAJO","PRIV","Media",2,1,1
"658",4054,"PRIV-BAJO","1",12,0,1,"medio",7,"no",5,"BAJO","PRIV","Media",1,1,2
"659",4055,"PRIV-BAJO","1",13,0,3,"alto",7,"no",3,"BAJO","PRIV","Media",2,1,1
"660",4056,"PRIV-BAJO","1",12,1,1,"alto",6,"no",3,"BAJO","PRIV","Media",2,1,1
"661",4057,"PRIV-BAJO","1",12,1,3,"medio",6,"no",3,"BAJO","PRIV","Media",1,1,1
"662",4058,"PRIV-BAJO","1",13,0,1,"medio",7,"no",2,"BAJO","PRIV","Media",1,1,0
"663",4059,"PRIV-BAJO","1",12,1,2,"medio",5,"sí",4,"BAJO","PRIV","Media",1,1,2
"664",4060,"PRIV-BAJO","1",12,0,2,"medio",5,"no",2,"BAJO","PRIV","Media",1,1,0
"665",4061,"PRIV-BAJO","1",13,0,2,"medio",5,"no",3,"BAJO","PRIV","Media",1,1,1
"666",4062,"PRIV-BAJO","1",12,1,1,"alto",7,"no",3,"BAJO","PRIV","Media",2,1,1
"667",4063,"PRIV-BAJO","1",12,0,2,"medio",8,"no",3,"BAJO","PRIV","Alta",1,2,1
"668",4064,"PRIV-BAJO","1",13,0,0,"medio",8,"no",3,"BAJO","PRIV","Alta",1,2,1
"669",4065,"PRIV-BAJO","1",12,0,1,"medio",9,"no",3,"BAJO","PRIV","Alta",1,2,1
"670",4066,"PRIV-BAJO","1",13,0,2,"bajo",4,"sí",1,"BAJO","PRIV","Media",0,1,0
"671",4067,"PRIV-BAJO","1",12,1,3,"medio",5,"sí",4,"BAJO","PRIV","Media",1,1,2
"672",4068,"PRIV-BAJO","1",12,1,1,"medio",5,"no",3,"BAJO","PRIV","Media",1,1,1
"673",4069,"PRIV-BAJO","1",12,0,2,"bajo",9,"no",4,"BAJO","PRIV","Alta",0,2,2
"674",4070,"PRIV-BAJO","1",13,1,1,"medio",6,"no",5,"BAJO","PRIV","Media",1,1,2
"675",4071,"PRIV-BAJO","1",12,1,1,"medio",5,"no",4,"BAJO","PRIV","Media",1,1,2
"676",4072,"PRIV-BAJO","1",12,1,2,"medio",9,"no",4,"BAJO","PRIV","Alta",1,2,2
"677",4073,"PRIV-BAJO","1",12,0,2,"medio",9,"sí",4,"BAJO","PRIV","Alta",1,2,2
"678",4074,"PRIV-BAJO","1",13,0,3,"bajo",7,"no",4,"BAJO","PRIV","Media",0,1,2
"679",4075,"PRIV-BAJO","1",12,0,1,"medio",7,"no",5,"BAJO","PRIV","Media",1,1,2
"680",4076,"PRIV-BAJO","1",12,1,3,"bajo",6,"no",4,"BAJO","PRIV","Media",0,1,2
"681",4077,"PRIV-BAJO","1",13,1,1,"medio",7,"sí",5,"BAJO","PRIV","Media",1,1,2
"682",4078,"PRIV-BAJO","1",12,0,1,"medio",7,"no",4,"BAJO","PRIV","Media",1,1,2
"683",4079,"PRIV-BAJO","1",12,1,1,"alto",5,"sí",2,"BAJO","PRIV","Media",2,1,0
"684",4080,"PRIV-BAJO","1",12,1,2,"alto",7,"no",4,"BAJO","PRIV","Media",2,1,2
"685",4081,"PRIV-BAJO","1",13,0,1,"alto",6,"no",4,"BAJO","PRIV","Media",2,1,2
"686",4082,"PRIV-BAJO","1",12,0,2,"medio",9,"no",5,"BAJO","PRIV","Alta",1,2,2
"687",4083,"PRIV-BAJO","1",14,1,1,"alto",9,"no",4,"BAJO","PRIV","Alta",2,2,2
"688",4084,"PRIV-BAJO","1",13,0,2,"medio",7,"no",3,"BAJO","PRIV","Media",1,1,1
"689",4101,"PRIV-BAJO","2",13,0,2,"medio",8,"no",5,"BAJO","PRIV","Alta",1,2,2
"690",4102,"PRIV-BAJO","2",13,0,2,"medio",6,"no",3,"BAJO","PRIV","Media",1,1,1
"691",4103,"PRIV-BAJO","2",13,0,1,"alto",7,"no",3,"BAJO","PRIV","Media",2,1,1
"692",4104,"PRIV-BAJO","2",14,0,2,"bajo",4,"sí",2,"BAJO","PRIV","Media",0,1,0
"693",4105,"PRIV-BAJO","2",13,0,1,"medio",8,"no",4,"BAJO","PRIV","Alta",1,2,2
"694",4106,"PRIV-BAJO","2",14,0,1,"alto",8,"no",4,"BAJO","PRIV","Alta",2,2,2
"695",4107,"PRIV-BAJO","2",14,1,1,"medio",6,"no",2,"BAJO","PRIV","Media",1,1,0
"696",4108,"PRIV-BAJO","2",13,1,2,"alto",7,"no",5,"BAJO","PRIV","Media",2,1,2
"697",4109,"PRIV-BAJO","2",13,0,2,"medio",6,"no",3,"BAJO","PRIV","Media",1,1,1
"698",4110,"PRIV-BAJO","2",13,0,2,"medio",8,"no",3,"BAJO","PRIV","Alta",1,2,1
"699",4111,"PRIV-BAJO","2",13,0,2,"medio",7,"no",4,"BAJO","PRIV","Media",1,1,2
"700",4112,"PRIV-BAJO","2",13,0,3,"medio",4,"no",3,"BAJO","PRIV","Media",1,1,1
"701",4113,"PRIV-BAJO","2",14,0,2,"medio",8,"no",5,"BAJO","PRIV","Alta",1,2,2
"702",4114,"PRIV-BAJO","2",13,0,1,"alto",8,"no",4,"BAJO","PRIV","Alta",2,2,2
"703",4115,"PRIV-BAJO","2",13,1,1,"bajo",5,"no",4,"BAJO","PRIV","Media",0,1,2
"704",4116,"PRIV-BAJO","2",13,1,1,"medio",10,"no",5,"BAJO","PRIV","Alta",1,2,2
"705",4117,"PRIV-BAJO","2",14,1,1,"medio",6,"no",3,"BAJO","PRIV","Media",1,1,1
"706",4118,"PRIV-BAJO","2",14,1,1,"medio",7,"no",5,"BAJO","PRIV","Media",1,1,2
"707",4119,"PRIV-BAJO","2",13,1,1,"medio",5,"no",3,"BAJO","PRIV","Media",1,1,1
"708",4120,"PRIV-BAJO","2",13,1,2,"alto",5,"no",4,"BAJO","PRIV","Media",2,1,2
"709",4121,"PRIV-BAJO","2",13,1,2,"medio",8,"no",2,"BAJO","PRIV","Alta",1,2,0
"710",4122,"PRIV-BAJO","2",13,1,2,"alto",9,"no",5,"BAJO","PRIV","Alta",2,2,2
"711",4123,"PRIV-BAJO","2",14,0,2,"medio",6,"no",5,"BAJO","PRIV","Media",1,1,2
"712",4124,"PRIV-BAJO","2",13,0,1,"bajo",5,"no",3,"BAJO","PRIV","Media",0,1,1
"713",4125,"PRIV-BAJO","2",13,0,2,"alto",7,"no",3,"BAJO","PRIV","Media",2,1,1
"714",4126,"PRIV-BAJO","2",14,0,1,"alto",8,"no",4,"BAJO","PRIV","Alta",2,2,2
"715",4127,"PRIV-BAJO","2",13,0,2,"medio",4,"no",4,"BAJO","PRIV","Media",1,1,2
"716",4128,"PRIV-BAJO","2",14,1,2,"alto",7,"no",5,"BAJO","PRIV","Media",2,1,2
"717",4129,"PRIV-BAJO","2",14,1,1,"medio",7,"no",4,"BAJO","PRIV","Media",1,1,2
"718",4130,"PRIV-BAJO","2",14,0,1,"bajo",5,"no",4,"BAJO","PRIV","Media",0,1,2
"719",4151,"PRIV-BAJO","2",13,1,2,"alto",7,"no",5,"BAJO","PRIV","Media",2,1,2
"720",4152,"PRIV-BAJO","2",14,1,1,"alto",10,"sí",5,"BAJO","PRIV","Alta",2,2,2
"721",4153,"PRIV-BAJO","2",13,1,0,"medio",7,"no",3,"BAJO","PRIV","Media",1,1,1
"722",4154,"PRIV-BAJO","2",13,0,1,"medio",6,"sí",5,"BAJO","PRIV","Media",1,1,2
"723",4155,"PRIV-BAJO","2",15,0,3,"alto",6,"no",5,"BAJO","PRIV","Media",2,1,2
"724",4156,"PRIV-BAJO","2",14,1,2,"alto",6,"no",4,"BAJO","PRIV","Media",2,1,2
"725",4157,"PRIV-BAJO","2",13,0,3,"alto",7,"no",3,"BAJO","PRIV","Media",2,1,1
"726",4158,"PRIV-BAJO","2",14,0,3,"medio",7,"no",3,"BAJO","PRIV","Media",1,1,1
"727",4159,"PRIV-BAJO","2",13,0,1,"alto",6,"no",3,"BAJO","PRIV","Media",2,1,1
"728",4160,"PRIV-BAJO","2",13,1,3,"bajo",4,"no",5,"BAJO","PRIV","Media",0,1,2
"729",4161,"PRIV-BAJO","2",13,1,3,"medio",9,"no",5,"BAJO","PRIV","Alta",1,2,2
"730",4162,"PRIV-BAJO","2",13,1,2,"alto",7,"no",4,"BAJO","PRIV","Media",2,1,2
"731",4163,"PRIV-BAJO","2",14,1,2,"alto",7,"no",3,"BAJO","PRIV","Media",2,1,1
"732",4164,"PRIV-BAJO","2",14,1,0,"medio",8,"no",3,"BAJO","PRIV","Alta",1,2,1
"733",4165,"PRIV-BAJO","2",13,1,2,"medio",8,"sí",5,"BAJO","PRIV","Alta",1,2,2
"734",4166,"PRIV-BAJO","2",14,1,1,"medio",4,"no",4,"BAJO","PRIV","Media",1,1,2
"735",4167,"PRIV-BAJO","2",13,1,1,"medio",8,"no",4,"BAJO","PRIV","Alta",1,2,2
"736",4168,"PRIV-BAJO","2",14,0,1,"medio",6,"no",3,"BAJO","PRIV","Media",1,1,1
"737",4169,"PRIV-BAJO","2",13,1,3,"alto",7,"no",2,"BAJO","PRIV","Media",2,1,0
"738",4170,"PRIV-BAJO","2",13,0,0,"bajo",4,"no",2,"BAJO","PRIV","Media",0,1,0
"739",4171,"PRIV-BAJO","2",13,0,1,"alto",5,"no",2,"BAJO","PRIV","Media",2,1,0
"740",4172,"PRIV-BAJO","2",14,1,2,"medio",8,"sí",3,"BAJO","PRIV","Alta",1,2,1
"741",4173,"PRIV-BAJO","2",14,0,3,"bajo",8,"sí",3,"BAJO","PRIV","Alta",0,2,1
"742",4174,"PRIV-BAJO","2",14,1,2,"alto",9,"no",5,"BAJO","PRIV","Alta",2,2,2
"743",4175,"PRIV-BAJO","2",14,0,2,"medio",6,"no",2,"BAJO","PRIV","Media",1,1,0
"744",4176,"PRIV-BAJO","2",14,0,1,"medio",8,"no",3,"BAJO","PRIV","Alta",1,2,1
"745",4177,"PRIV-BAJO","2",13,1,1,"medio",7,"no",3,"BAJO","PRIV","Media",1,1,1
"746",4178,"PRIV-BAJO","2",14,1,2,"alto",9,"no",3,"BAJO","PRIV","Alta",2,2,1
"747",4179,"PRIV-BAJO","2",14,1,1,"medio",8,"no",4,"BAJO","PRIV","Alta",1,2,2
"748",4180,"PRIV-BAJO","2",14,0,1,"alto",9,"sí",3,"BAJO","PRIV","Alta",2,2,1
"749",4181,"PRIV-BAJO","2",13,0,2,"medio",7,"no",3,"BAJO","PRIV","Media",1,1,1
"750",5001,"PRIV-ALTO","1",12,1,2,"bajo",6,"sí",4,"ALTO","PRIV","Media",0,1,2
"751",5002,"PRIV-ALTO","1",13,0,1,"alto",6,"no",4,"ALTO","PRIV","Media",2,1,2
"752",5003,"PRIV-ALTO","1",12,0,3,"medio",7,"no",4,"ALTO","PRIV","Media",1,1,2
"753",5004,"PRIV-ALTO","1",12,0,1,"alto",8,"no",3,"ALTO","PRIV","Alta",2,2,1
"754",5005,"PRIV-ALTO","1",12,0,2,"medio",6,"sí",4,"ALTO","PRIV","Media",1,1,2
"755",5006,"PRIV-ALTO","1",12,0,2,"alto",9,"no",5,"ALTO","PRIV","Alta",2,2,2
"756",5007,"PRIV-ALTO","1",13,1,2,"medio",6,"no",3,"ALTO","PRIV","Media",1,1,1
"757",5008,"PRIV-ALTO","1",12,1,2,"alto",7,"no",2,"ALTO","PRIV","Media",2,1,0
"758",5009,"PRIV-ALTO","1",12,1,2,"medio",4,"no",3,"ALTO","PRIV","Media",1,1,1
"759",5010,"PRIV-ALTO","1",12,0,2,"medio",9,"sí",5,"ALTO","PRIV","Alta",1,2,2
"760",5011,"PRIV-ALTO","1",12,0,2,"medio",8,"no",2,"ALTO","PRIV","Alta",1,2,0
"761",5012,"PRIV-ALTO","1",12,0,2,"alto",7,"sí",5,"ALTO","PRIV","Media",2,1,2
"762",5013,"PRIV-ALTO","1",12,0,3,"medio",6,"no",3,"ALTO","PRIV","Media",1,1,1
"763",5014,"PRIV-ALTO","1",13,0,2,"alto",8,"no",3,"ALTO","PRIV","Alta",2,2,1
"764",5015,"PRIV-ALTO","1",13,0,3,"medio",6,"no",3,"ALTO","PRIV","Media",1,1,1
"765",5016,"PRIV-ALTO","1",12,0,2,"medio",9,"no",3,"ALTO","PRIV","Alta",1,2,1
"766",5017,"PRIV-ALTO","1",12,0,2,"medio",6,"sí",3,"ALTO","PRIV","Media",1,1,1
"767",5018,"PRIV-ALTO","1",13,0,1,"medio",6,"no",4,"ALTO","PRIV","Media",1,1,2
"768",5019,"PRIV-ALTO","1",12,1,2,"alto",7,"sí",1,"ALTO","PRIV","Media",2,1,0
"769",5020,"PRIV-ALTO","1",13,0,2,"medio",9,"sí",4,"ALTO","PRIV","Alta",1,2,2
"770",5021,"PRIV-ALTO","1",13,0,3,"bajo",6,"no",4,"ALTO","PRIV","Media",0,1,2
"771",5022,"PRIV-ALTO","1",12,0,3,"alto",6,"no",4,"ALTO","PRIV","Media",2,1,2
"772",5023,"PRIV-ALTO","1",12,1,3,"alto",8,"no",4,"ALTO","PRIV","Alta",2,2,2
"773",5050,"PRIV-ALTO","1",12,1,3,"alto",7,"no",3,"ALTO","PRIV","Media",2,1,1
"774",5051,"PRIV-ALTO","1",12,0,2,"medio",8,"no",4,"ALTO","PRIV","Alta",1,2,2
"775",5052,"PRIV-ALTO","1",13,0,3,"medio",6,"no",5,"ALTO","PRIV","Media",1,1,2
"776",5053,"PRIV-ALTO","1",13,0,2,"medio",6,"no",3,"ALTO","PRIV","Media",1,1,1
"777",5054,"PRIV-ALTO","1",12,0,1,"medio",6,"no",3,"ALTO","PRIV","Media",1,1,1
"778",5055,"PRIV-ALTO","1",13,0,2,"medio",6,"no",3,"ALTO","PRIV","Media",1,1,1
"779",5056,"PRIV-ALTO","1",12,1,3,"alto",5,"no",2,"ALTO","PRIV","Media",2,1,0
"780",5057,"PRIV-ALTO","1",12,0,2,"medio",8,"no",3,"ALTO","PRIV","Alta",1,2,1
"781",5058,"PRIV-ALTO","1",13,0,3,"bajo",6,"no",5,"ALTO","PRIV","Media",0,1,2
"782",5059,"PRIV-ALTO","1",13,1,2,"medio",8,"sí",4,"ALTO","PRIV","Alta",1,2,2
"783",5060,"PRIV-ALTO","1",13,0,2,"alto",7,"no",5,"ALTO","PRIV","Media",2,1,2
"784",5061,"PRIV-ALTO","1",13,1,2,"alto",4,"no",3,"ALTO","PRIV","Media",2,1,1
"785",5062,"PRIV-ALTO","1",12,0,2,"alto",8,"no",4,"ALTO","PRIV","Alta",2,2,2
"786",5063,"PRIV-ALTO","1",12,1,2,"alto",8,"sí",5,"ALTO","PRIV","Alta",2,2,2
"787",5064,"PRIV-ALTO","1",13,0,2,"alto",6,"no",3,"ALTO","PRIV","Media",2,1,1
"788",5065,"PRIV-ALTO","1",12,1,2,"medio",7,"no",5,"ALTO","PRIV","Media",1,1,2
"789",5066,"PRIV-ALTO","1",12,1,2,"medio",7,"no",3,"ALTO","PRIV","Media",1,1,1
"790",5067,"PRIV-ALTO","1",13,1,2,"alto",7,"sí",3,"ALTO","PRIV","Media",2,1,1
"791",5068,"PRIV-ALTO","1",12,0,2,"alto",7,"no",3,"ALTO","PRIV","Media",2,1,1
"792",5069,"PRIV-ALTO","1",12,0,2,"alto",6,"no",4,"ALTO","PRIV","Media",2,1,2
"793",5071,"PRIV-ALTO","1",13,1,3,"medio",6,"no",4,"ALTO","PRIV","Media",1,1,2
"794",5101,"PRIV-ALTO","2",14,1,2,"alto",8,"no",3,"ALTO","PRIV","Alta",2,2,1
"795",5102,"PRIV-ALTO","2",13,0,2,"alto",7,"no",3,"ALTO","PRIV","Media",2,1,1
"796",5103,"PRIV-ALTO","2",13,0,2,"medio",7,"no",3,"ALTO","PRIV","Media",1,1,1
"797",5104,"PRIV-ALTO","2",14,0,2,"alto",8,"no",5,"ALTO","PRIV","Alta",2,2,2
"798",5105,"PRIV-ALTO","2",13,1,2,"alto",8,"no",4,"ALTO","PRIV","Alta",2,2,2
"799",5106,"PRIV-ALTO","2",14,0,2,"medio",7,"sí",5,"ALTO","PRIV","Media",1,1,2
"800",5107,"PRIV-ALTO","2",14,0,2,"alto",8,"no",4,"ALTO","PRIV","Alta",2,2,2
"801",5108,"PRIV-ALTO","2",13,1,2,"medio",7,"no",3,"ALTO","PRIV","Media",1,1,1
"802",5109,"PRIV-ALTO","2",13,0,2,"medio",7,"no",4,"ALTO","PRIV","Media",1,1,2
"803",5110,"PRIV-ALTO","2",14,0,2,"alto",7,"no",4,"ALTO","PRIV","Media",2,1,2
"804",5111,"PRIV-ALTO","2",13,0,2,"medio",8,"no",3,"ALTO","PRIV","Alta",1,2,1
"805",5112,"PRIV-ALTO","2",13,1,2,"medio",7,"no",2,"ALTO","PRIV","Media",1,1,0
"806",5113,"PRIV-ALTO","2",13,0,2,"medio",6,"no",4,"ALTO","PRIV","Media",1,1,2
"807",5114,"PRIV-ALTO","2",13,0,2,"alto",6,"no",4,"ALTO","PRIV","Media",2,1,2
"808",5115,"PRIV-ALTO","2",13,0,2,"alto",6,"no",3,"ALTO","PRIV","Media",2,1,1
"809",5116,"PRIV-ALTO","2",13,1,2,"medio",7,"no",3,"ALTO","PRIV","Media",1,1,1
"810",5117,"PRIV-ALTO","2",13,1,2,"alto",7,"no",3,"ALTO","PRIV","Media",2,1,1
"811",5118,"PRIV-ALTO","2",14,0,2,"bajo",6,"no",3,"ALTO","PRIV","Media",0,1,1
"812",5119,"PRIV-ALTO","2",13,0,2,"alto",7,"sí",4,"ALTO","PRIV","Media",2,1,2
"813",5120,"PRIV-ALTO","2",13,1,2,"alto",7,"no",4,"ALTO","PRIV","Media",2,1,2
"814",5121,"PRIV-ALTO","2",14,0,2,"alto",6,"no",4,"ALTO","PRIV","Media",2,1,2
"815",5122,"PRIV-ALTO","2",14,0,2,"alto",7,"no",4,"ALTO","PRIV","Media",2,1,2
"816",5123,"PRIV-ALTO","2",13,1,2,"medio",6,"sí",5,"ALTO","PRIV","Media",1,1,2
"817",5124,"PRIV-ALTO","2",14,1,2,"medio",7,"no",5,"ALTO","PRIV","Media",1,1,2
"818",5125,"PRIV-ALTO","2",13,1,2,"alto",7,"no",4,"ALTO","PRIV","Media",2,1,2
"819",5126,"PRIV-ALTO","2",14,0,2,"alto",7,"sí",3,"ALTO","PRIV","Media",2,1,1
"820",5127,"PRIV-ALTO","2",13,1,2,"alto",6,"sí",4,"ALTO","PRIV","Media",2,1,2
"821",5128,"PRIV-ALTO","2",13,0,1,"bajo",6,"no",3,"ALTO","PRIV","Media",0,1,1
"822",5150,"PRIV-ALTO","2",13,0,2,"alto",6,"no",3,"ALTO","PRIV","Media",2,1,1
"823",5151,"PRIV-ALTO","2",14,0,2,"medio",7,"no",3,"ALTO","PRIV","Media",1,1,1
"824",5152,"PRIV-ALTO","2",14,0,2,"medio",6,"no",2,"ALTO","PRIV","Media",1,1,0
"825",5153,"PRIV-ALTO","2",14,0,1,"medio",8,"no",4,"ALTO","PRIV","Alta",1,2,2
"826",5154,"PRIV-ALTO","2",14,0,2,"medio",5,"no",3,"ALTO","PRIV","Media",1,1,1
"827",5155,"PRIV-ALTO","2",14,1,2,"medio",7,"no",4,"ALTO","PRIV","Media",1,1,2
"828",5156,"PRIV-ALTO","2",14,1,2,"medio",5,"no",4,"ALTO","PRIV","Media",1,1,2
"829",5157,"PRIV-ALTO","2",13,1,2,"alto",6,"no",3,"ALTO","PRIV","Media",2,1,1
"830",5158,"PRIV-ALTO","2",14,0,2,"alto",8,"no",2,"ALTO","PRIV","Alta",2,2,0
"831",5159,"PRIV-ALTO","2",14,0,2,"alto",7,"no",2,"ALTO","PRIV","Media",2,1,0
"832",5160,"PRIV-ALTO","2",13,0,2,"alto",6,"no",3,"ALTO","PRIV","Media",2,1,1
"833",5161,"PRIV-ALTO","2",14,0,2,"alto",8,"no",2,"ALTO","PRIV","Alta",2,2,0
"834",5162,"PRIV-ALTO","2",13,0,2,"medio",7,"no",3,"ALTO","PRIV","Media",1,1,1
"835",5163,"PRIV-ALTO","2",13,1,3,"medio",7,"no",5,"ALTO","PRIV","Media",1,1,2
"836",5164,"PRIV-ALTO","2",13,1,2,"medio",6,"no",4,"ALTO","PRIV","Media",1,1,2
"837",5165,"PRIV-ALTO","2",13,0,3,"medio",8,"no",3,"ALTO","PRIV","Alta",1,2,1
"838",5166,"PRIV-ALTO","2",14,1,2,"alto",5,"no",3,"ALTO","PRIV","Media",2,1,1
"839",5168,"PRIV-ALTO","2",13,0,1,"medio",5,"no",4,"ALTO","PRIV","Media",1,1,2
"840",5169,"PRIV-ALTO","2",13,0,2,"bajo",8,"no",2,"ALTO","PRIV","Alta",0,2,0
"841",5170,"PRIV-ALTO","2",13,1,2,"alto",6,"no",3,"ALTO","PRIV","Media",2,1,1
"842",5171,"PRIV-ALTO","2",14,0,1,"alto",7,"no",3,"ALTO","PRIV","Media",2,1,1
"843",5172,"PRIV-ALTO","2",13,1,2,"medio",6,"no",1,"ALTO","PRIV","Media",1,1,0
"844",5173,"PRIV-ALTO","2",13,1,2,"alto",7,"no",5,"ALTO","PRIV","Media",2,1,2
"845",5174,"PRIV-ALTO","2",13,0,2,"medio",4,"no",2,"ALTO","PRIV","Media",1,1,0
"846",5175,"PRIV-ALTO","2",14,0,2,"medio",8,"no",3,"ALTO","PRIV","Alta",1,2,1
"847",5176,"PRIV-ALTO","2",13,1,3,"medio",3,"no",3,"ALTO","PRIV","Baja",1,0,1
"848",5177,"PRIV-ALTO","2",14,1,2,"medio",5,"sí",5,"ALTO","PRIV","Media",1,1,2
"849",5178,"PRIV-ALTO","2",13,0,2,"medio",7,"no",4,"ALTO","PRIV","Media",1,1,2
