"ID","School","Teacher","ChildAge","Gender","Ethnic","BA","LC","DLS","FS"
20,9.5,5,5.2,0,1,0,0,0,0
21,9.5,5,5.2,0,1,0,0,0,0
745,43.75,21,5.2,0,1,1,0,1,0
713,333,59,5.2,0,1,1,0,2,0
695,570,63,5.2,0,1,0,0,1,0
625,960,77,5.2,0,1,0,0,2,1
5112,51,25,5.19,0,1,0,0,0,0
128,53.5,28,5.19,0,1,4,1,2,1
706,450,60,5.19,0,1,3,2,0,0
411,820,64,5.18,0,1,5,0,0,1
412,820,64,5.18,0,1,0,0,0,0
31,12,7,5.17,0,1,0,0,0,0
179,60,32,5.17,0,1,0,0,0,0
490805,90,49,5.17,0,1,10,3,1,1
11215,112,56,5.17,0,0,1,0,0,1
12524,125,58,5.17,0,1,0,0,0,0
7320,7006,87,5.17,0,0,0,3,0,1
3622,36,18,5.16,0,0,0,0,0,0
169,60,32,5.16,0,1,0,0,0,1
178,60,32,5.16,0,1,0,0,0,0
398,79,39,5.16,0,1,2,0,0,0
12522,125,58,5.16,0,1,0,0,0,0
620,960,77,5.16,0,1,1,0,0,0
7318,7006,87,5.16,0,0,0,2,0,1
7355,7007,88,5.16,0,1,0,2,0,0
420114,20,10,5.15,0,0,4,2,3,1
909,50.75,25,5.15,0,1,2,0,1,0
400567,91,50,5.15,0,1,8,4,4,1
618,960,77,5.15,0,1,5,1,1,3
635,960,77,5.15,0,1,1,0,0,0
3624,36,18,5.14,0,0,2,0,0,0
168,60,32,5.14,0,1,0,0,0,0
11225,112,56,5.14,0,0,3,2,2,2
120,530,62,5.14,0,1,0,0,0,0
3607,36,18,5.13,0,0,10,0,0,2
893,51,25,5.13,0,1,4,0,1,0
6518,65,34,5.13,0,1,1,0,0,0
209,69,35,5.13,0,1,7,0,1,1
400208,69,35,5.13,0,1,9,5,5,4
444,84,45,5.13,0,1,0,1,1,1
7289,7006,87,5.13,0,0,0,0,0,1
82,22,11,5.12,0,1,2,1,0,3
143,59,31,5.12,0,1,0,0,0,0
588,91,50,5.12,0,1,0,1,0,0
11202,112,56,5.12,0,0,0,0,0,0
7191,7004,86,5.12,0,1,0,0,0,0
87,22.5,12,5.11,0,1,6,3,4,2
129,53.5,28,5.11,0,1,0,0,0,0
6510,65,34,5.11,0,1,0,0,0,0
718,333,59,5.11,0,1,1,1,1,0
720,333,59,5.11,0,1,2,0,1,0
7004,7001,83,5.11,0,1,0,0,0,0
7040,7002,84,5.11,0,1,0,0,0,0
3606,36,18,5.1,0,0,0,1,1,0
881,51,25,5.1,0,1,3,0,1,1
882,51,25,5.1,0,1,11,0,1,0
159,60,32,5.1,0,1,0,0,0,1
211,69,35,5.1,0,1,2,0,0,1
7014,7001,83,5.1,0,1,1,0,1,0
449,84,45,5.09,0,1,0,0,0,0
7011,7001,83,5.09,0,1,0,0,1,1
5102,51,25,5.08,0,0,0,0,0,1
6501,65,34,5.08,0,1,1,0,0,0
480,95,52,5.08,0,1,0,0,0,1
98812,98,54,5.08,0,1,3,2,3,6
7163,7004,86,5.08,0,0,1,0,0,1
11207,112,56,5.07,0,1,2,0,2,1
114,530,62,5.07,0,1,0,0,0,0
7039,7002,84,5.07,0,0,0,0,0,0
883,51,25,5.06,0,1,0,0,1,1
351,78.5,39,5.06,0,1,0,0,0,1
132,53.5,28,5.05,0,1,0,0,0,0
488,95,52,5.05,0,1,1,1,3,0
505,960,76,5.05,0,1,4,1,2,0
506,960,76,5.05,0,1,0,0,0,0
7336,7007,88,5.05,0,0,1,3,0,1
443,84,45,5.04,0,1,0,1,0,0
7315,7006,87,5.04,0,0,0,0,1,0
27838,27,13,5.03,0,1,0,0,0,0
27842,27,13,5.03,0,0,1,0,0,0
885,51,25,5.03,0,1,7,1,1,1
6524,65,34,5.03,0,1,1,0,0,0
98814,98,54,5.03,0,1,1,0,1,0
622,960,77,5.03,0,1,4,0,0,0
7029,7001,83,5.03,0,1,1,1,0,1
4,9,4,5.02,0,1,0,0,0,0
136,53.5,28,5.02,0,1,5,0,1,0
6505,65,34,5.02,0,1,0,0,0,1
204,68.75,35,5.02,0,1,3,0,1,0
112,333,59,5.02,0,1,3,3,2,1
7106,7003,85,5.02,0,0,1,0,0,1
7172,7004,86,5.02,0,1,2,0,0,0
869,4.5,2,5.01,0,1,0,0,1,0
133,53.5,28,5.01,0,1,0,0,0,0
139,53.5,28,5.01,0,1,9,2,2,0
391,79,39,5.01,0,1,1,0,0,0
666,570,63,5.01,0,1,0,0,0,0
7205,7004,86,5.01,0,1,0,0,0,0
7295,7006,87,5.01,0,0,0,0,0,0
7338,7007,88,5.01,0,0,12,3,0,3
33,12,7,5,0,1,5,0,1,0
46,12,7,5,0,1,0,0,0,1
151,59,31,5,0,1,1,0,0,1
89800,89,48,5,0,1,2,0,0,0
700,450,60,5,0,1,1,0,0,0
7198,7004,86,5,0,1,0,0,0,0
7265,7006,87,5,0,0,0,0,0,0
5103,51,25,4.99,0,1,1,0,1,0
215,69,35,4.99,0,1,11,1,1,1
98816,98,54,4.99,0,1,6,0,2,1
7156,7004,86,4.99,0,1,0,0,0,0
187,68.5,35,4.98,0,1,0,0,0,2
98817,98,54,4.98,0,1,0,0,0,0
7270,7006,87,4.98,0,1,1,0,0,1
7357,7007,88,4.98,0,1,0,0,0,0
914,40,19,4.97,0,1,0,0,0,1
886,51,25,4.97,0,1,0,0,0,0
938,81,43,4.97,0,1,0,0,0,0
774,820,65,4.97,0,1,0,0,0,0
559,91.5,51,4.96,0,1,0,0,0,0
12529,125,58,4.96,0,1,2,0,0,0
370,78.5,39,4.95,0,1,0,0,0,0
7082,7002,84,4.95,0,1,0,0,0,0
637,960,77,4.94,0,1,3,0,3,0
7240,7006,87,4.94,0,1,0,0,0,0
887,51,25,4.93,0,1,2,0,0,0
175,60,32,4.93,0,1,6,1,2,5
531,960,76,4.92,0,1,0,0,0,1
7016,7001,83,4.92,0,1,0,0,0,1
7185,7004,86,4.92,0,1,0,0,0,0
7399,7008,89,4.92,0,1,0,0,0,0
940,81,43,4.91,0,1,0,0,0,0
452,84,45,4.91,0,NA,2,0,0,0
556,91.5,51,4.91,0,1,0,0,0,0
557,91.5,51,4.91,0,1,0,1,0,0
489,95,52,4.91,0,1,0,0,0,0
699,450,60,4.91,0,1,0,0,0,0
768,820,65,4.91,0,1,0,0,0,0
7187,7004,86,4.91,0,1,0,0,0,0
7301,7006,87,4.91,0,1,0,0,0,0
19,9.5,5,4.9,0,1,0,0,0,0
56,19,9,4.9,0,1,0,0,0,1
571,91,50,4.9,0,1,0,0,1,0
638,960,77,4.9,0,1,1,1,0,0
7013,7001,83,4.9,0,1,3,5,5,1
7067,7002,84,4.9,0,1,1,0,0,0
900,51,25,4.89,0,1,1,0,1,0
480205,80,42,4.89,0,0,12,3,2,3
575,91,50,4.89,0,1,0,0,0,0
549,91.5,51,4.89,0,1,4,0,1,0
12511,125,58,4.89,0,1,3,1,2,1
541,960,76,4.89,0,NA,1,0,0,0
7188,7004,86,4.88,0,1,0,0,0,0
157,60,32,4.87,0,1,0,0,1,0
27828,27,13,4.86,0,1,0,0,0,0
218,69,35,4.86,0,1,1,0,0,2
560,91.5,51,4.86,0,1,0,0,0,0
7182,7004,86,4.86,0,1,0,1,0,0
400410,820,64,4.85,0,1,5,1,3,3
7160,7004,86,4.85,0,1,1,1,1,0
7167,7004,86,4.85,0,1,0,0,0,0
7264,7006,87,4.85,0,0,8,2,2,1
7330,7007,88,4.85,0,0,2,2,0,2
1,9,4,4.84,0,1,0,0,0,0
93,22.5,12,4.84,0,1,1,2,1,1
12521,125,58,4.84,0,0,1,1,0,0
102,333,59,4.84,0,1,1,2,0,1
7019,7001,83,4.84,0,1,3,3,3,1
8217,82,44,4.83,0,1,1,0,0,0
462,87,46,4.83,0,0,2,0,0,0
603,88.5,48,4.83,0,1,0,0,0,0
7162,7004,86,4.83,0,1,1,0,0,0
219,69,35,4.82,0,1,0,0,0,1
396,79,39,4.82,0,1,6,2,4,0
657,41,20,4.81,0,1,2,0,0,0
592,88.5,48,4.81,0,1,4,0,1,1
7108,7003,85,4.81,0,1,3,0,1,0
400114,7003,85,4.81,0,1,11,5,5,3
907,50.75,25,4.8,0,1,4,0,1,0
937,81,43,4.8,0,1,0,0,0,0
438,84,45,4.8,0,1,0,0,0,0
551,91.5,51,4.8,0,1,0,0,0,2
98819,98,54,4.8,0,1,0,0,0,0
776,820,65,4.8,0,1,0,0,0,0
7116,7003,85,4.8,0,1,0,0,0,0
6520,65,34,4.79,0,1,0,0,0,0
358,78.5,39,4.79,0,1,2,1,2,4
934,81,43,4.79,0,1,0,0,0,0
403,820,64,4.79,0,1,0,0,0,0
7071,7002,84,4.79,0,1,3,0,0,0
28,12,7,4.78,0,1,1,0,0,1
654,41,20,4.78,0,1,0,0,0,0
413,820,64,4.78,0,0,5,2,1,1
7022,7001,83,4.78,0,1,0,0,0,0
935,81,43,4.77,0,1,0,0,0,0
402,820,64,4.77,0,1,2,1,2,0
779,820,65,4.77,0,1,0,0,0,0
7183,7004,86,4.77,0,1,1,2,1,0
7390,7008,89,4.77,0,1,0,0,1,0
167,60,32,4.76,0,1,0,0,0,0
89804,89,48,4.76,0,1,0,0,0,0
98820,98,54,4.76,0,1,3,2,2,5
428,820,64,4.76,0,0,0,0,1,0
7150,7004,86,4.76,0,1,4,0,2,0
7347,7007,88,4.76,0,0,0,0,0,1
27834,27,13,4.75,0,1,0,0,0,0
400911,51,26,4.75,0,1,2,0,2,1
6526,65,34,4.75,0,1,0,0,0,0
115,530,62,4.75,0,1,0,0,0,0
117,530,62,4.75,0,1,0,0,0,0
629,960,77,4.75,0,1,2,0,3,0
908,50.75,25,4.74,0,1,2,0,0,1
7107,7003,85,4.74,0,0,0,0,0,0
3617,36,18,4.73,0,0,2,1,0,0
7276,7006,87,4.73,0,NA,0,0,0,2
7325,7007,88,4.73,0,0,6,5,3,3
2,9,4,4.72,0,1,7,0,0,0
42,12,7,4.72,0,1,2,1,1,0
862,34,17,4.72,0,1,4,0,0,0
384,79,39,4.72,0,1,1,0,0,0
698,450,60,4.72,0,1,0,0,0,0
90231,902,66,4.72,0,1,1,0,0,0
17,9.5,5,4.71,0,1,0,0,0,0
30,12,7,4.71,0,1,1,0,1,0
40,12,7,4.71,0,1,0,0,0,0
751,43.75,21,4.71,0,1,0,0,0,0
904,50.75,25,4.71,0,1,10,0,2,6
163,60,32,4.71,0,1,3,2,4,2
352,78.5,39,4.71,0,0,1,0,1,1
400357,79,39,4.71,0,1,7,2,4,2
7099,7003,85,4.71,0,1,6,0,0,0
7263,7006,87,4.71,0,0,1,1,1,0
924,40,19,4.7,0,1,0,0,0,0
356,78.5,39,4.7,0,1,3,1,1,1
472,87,46,4.7,0,1,7,3,2,2
784,88,47,4.7,0,1,1,0,0,0
182,60,32,4.69,0,1,5,3,4,0
7063,7002,84,4.69,0,0,0,0,0,1
7310,7006,87,4.69,0,1,5,1,2,0
27827,27,13,4.68,0,1,0,0,0,0
855,34,17,4.68,0,1,2,2,1,2
892,51,25,4.68,0,1,7,0,0,1
5107,51,25,4.68,0,0,1,0,0,1
596,88.5,48,4.68,0,1,0,0,0,0
565,91,50,4.68,0,1,0,0,0,2
566,91,50,4.68,0,1,0,0,0,2
639,960,77,4.68,0,1,0,0,0,0
5106,51,25,4.67,0,1,1,0,0,1
7047,7002,84,4.67,0,1,1,0,0,0
7159,7004,86,4.67,0,1,2,0,0,0
7333,7007,88,4.67,0,0,1,0,0,0
7175,7004,86,4.66,0,1,5,0,0,0
7238,7006,87,4.66,0,0,3,0,0,2
5,9,4,4.65,0,1,0,0,0,0
933,81,43,4.65,0,1,1,0,0,0
942,81,43,4.65,0,1,0,0,0,0
435,84,45,4.65,0,1,0,1,0,0
785,88,47,4.65,0,1,0,0,0,0
411221,112,56,4.65,0,1,9,3,4,2
721,333,59,4.65,0,1,8,2,2,0
773,820,65,4.65,0,1,0,0,0,0
529,960,76,4.65,0,1,1,0,0,0
621,960,77,4.65,0,1,6,0,1,0
7050,7002,84,4.65,0,0,0,0,0,0
7296,7006,87,4.65,0,0,0,0,0,0
468,87,46,4.64,0,1,10,0,3,4
507,960,76,4.64,0,1,0,0,0,0
400026,7001,83,4.64,0,1,9,3,4,1
360,78.5,39,4.63,0,1,0,0,0,0
519,960,76,4.63,0,1,11,0,1,0
527,960,76,4.63,0,1,0,0,0,0
43,12,7,4.62,0,1,0,0,0,0
753,43.75,21,4.62,0,1,0,0,0,0
480211,80,42,4.62,0,0,3,2,1,3
641,960,77,4.62,0,1,3,0,0,0
7006,7001,83,4.62,0,1,0,0,0,1
7352,7007,88,4.62,0,0,1,3,1,2
735,43.5,21,4.61,0,1,0,0,1,0
7041,7002,84,4.61,0,1,0,0,1,0
142,59,31,4.6,0,1,3,1,1,0
149,59,31,4.59,0,1,3,1,1,1
382,79,39,4.59,0,1,0,0,0,0
929,81,43,4.59,0,1,0,0,0,0
702,450,60,4.59,0,1,0,0,0,1
761,820,65,4.59,0,1,1,2,3,1
770,820,65,4.59,0,1,0,0,0,0
7408,7008,89,4.59,0,1,0,0,0,2
8213,82,44,4.58,0,1,5,1,1,0
7001,7001,83,4.58,0,1,3,1,2,1
7053,7002,84,4.58,0,1,0,0,0,0
7391,7008,89,4.58,0,1,3,1,1,0
6527,65,34,4.57,0,1,1,0,1,2
365,78.5,39,4.57,0,1,0,2,2,0
734,43.5,21,4.56,0,1,0,3,0,0
350,78,39,4.56,0,1,0,0,0,1
593,88.5,48,4.56,0,1,1,0,0,0
574,91,50,4.56,0,1,1,0,0,1
491,95,52,4.56,0,1,1,0,1,0
7409,7008,89,4.56,0,0,0,0,0,0
3611,36,18,4.55,0,0,6,0,1,0
754,43.75,21,4.55,0,1,0,0,0,0
903,50.75,25,4.55,0,NA,3,1,0,0
8220,82,44,4.55,0,1,1,0,0,0
724,333,59,4.55,0,1,10,3,3,2
27824,27,13,4.54,0,1,0,0,0,0
27835,27,13,4.54,0,1,0,0,0,0
687,570,63,4.54,0,1,2,0,1,0
7056,7002,84,4.54,0,1,0,0,0,0
7173,7004,86,4.54,0,1,0,0,0,1
7177,7004,86,4.54,0,1,0,0,0,0
597,88.5,48,4.53,0,1,0,0,0,0
11226,112,56,4.53,0,0,5,4,3,2
628,960,77,4.53,0,1,1,0,0,1
636,960,77,4.53,0,1,1,0,1,0
403628,36,18,4.52,0,0,1,4,3,0
134,53.5,28,4.52,0,1,0,0,0,0
11205,112,56,4.52,0,0,1,0,0,1
11222,112,56,4.52,0,1,3,1,1,2
62,19,9,4.51,0,1,1,1,0,0
742,43.5,21,4.51,0,1,1,1,0,0
6509,65,34,4.51,0,1,0,0,0,0
199,68.75,35,4.51,0,1,5,0,2,1
436,84,45,4.51,0,1,10,0,0,3
7291,7006,87,4.51,0,1,0,0,0,0
7178,7004,86,4.5,0,1,1,0,0,0
7411,7008,89,4.5,0,0,0,2,0,0
450501,50,24,5.69,0,1,10,2,3,1
450706,50,24,NA,0,NA,10,3,2,1
4714,47,23,3.49,0,1,5,5,2,2
4714,47,23,3.49,0,1,5,5,2,2
5142,51,25,3.45,0,0,3,5,2,3
99622,996,79,3.45,0,0,2,2,2,3
9602,96,53,3.44,0,1,0,1,0,2
305,3,1,3.41,0,0,9,0,0,1
8263,82,44,3.41,0,1,3,5,1,4
5123,51,25,3.39,0,0,0,3,0,2
99602,996,79,3.38,0,0,5,1,1,2
4508,45,22,3.3,0,1,1,4,1,4
4520,45,22,3.21,0,1,1,2,0,1
4709,47,23,3.18,0,1,2,2,0,2
4709,47,23,3.18,0,1,2,2,0,2
92206,922,71,3.03,0,1,0,2,1,1
92228,922,71,3,0,1,2,5,4,2
92223,922,71,2.98,0,1,6,0,1,0
92213,922,71,2.81,0,1,1,5,1,4
92219,922,71,2.73,0,1,2,3,2,1
447,84,45,4.49,0,1,0,0,0,3
7364,7007,88,4.49,0,1,4,1,2,1
646,41,20,4.48,0,1,1,1,0,4
368,78.5,39,4.48,0,1,4,1,1,4
7358,7007,88,4.48,0,1,2,1,1,1
400872,505,61,4.47,0,1,5,4,5,3
378,79,39,4.46,0,1,2,3,1,3
7103,7003,85,4.46,0,1,2,2,1,0
7037,7002,84,4.45,0,0,0,0,0,0
520,960,76,4.44,0,1,0,0,0,0
459,84,45,4.43,0,1,2,0,0,0
7241,7006,87,4.43,0,1,3,3,2,1
652,41,20,4.42,0,1,0,0,0,0
755,43.75,21,4.4,0,1,4,0,2,0
393,79,39,4.39,0,1,0,0,0,0
612,960,77,4.39,0,1,5,0,1,0
8254,82,44,4.38,0,1,0,0,0,0
453,84,45,4.38,0,1,0,0,0,0
697,450,60,4.38,0,1,5,1,2,5
644,41,20,4.36,0,1,1,5,2,5
99701,997,80,4.35,0,0,0,0,1,0
857,34,17,4.34,0,1,1,3,2,2
416,820,64,4.34,0,1,1,0,0,2
7349,7007,88,4.34,0,0,0,3,0,0
605,960,77,4.33,0,1,5,2,3,2
99708,997,80,4.33,0,0,1,0,1,0
7299,7006,87,4.33,0,1,0,0,0,0
8255,82,44,4.31,0,1,0,1,0,2
7397,7008,89,4.31,0,1,2,3,4,1
7341,7007,88,4.28,0,1,0,1,0,1
7055,7002,84,4.27,0,1,3,0,2,1
7253,7006,87,4.26,0,1,8,0,0,5
64,19,9,4.25,0,1,1,0,1,0
99718,997,80,4.24,0,0,2,0,1,1
7146,7004,86,4.24,0,0,2,4,3,1
7101,7003,85,4.23,0,1,10,0,0,1
400287,7006,87,4.18,0,1,2,3,1,2
99719,997,80,4.17,0,0,0,0,0,0
99802,998,81,4.17,0,0,1,0,0,0
400131,7003,85,4.16,0,1,3,3,5,1
99816,998,81,4.15,0,0,1,0,0,2
4511,45,22,4.13,0,1,8,5,5,6
99822,998,81,4.12,0,0,1,0,0,3
400124,7003,85,4.12,0,1,0,2,2,1
323,3,1,4.1,0,1,1,0,0,1
7119,7003,85,4.09,0,1,0,0,0,0
4713,47,23,4.07,0,1,0,1,0,0
4713,47,23,4.07,0,1,0,1,0,0
5120,51,25,4.07,0,0,4,3,3,3
303,3,1,4.06,0,1,1,1,3,6
99801,998,81,4.05,0,0,0,0,0,0
4705,47,23,4.04,0,1,0,0,0,1
4705,47,23,4.04,0,1,0,0,0,1
99823,998,81,4.02,0,0,0,0,0,0
99812,998,81,4,0,0,0,0,0,1
7249,7006,87,3.99,0,0,4,0,0,0
99813,998,81,3.98,0,0,1,2,0,2
99818,998,81,3.98,0,0,1,0,0,3
8229,82,44,3.95,0,1,2,2,0,3
404503,45,22,3.94,0,1,6,3,0,5
99511,995,78,3.93,0,1,0,0,0,3
306,3,1,3.92,0,1,4,1,2,4
9606,96,53,3.89,0,1,8,1,1,2
5124,51,25,3.86,0,0,5,5,4,6
99502,995,78,3.86,0,0,0,0,2,2
5137,51,25,3.84,0,0,0,4,1,4
99512,995,78,3.84,0,NA,9,2,1,3
4507,45,22,3.83,0,1,8,4,1,3
5136,51,25,3.79,0,0,0,0,0,0
8244,82,44,3.78,0,0,6,2,1,3
99505,995,78,3.78,0,1,0,2,1,0
8230,82,44,3.74,0,1,0,0,1,0
99501,995,78,3.74,0,0,6,4,5,0
4704,47,23,3.72,0,1,2,1,0,6
4704,47,23,3.72,0,1,2,1,0,6
312,3,1,3.71,0,1,0,0,0,0
4706,47,23,3.71,0,1,5,2,0,3
4706,47,23,3.71,0,1,5,2,0,3
99613,996,79,3.71,0,0,0,0,0,0
9609,96,53,3.7,0,1,0,3,0,2
99617,996,79,3.69,0,0,0,3,1,0
4509,45,22,3.67,0,1,1,1,1,6
4527,45,22,3.64,0,1,5,4,3,6
99606,996,79,3.64,0,0,1,3,2,2
92220,922,71,3.62,0,1,2,2,2,2
3636,36,18,3.61,0,0,1,0,0,2
4515,45,22,3.59,0,1,2,4,3,2
8233,82,44,3.58,0,1,0,3,2,4
9603,96,53,3.57,0,1,12,6,6,2
338,3,1,3.56,0,1,0,3,0,0
4512,45,22,3.55,0,1,4,4,3,5
4513,45,22,3.55,0,1,1,4,1,5
12531,125,58,5.47,0,1,1,0,1,3
3602,36,18,5.43,0,0,3,0,0,0
79,22,11,5.4,0,1,2,3,1,1
50,19,9,5.25,0,1,0,0,0,1
3620,36,18,5.25,0,0,0,0,1,4
400898,51,26,5.24,0,1,3,0,0,0
532,960,76,5.24,0,1,0,0,0,2
607,960,77,5.24,0,1,1,1,0,0
103,333,59,5.23,0,1,1,4,1,5
705,450,60,5.2,0,1,0,0,0,1
504,960,76,5.2,0,1,2,0,0,2
533,960,76,5.2,0,1,4,0,2,1
960808,960,77,5.2,0,1,5,0,0,2
871,4.5,2,5.19,0,NA,2,3,1,2
420,820,64,5.19,0,1,0,0,0,1
679,570,63,5.18,0,1,10,1,1,2
411216,112,56,5.17,0,1,6,0,0,1
11213,112,56,5.16,0,0,0,0,0,2
12516,125,58,5.16,0,1,0,0,0,0
367,78.5,39,5.15,0,1,0,0,0,0
84,22,11,5.14,0,1,0,0,0,0
7190,7004,86,5.14,0,1,0,0,0,0
434,84,45,5.13,0,1,1,2,1,0
960809,960,77,5.13,0,1,2,2,1,1
864,34,17,5.12,0,1,9,0,2,3
460,84,45,5.11,0,1,1,0,0,0
7158,7004,86,5.11,0,1,1,0,0,0
7262,7006,87,5.11,0,1,1,0,0,1
470121,70,37,5.1,0,0,4,5,5,2
369,78.5,39,5.09,0,1,1,1,0,2
5113,51,25,5.08,0,1,0,0,0,2
109,333,59,5.08,0,1,0,4,1,3
52,19,9,5.07,0,1,2,0,2,3
11206,112,56,5.07,0,1,4,2,1,4
7278,7006,87,5.06,0,1,6,1,1,2
7094,7003,85,5.05,0,1,1,0,1,0
7095,7003,85,5.05,0,1,5,0,0,0
214,69,35,5.03,0,1,6,0,2,4
53,19,9,5.02,0,1,2,1,0,2
722,333,59,5.01,0,1,10,1,3,4
848,34,17,5,0,1,4,1,0,3
849,34,17,5,0,1,4,1,0,0
400429,84,45,5,0,1,2,4,3,0
54,19,9,4.99,0,0,0,0,0,0
366,78.5,39,4.99,0,1,0,1,1,1
392,79,39,4.99,0,1,4,2,4,0
477,95,52,4.99,0,1,1,0,0,1
400192,7004,86,4.99,0,1,0,1,0,0
3621,36,18,4.98,0,0,0,0,0,1
403625,36,18,4.98,0,0,2,2,2,5
868,4.5,2,4.97,0,1,2,0,4,4
55,19,9,4.97,0,1,5,0,2,2
7135,7003,85,4.97,0,1,0,0,0,0
7398,7008,89,4.97,0,0,0,0,0,0
8222,82,44,4.96,0,1,2,0,0,0
184,68.5,35,4.95,0,1,0,0,0,1
678,570,63,4.94,0,1,1,0,0,0
361,78.5,39,4.92,0,1,6,0,0,0
458,84,45,4.91,0,1,3,0,0,2
7406,7008,89,4.91,0,0,1,0,0,0
165,60,32,4.9,0,1,0,0,1,6
7274,7006,87,4.89,0,1,0,0,0,1
389,79,39,4.88,0,1,0,0,0,1
400424,820,64,4.88,0,1,3,1,2,1
7133,7003,85,4.88,0,1,0,0,0,0
867,4.5,2,4.87,0,1,2,0,1,2
217,69,35,4.87,0,1,10,2,2,4
7125,7003,85,4.87,0,0,1,0,0,0
400866,34,17,4.85,0,1,2,0,1,0
456,84,45,4.85,0,1,0,0,0,1
400139,7003,85,4.85,0,1,1,3,5,3
856,34,17,4.83,0,1,4,0,0,0
385,79,39,4.82,0,1,1,1,0,0
658,41,20,4.81,0,1,2,0,0,4
57,19,9,4.8,0,1,1,0,0,1
739,43.5,21,4.8,0,1,2,5,4,2
11209,112,56,4.8,0,1,2,2,3,5
92,22.5,12,4.79,0,1,1,2,1,4
863,34,17,4.79,0,1,0,0,1,0
7412,7008,89,4.79,0,1,0,2,0,3
7028,7001,83,4.78,0,1,7,2,3,1
7180,7004,86,4.78,0,1,0,0,0,1
78340,78,40,4.76,0,NA,6,0,2,5
7248,7006,87,4.75,0,0,1,2,0,1
461,84,45,4.74,0,1,1,1,1,1
676,570,63,4.74,0,1,10,2,2,2
7313,7006,87,4.74,0,1,1,0,0,1
7122,7003,85,4.73,0,1,0,1,1,1
865,4.5,2,4.72,0,1,3,3,2,3
400058,19,9,4.72,0,1,4,3,4,2
6515,65,34,4.72,0,1,5,0,1,1
7305,7006,87,4.72,0,0,1,1,1,1
681,570,63,4.71,0,1,4,3,3,4
