"ID","School","Teacher","ChildAge","Gender","Ethnic","BA","LC","DLS","FS"
515,960,76,4.71,0,1,0,0,0,2
78338,78,40,4.7,0,1,5,2,2,3
674,570,63,4.7,0,1,10,2,3,1
7395,7008,89,4.7,0,1,2,2,1,0
354,78.5,39,4.69,0,1,0,2,0,0
11212,112,56,4.69,0,1,1,0,0,3
415,820,64,4.69,0,1,5,1,0,2
7282,7006,87,4.69,0,1,0,3,2,0
610,960,77,4.68,0,1,1,0,1,0
7161,7004,86,4.67,0,1,2,0,0,0
859,34,17,4.66,0,1,7,2,0,2
78337,78,40,4.65,0,1,3,2,3,2
59,19,9,4.63,0,1,1,0,0,1
6521,65,34,4.61,0,1,10,1,0,2
400134,7003,85,4.61,0,1,6,2,3,1
225,69,35,4.6,0,1,0,0,0,3
400123,7003,85,4.59,0,1,5,4,3,1
7176,7004,86,4.59,0,1,2,4,1,2
95,22.5,12,4.58,0,1,1,3,2,2
7351,7007,88,4.58,0,1,9,1,0,3
60,19,9,4.57,0,1,2,1,1,0
61,19,9,4.56,0,1,1,0,0,2
6523,65,34,4.56,0,1,1,0,0,2
486,95,52,4.56,0,1,0,4,1,2
7087,7002,84,4.56,0,1,1,0,1,0
7097,7003,85,4.56,0,0,5,3,2,1
457,84,45,4.55,0,1,1,0,0,0
387,79,39,4.51,0,1,0,0,0,0
130,53.5,28,4.5,0,1,0,0,0,0
450611,50,24,5.77,0,0,7,0,1,1
407615,76,38,NA,0,1,9,5,4,1
5714,57,30,3.49,0,1,0,1,3,0
12403,124,57,3.46,0,1,1,3,2,2
3205,32,15,3.43,0,1,0,1,0,0
6540,65,34,3.43,0,1,6,2,2,1
1405,14,8,3.42,0,1,6,5,5,5
3208,32,15,3.42,0,1,3,2,3,1
3302,33,16,3.41,0,1,5,5,3,0
3302,33,16,3.41,0,1,5,5,3,0
90221,902,66,3.41,0,1,5,1,2,5
99916,999,82,3.4,0,0,0,0,0,0
3209,32,15,3.36,0,1,0,2,0,1
92416,924,73,3.36,0,1,3,3,0,1
99908,999,82,3.35,0,0,0,0,1,0
412420,124,57,3.34,0,1,2,3,0,1
3219,32,15,3.33,0,1,8,5,4,2
92013,920,70,3.29,0,1,9,2,2,0
6528,65,34,3.27,0,1,10,5,2,0
92010,920,70,3.27,0,1,0,2,0,0
403301,33,16,3.25,0,1,8,6,5,2
6539,65,34,3.25,0,1,1,1,2,0
92002,920,70,3.25,0,1,8,2,0,0
493214,932,75,3.24,0,1,6,5,2,1
3206,32,15,3.19,0,1,3,2,0,0
3215,32,15,3.19,0,1,5,4,1,3
3216,32,15,3.17,0,1,5,5,3,1
492008,920,70,3.16,0,1,0,2,1,0
99902,999,82,3.15,0,0,0,4,1,1
92421,924,73,3.14,0,1,1,2,0,1
91006,910,67,3.08,0,1,1,0,0,0
91007,910,67,3.06,0,1,3,1,0,0
92415,924,73,3.06,0,1,4,2,1,1
92212,922,71,2.97,0,1,8,2,2,1
91012,910,67,2.96,0,0,2,1,1,0
92217,922,71,2.66,0,1,10,5,4,2
7078,7002,84,4.48,0,1,3,1,0,1
7236,7005,87,4.42,0,1,3,1,1,0
194,68.5,35,4.38,0,1,2,0,1,3
192,68.5,35,4.37,0,1,4,4,4,2
7211,7005,87,4.3,0,1,0,1,1,0
7215,7005,87,4.3,0,NA,3,0,2,1
7072,7002,84,4.29,0,1,3,3,5,1
1404,14,8,4.27,0,1,0,1,0,0
7219,7005,87,4.25,0,0,0,0,0,0
1408,14,8,4.24,0,1,3,4,3,2
7208,7005,87,4.24,0,1,2,1,2,1
92417,924,73,4.17,0,1,3,4,3,1
92707,927,74,4.17,0,1,7,1,1,2
403643,36,18,4.16,0,1,11,1,4,1
8008,80,41,4.15,0,1,6,1,0,0
410128,10,6,4.13,0,0,0,1,1,0
5342,53,27,4.13,0,1,3,0,0,0
5329,53,27,4.12,0,1,0,0,0,0
6537,65,34,4.12,0,1,0,0,0,2
5340,53,27,4.11,0,1,1,0,0,0
91003,910,67,4.11,0,1,1,0,0,0
90223,902,66,4.1,0,1,6,0,1,0
91004,910,67,4.1,0,1,1,0,0,0
91005,910,67,4.1,0,1,1,0,0,0
3307,33,16,4.08,0,1,2,1,2,3
3307,33,16,4.08,0,1,2,1,2,3
492225,922,71,4.08,0,1,3,4,4,1
5711,57,30,4.07,0,1,3,1,1,2
5311,53,27,4.05,0,1,0,0,0,0
3218,32,15,4.04,0,1,0,0,0,1
93216,932,75,4.03,0,1,0,0,1,0
90220,902,66,4.01,0,1,1,0,1,0
93221,932,75,4,0,1,0,0,0,0
5347,53,27,3.99,0,1,5,0,1,1
412418,124,57,3.97,0,1,1,1,0,0
5701,57,30,3.96,0,0,4,1,0,1
90202,902,66,3.95,0,NA,8,3,2,1
3213,32,15,3.94,0,1,0,0,0,0
6530,65,34,3.93,0,1,0,0,0,0
92208,922,71,3.93,0,1,0,0,0,0
3203,32,15,3.91,0,1,4,5,2,2
5319,53,27,3.91,0,1,2,0,0,0
5351,53,27,3.87,0,1,0,0,0,0
8010,80,41,3.87,0,1,6,3,1,1
5308,53,27,3.86,0,1,0,1,0,0
92003,920,70,3.86,0,1,1,0,0,0
3214,32,15,3.85,0,1,0,6,3,3
5335,53,27,3.85,0,1,0,1,0,0
6536,65,34,3.85,0,1,0,0,2,0
92006,920,70,3.85,0,1,0,1,0,0
3305,33,16,3.83,0,1,4,6,5,2
3305,33,16,3.83,0,1,4,6,5,2
92419,924,73,3.83,0,1,7,1,0,0
5720,57,30,3.82,0,1,6,4,4,3
92001,920,70,3.82,0,0,1,0,0,0
1406,14,8,3.81,0,1,5,4,5,0
493219,932,75,3.81,0,1,7,5,1,0
91915,919,69,3.8,0,1,0,0,0,0
6538,65,34,3.78,0,1,0,3,1,1
5343,53,27,3.76,0,NA,11,0,3,2
491013,910,67,3.76,0,1,3,2,2,0
91008,910,67,3.75,0,1,1,1,0,0
3220,32,15,3.73,0,1,4,4,3,2
6531,65,34,3.71,0,0,0,2,0,0
92015,920,70,3.7,0,1,0,0,0,0
99603,996,79,3.7,0,0,0,2,1,0
5334,53,27,3.69,0,1,0,0,0,0
8003,80,41,3.69,0,1,5,0,0,0
92017,920,70,3.68,0,1,0,0,0,1
3309,33,16,3.67,0,1,2,4,2,3
3309,33,16,3.67,0,1,2,4,2,3
408004,80,41,3.63,0,1,2,5,4,4
5317,53,27,3.62,0,1,0,0,0,0
5717,57,30,3.59,0,1,0,1,2,0
6529,65,34,3.59,0,1,0,1,0,0
3308,33,16,3.58,0,1,2,5,4,2
3308,33,16,3.58,0,1,2,5,4,2
5718,57,30,3.56,0,1,0,1,0,0
5309,53,27,3.53,0,1,0,0,0,0
92403,924,73,3.53,0,1,7,3,1,2
93223,932,75,3.53,0,1,0,2,2,2
92012,920,70,3.51,0,0,2,0,0,1
99910,999,82,3.5,0,0,1,0,0,0
450609,50,24,5.19,0,1,0,0,0,1
7365,7007,88,5.15,0,0,0,4,2,3
7207,7005,87,5.13,0,0,1,1,2,1
193,68.5,35,5.09,0,1,0,0,1,0
7141,7003,85,4.93,0,1,1,0,1,1
7209,7005,87,4.85,0,0,0,0,1,0
7216,7005,87,4.83,0,0,1,0,0,0
14,9.5,5,4.8,0,1,2,5,2,5
7090,7002,84,4.77,0,1,8,1,1,0
7217,7005,87,4.76,0,1,0,0,0,0
191,68.5,35,4.73,0,1,0,0,0,0
7234,7005,87,4.63,0,0,2,1,3,1
7065,7002,84,4.61,0,1,8,3,3,1
7084,7002,84,4.57,0,NA,10,1,1,3
7213,7005,87,4.57,0,0,0,0,0,0
7220,7005,87,4.54,0,0,0,0,0,0
450707,50,24,NA,0,NA,12,1,3,2
92226,922,71,NA,0,1,5,4,5,3
400823,998,81,NA,0,1,10,5,5,2
8234,82,44,3.49,0,1,0,1,0,0
90211,902,66,3.48,0,1,6,2,4,1
8253,82,44,3.47,0,1,2,2,1,0
91225,912,68,3.47,0,1,0,0,0,0
335,3,1,3.45,0,1,7,4,5,2
5145,51,25,3.44,0,1,2,3,1,0
5155,51,25,3.44,0,0,1,3,1,2
480327,80,42,3.43,0,0,7,6,4,4
493211,932,75,3.43,0,1,1,0,1,3
5152,51,25,3.42,0,0,0,2,1,0
99518,995,78,3.41,0,0,1,2,2,2
91228,912,68,3.4,0,1,0,0,1,0
5143,51,25,3.39,0,1,3,2,1,2
91215,912,68,3.39,0,1,1,0,0,1
91216,912,68,3.39,0,1,0,0,0,0
3640,36,18,3.38,0,0,1,2,1,3
90225,902,66,3.38,0,0,2,1,1,2
4510,45,22,3.37,0,1,4,2,1,1
91916,919,69,3.37,0,1,2,1,0,0
8204,82,44,3.36,0,1,9,3,1,2
8264,82,44,3.36,0,0,1,5,2,1
340,3,1,3.35,0,1,11,5,5,1
806,8,3,3.35,0,1,1,0,0,0
5338,53,27,3.34,0,1,0,0,0,0
91912,919,69,3.34,0,1,1,0,1,0
91223,912,68,3.33,0,1,0,0,0,0
8209,82,44,3.32,0,0,9,6,4,5
5327,53,27,3.31,0,1,1,2,2,0
5320,53,27,3.3,0,1,0,2,1,2
12405,124,57,3.3,0,1,7,3,1,4
318,3,1,3.29,0,1,4,1,3,0
5336,53,27,3.29,0,1,2,2,2,0
91224,912,68,3.29,0,1,0,0,0,0
93209,932,75,3.29,0,1,1,1,1,0
5310,53,27,3.27,0,1,3,0,1,0
5344,53,27,3.26,0,1,7,1,1,0
332,3,1,3.25,0,1,6,4,3,1
4522,45,22,3.24,0,1,3,2,1,1
4523,45,22,3.24,0,1,3,2,1,0
5326,53,27,3.24,0,1,0,1,3,1
5620,56,29,3.24,0,1,7,3,3,1
91230,912,68,3.23,0,1,0,0,0,0
809,8,3,3.22,0,1,8,1,3,1
331,3,1,3.2,0,1,3,4,5,2
93215,932,75,3.2,0,1,0,1,0,0
328,3,1,3.18,0,1,3,3,3,5
405621,56,29,3.18,0,1,8,3,4,1
316,3,1,3.17,0,1,4,3,1,0
91901,919,69,3.16,0,1,2,4,2,0
326,3,1,3.15,0,1,6,5,4,4
92222,922,71,3.14,0,1,2,0,1,0
92215,922,71,3.12,0,1,0,1,0,0
93225,932,75,3.11,0,1,8,1,3,2
90209,902,66,3.1,0,1,2,2,1,1
12414,124,57,3.08,0,1,4,0,0,1
8239,82,44,3.07,0,1,0,3,1,0
12430,124,57,3.07,0,1,2,3,2,1
93224,932,75,3.06,0,1,7,0,1,1
92701,927,74,3.05,0,1,2,0,2,1
12413,124,57,3.03,0,1,0,0,0,0
5606,56,29,3,0,1,4,6,0,2
92312,923,72,2.76,0,1,12,5,4,1
92204,922,71,2.68,0,1,0,2,1,0
92320,923,72,2.66,0,1,0,3,2,2
92306,923,72,2.57,0,0,11,3,2,0
936,81,43,4.49,0,1,0,0,0,0
660,570,63,4.49,0,1,11,1,3,3
762,820,65,4.49,0,1,0,0,0,0
7032,7002,84,4.49,0,1,1,0,0,0
939,81,43,4.48,0,1,0,0,0,0
113,530,62,4.48,0,1,0,0,0,0
765,820,65,4.48,0,1,0,0,0,0
7356,7007,88,4.48,0,0,12,2,4,2
47,12,7,4.47,0,1,7,6,4,4
400894,51,26,4.47,0,1,10,5,5,2
141,53.5,28,4.47,0,1,0,3,1,0
6511,65,34,4.47,0,1,0,0,0,0
932,81,43,4.47,0,1,0,0,0,0
441,84,45,4.47,0,1,0,1,0,0
564,91,50,4.47,0,1,0,0,0,0
11218,112,56,4.47,0,0,3,4,4,2
714,333,59,4.47,0,1,0,0,0,0
414,820,64,4.47,0,1,0,0,0,0
759,820,65,4.47,0,1,0,0,0,0
525,960,76,4.47,0,1,3,0,1,0
131,53.5,28,4.46,0,1,0,1,0,0
7057,7002,84,4.46,0,1,0,0,1,0
13,9.5,5,4.45,0,1,0,0,0,0
75,22,11,4.45,0,1,0,0,0,0
227,69,35,4.45,0,1,8,0,3,4
400595,89,48,4.45,0,1,6,2,3,3
572,91,50,4.45,0,1,0,0,1,0
526,960,76,4.45,0,1,4,1,0,0
7044,7002,84,4.45,0,1,2,0,2,0
7049,7002,84,4.45,0,1,0,0,0,0
349,78,39,4.44,0,1,2,0,1,1
552,91.5,51,4.44,0,1,3,0,1,1
7035,7002,84,4.44,0,1,5,0,1,0
7148,7004,86,4.44,0,0,1,1,1,0
7306,7006,87,4.44,0,0,6,2,1,3
3638,36,18,4.43,0,0,2,0,0,0
5104,51,25,4.43,0,1,0,1,1,0
6504,65,34,4.43,0,1,1,0,0,0
470110,70,37,4.43,0,0,2,2,1,0
600,88.5,48,4.43,0,1,1,0,0,0
569,91,50,4.43,0,1,1,0,1,0
39,12,7,4.42,0,1,0,0,0,0
490,95,52,4.42,0,1,6,5,4,2
7244,7006,87,4.42,0,0,0,0,1,0
7267,7006,87,4.42,0,1,2,2,0,0
380,79,39,4.41,0,1,8,5,2,1
7154,7004,86,4.41,0,1,2,2,2,1
146,59,31,4.4,0,1,2,3,2,1
480213,80,42,4.4,0,0,5,2,2,1
870,4.5,2,4.39,0,1,8,1,1,0
8226,82,44,4.39,0,1,12,3,2,1
7036,7002,84,4.39,0,1,0,1,0,0
7195,7004,86,4.39,0,1,2,3,2,0
7321,7006,87,4.39,0,0,1,4,2,4
895,51,25,4.38,0,1,1,1,1,1
229,69,35,4.38,0,0,3,0,1,0
796,89,48,4.38,0,1,1,4,4,2
126,530,62,4.38,0,1,0,0,0,1
510,960,76,4.38,0,1,0,0,0,0
7279,7006,87,4.38,0,0,3,4,0,3
26,12,7,4.37,0,1,1,5,1,1
37,12,7,4.37,0,1,10,0,2,1
523,960,76,4.37,0,1,0,1,1,0
916,40,19,4.36,0,1,9,1,0,0
896,51,25,4.36,0,1,0,1,0,0
383,79,39,4.36,0,1,3,2,1,0
451,84,45,4.36,0,1,8,1,3,0
591,88.5,48,4.36,0,1,2,0,1,0
7242,7006,87,4.36,0,1,9,2,3,0
77,22,11,4.35,0,1,1,1,0,2
492,95,52,4.35,0,1,4,5,4,0
662,570,63,4.35,0,1,2,1,1,0
683,570,63,4.35,0,1,0,1,1,1
156,60,32,4.34,0,1,1,0,3,1
487,95,52,4.34,0,1,2,0,0,1
7089,7002,84,4.34,0,1,6,5,4,1
795,89,48,4.33,0,0,3,2,1,2
686,570,63,4.33,0,1,0,0,1,0
917,40,19,4.32,0,1,2,0,0,0
7010,7001,83,4.32,0,1,7,5,5,4
400132,7003,85,4.32,0,1,8,3,5,0
7153,7004,86,4.32,0,1,9,4,2,2
7174,7004,86,4.32,0,1,1,0,0,0
6517,65,34,4.31,0,1,2,1,3,3
400112,100,55,4.31,0,0,11,5,4,3
99720,997,80,4.31,0,0,0,0,0,1
7342,7007,88,4.31,0,0,2,5,2,3
7348,7007,88,4.31,0,0,9,2,1,3
180,60,32,4.3,0,1,2,0,2,0
602,88.5,48,4.3,0,1,2,0,1,4
12415,124,57,4.3,0,1,0,0,0,1
111,333,59,4.3,0,1,0,4,2,1
7115,7003,85,4.3,0,1,4,1,0,0
32,12,7,4.29,0,1,1,0,0,2
594,88.5,48,4.29,0,1,4,1,2,1
12409,124,57,4.29,0,1,0,0,0,0
7181,7004,86,4.29,0,0,3,4,4,1
400009,9,4,4.28,0,1,11,2,4,1
99,22.5,12,4.28,0,1,8,6,4,4
196,68.75,35,4.28,0,1,2,0,0,0
400333,69,36,4.28,0,1,7,4,4,2
100,333,59,4.28,0,1,1,0,2,1
400272,7006,87,4.28,0,0,10,2,0,1
7404,7008,89,4.28,0,1,4,3,3,0
27832,27,13,4.27,0,1,3,0,0,0
160,60,32,4.27,0,1,9,5,6,2
22,12,7,4.26,0,1,0,0,0,0
344,78,39,4.26,0,0,2,1,3,4
7266,7006,87,4.26,0,0,10,2,4,2
7152,7004,86,4.25,0,1,3,1,2,1
6525,65,34,4.24,0,1,9,2,2,2
7277,7006,87,4.24,0,1,11,1,2,2
470106,70,37,4.23,0,0,10,4,5,3
7269,7006,87,4.22,0,1,5,0,0,1
7337,7007,88,4.22,0,1,9,3,5,1
6513,65,34,4.21,0,1,6,0,1,1
7335,7007,88,4.2,0,1,0,2,0,0
5114,51,25,4.19,0,0,1,3,1,1
7204,7004,86,4.19,0,1,2,5,3,1
400422,820,64,4.18,0,1,10,0,3,1
400100,7003,85,4.18,0,1,4,5,3,2
7275,7006,87,4.18,0,1,4,0,2,0
7199,7004,86,4.17,0,1,12,5,5,1
5304,53,27,4.16,0,1,0,0,0,0
5609,56,29,4.16,0,1,8,5,3,2
5624,56,29,4.16,0,1,3,6,3,6
8248,82,44,4.16,0,0,1,0,0,1
7002,7001,83,4.16,0,1,6,4,4,4
4518,45,22,4.15,0,1,0,1,1,0
4707,47,23,4.15,0,1,5,0,0,0
4707,47,23,4.15,0,1,5,0,0,0
7018,7001,83,4.15,0,1,4,4,4,4
7020,7001,83,4.15,0,1,6,6,5,3
811,8,3,4.14,0,0,1,0,0,0
4502,45,22,4.14,0,1,4,3,3,0
395,79,39,4.14,0,1,5,0,0,1
90217,902,66,4.14,0,1,11,0,1,1
801,8,3,4.13,0,0,1,0,0,0
825,8,3,4.12,0,1,4,2,3,1
5619,56,29,4.12,0,1,2,1,0,0
815,8,3,4.1,0,1,2,0,1,0
93208,932,75,4.1,0,1,10,3,2,3
5613,56,29,4.09,0,1,0,0,0,0
90230,902,66,4.08,0,1,3,0,2,0
320,3,1,4.07,0,1,0,0,0,1
5117,51,25,4.07,0,0,2,3,1,2
5607,56,29,4.07,0,1,0,0,0,0
321,3,1,4.05,0,1,5,1,3,3
820,8,3,4.05,0,1,0,0,0,0
8206,82,44,4.02,0,1,9,3,2,3
90216,902,66,4.02,0,1,3,3,0,4
5315,53,27,4.01,0,1,0,0,0,0
92703,927,74,4.01,0,1,6,0,2,1
99824,998,81,4.01,0,0,0,0,0,0
12432,124,57,4,0,1,7,3,3,1
405159,51,25,3.99,0,0,9,4,5,4
5608,56,29,3.99,0,1,11,6,4,4
5601,56,29,3.98,0,1,0,2,0,0
99821,998,81,3.98,0,0,1,2,0,2
4708,47,23,3.97,0,1,0,1,1,0
4708,47,23,3.97,0,1,0,1,1,0
12423,124,57,3.97,0,0,2,2,1,0
91210,912,68,3.96,0,1,0,0,0,0
99504,995,78,3.96,0,0,2,0,1,6
480308,80,42,3.95,0,0,5,5,5,4
91213,912,68,3.95,0,1,1,0,0,0
346,78,39,3.94,0,1,2,0,0,0
499814,998,81,3.94,0,0,1,3,2,3
310,3,1,3.93,0,1,8,2,3,2
5616,56,29,3.92,0,1,3,1,1,1
91214,912,68,3.92,0,1,0,0,0,0
91241,912,68,3.92,0,1,0,0,0,1
309,3,1,3.91,0,1,2,0,2,2
8235,82,44,3.9,0,1,6,4,1,2
93203,932,75,3.9,0,1,0,0,0,1
6207,62,33,3.89,0,1,0,0,1,0
91209,912,68,3.89,0,1,0,0,0,0
405115,51,25,3.88,0,0,7,5,5,2
91908,919,69,3.87,0,1,0,0,0,0
99508,995,78,3.87,0,0,3,0,0,2
4526,45,22,3.86,0,1,2,2,1,0
450303,50,24,3.85,0,1,10,1,3,2
99523,995,78,3.85,0,NA,7,3,5,3
404506,45,22,3.84,0,1,10,4,4,4
99514,995,78,3.82,0,0,4,0,1,2
5314,53,27,3.81,0,1,0,1,0,0
5602,56,29,3.81,0,1,9,6,3,2
91909,919,69,3.81,0,NA,0,1,0,0
5116,51,25,3.8,0,0,0,5,1,1
5323,53,27,3.8,0,1,0,0,0,0
8203,82,44,3.8,0,1,2,2,4,2
91910,919,69,3.8,0,1,0,0,0,0
816,8,3,3.78,0,1,2,0,1,0
403629,36,18,3.78,0,0,6,3,4,2
5160,51,25,3.78,0,0,9,3,2,1
5333,53,27,3.78,0,1,7,5,1,1
99621,996,79,3.78,0,0,0,2,3,0
91211,912,68,3.77,0,1,0,0,0,0
99610,996,79,3.77,0,0,0,0,1,3
6206,62,33,3.76,0,1,2,0,1,0
91212,912,68,3.76,0,1,0,0,0,0
329,3,1,3.75,0,1,2,3,3,5
90218,902,66,3.75,0,1,6,1,4,0
99507,995,78,3.74,0,0,1,0,2,0
499605,996,79,3.74,0,0,2,3,1,0
5305,53,27,3.73,0,1,5,1,2,0
5328,53,27,3.73,0,1,0,0,2,1
93206,932,75,3.73,0,1,0,0,0,0
5324,53,27,3.71,0,1,0,0,0,0
91208,912,68,3.71,0,1,2,0,0,0
91913,919,69,3.71,0,1,0,0,0,0
8202,82,44,3.7,0,1,2,3,3,4
814,8,3,3.68,0,0,5,0,2,0
5129,51,25,3.68,0,0,2,4,1,1
90227,902,66,3.68,0,1,6,1,3,1
5163,51,25,3.67,0,0,0,3,0,1
6205,62,33,3.67,0,1,1,0,1,0
90228,902,66,3.67,0,1,4,2,1,0
301,3,1,3.66,0,0,8,2,1,1
90226,902,66,3.66,0,1,0,1,0,1
90235,902,66,3.66,0,1,5,0,2,0
8201,82,44,3.65,0,1,9,3,3,2
490117,90,49,3.65,0,0,10,4,4,1
6204,62,33,3.64,0,1,11,1,2,0
90234,902,66,3.63,0,1,1,2,1,1
90212,902,66,3.61,0,1,0,0,0,0
90213,902,66,3.61,0,1,2,1,1,1
8207,82,44,3.6,0,1,0,2,0,1
5148,51,25,3.59,0,1,1,1,0,2
5330,53,27,3.59,0,1,11,4,4,1
91207,912,68,3.59,0,1,7,3,0,1
311,3,1,3.57,0,1,6,5,2,1
6203,62,33,3.56,0,1,0,0,1,0
90204,902,66,3.56,0,0,2,1,1,0
99608,996,79,3.56,0,0,0,0,0,0
5605,56,29,3.55,0,1,3,4,2,1
8261,82,44,3.53,0,0,3,5,0,2
8262,82,44,3.53,0,0,0,3,0,1
90224,902,66,3.53,0,1,1,1,2,1
812,8,3,3.52,0,1,2,0,1,0
91221,912,68,3.52,0,1,0,0,0,0
822,8,3,3.51,0,1,4,2,3,0
5130,51,25,3.51,0,1,0,4,2,0
91206,912,68,3.51,0,1,1,0,0,0
12504,125,58,5.52,0,1,9,1,3,1
12503,125,58,5.45,0,1,2,0,0,0
450403,50,24,5.42,0,1,1,1,2,1
12528,125,58,5.4,0,1,1,1,1,1
410202,10,6,5.37,0,0,6,3,4,3
403627,36,18,5.36,0,0,7,3,3,4
12525,125,58,5.34,0,1,0,0,0,0
412523,125,58,5.34,0,1,7,3,2,0
11227,112,56,5.33,0,1,0,0,0,0
430111,30,14,5.32,0,0,6,6,5,2
5101,51,25,5.3,0,1,1,0,0,1
450603,50,24,5.28,0,0,7,3,1,1
3604,36,18,5.26,0,0,12,0,4,4
400015,100,55,5.26,0,0,12,6,4,4
7389,7008,89,5.26,0,0,9,1,3,0
897,51,25,5.25,0,1,5,1,1,0
696,570,63,5.25,0,1,3,0,0,0
45,12,7,5.24,0,1,0,0,0,0
744,43.75,21,5.24,0,1,0,0,1,1
400176,60,32,5.23,0,1,11,1,4,0
467,87,46,5.23,0,1,0,0,0,0
573,91,50,5.23,0,1,0,0,0,0
12518,125,58,5.23,0,1,0,0,0,0
123,530,62,5.23,0,1,0,0,0,0
501,960,76,5.23,0,1,0,0,0,0
27840,27,13,5.22,0,1,3,0,0,0
161,60,32,5.22,0,1,0,0,1,0
664,570,63,5.22,0,1,8,0,1,0
207,69,35,5.21,0,1,7,0,4,1
440,84,45,5.21,0,1,8,1,0,0
545,91.5,51,5.21,0,1,2,2,2,1
845,34,17,5.2,0,NA,5,0,0,0
3605,36,18,5.2,0,0,0,0,0,0
3614,36,18,5.2,0,0,1,0,0,1
12509,125,58,5.2,0,1,6,1,1,1
719,333,59,5.2,0,1,7,2,3,0
24,12,7,5.19,0,1,0,0,0,0
81,22,11,5.19,0,1,6,1,0,1
147,59,31,5.19,0,1,2,0,0,0
470102,70,37,5.19,0,0,4,2,4,1
534,960,76,5.19,0,1,6,0,2,1
410206,10,6,5.18,0,0,1,5,2,3
363,78.5,39,5.18,0,NA,0,1,0,1
797,89,48,5.18,0,1,1,0,1,0
18,9.5,5,5.17,0,1,0,0,0,0
729,43.5,21,5.17,0,1,1,1,0,0
364,78.5,39,5.17,0,1,0,1,0,0
11217,112,56,5.17,0,0,1,4,2,1
7247,7006,87,5.17,0,0,3,5,3,3
65,19,9,5.16,0,1,2,0,1,0
