"ID","School","Teacher","ChildAge","Gender","Ethnic","BA","LC","DLS","FS"
125,530,62,5.16,0,1,0,0,0,1
682,570,63,5.16,0,1,6,4,4,2
873,4.5,2,5.15,0,1,2,0,1,1
83,22,11,5.15,0,NA,0,0,0,1
6512,65,34,5.15,0,1,0,0,1,1
634,960,77,5.15,0,1,0,0,0,0
7,9,4,5.14,0,0,9,0,2,0
3616,36,18,5.14,0,0,5,1,1,0
381,79,39,5.14,0,1,7,0,0,2
562,91,50,5.14,0,1,0,0,0,0
514,960,76,5.14,0,1,0,0,0,0
400268,7006,87,5.14,0,1,3,2,0,0
172,60,32,5.13,0,1,3,0,2,1
558,91.5,51,5.13,0,1,1,0,0,0
694,570,63,5.13,0,0,0,0,1,0
210,69,35,5.12,0,1,6,4,3,4
693,570,63,5.12,0,1,2,0,1,0
7169,7004,86,5.12,0,1,1,0,0,0
3,9,4,5.11,0,1,0,0,0,0
437,84,45,5.11,0,1,12,2,0,1
106,333,59,5.11,0,0,2,0,1,1
725,333,59,5.11,0,1,0,0,0,3
7257,7006,87,5.11,0,0,1,3,1,3
74,22,11,5.1,0,1,6,0,2,0
404,820,64,5.1,0,1,1,0,0,1
7012,7001,83,5.1,0,1,11,1,4,0
7058,7002,84,5.1,0,1,1,0,1,3
7059,7002,84,5.1,0,1,3,0,1,1
7060,7002,84,5.1,0,1,3,0,0,0
16,9.5,5,5.09,0,1,4,3,1,3
38,12,7,5.09,0,1,1,2,2,1
98811,98,54,5.09,0,1,4,0,3,0
6,9,4,5.08,0,1,10,0,3,4
561,91.5,51,5.07,0,1,7,3,4,3
7008,7001,83,5.07,0,1,1,0,1,1
400184,7004,86,5.07,0,0,0,1,0,4
15,9.5,5,5.06,0,1,0,0,0,0
377,79,39,5.06,0,1,0,1,0,0
8219,82,44,5.06,0,1,1,0,0,0
412513,125,58,5.06,0,1,8,4,4,3
747,43.75,21,5.05,0,1,0,0,0,0
450106,50,24,5.05,0,1,3,2,1,1
930,81,43,5.05,0,1,0,0,0,0
554,91.5,51,5.05,0,1,0,0,0,0
98813,98,54,5.05,0,1,7,0,3,2
772,820,65,5.05,0,1,0,0,0,0
27839,27,13,5.04,0,1,0,0,0,0
884,51,25,5.04,0,1,5,0,1,0
212,69,35,5.04,0,1,3,1,3,2
7165,7004,86,5.04,0,1,1,0,0,1
66,19,9,5.03,0,1,1,0,0,0
619,960,77,5.03,0,1,0,1,0,0
7054,7002,84,5.03,0,1,2,0,0,0
7093,7003,85,5.03,0,1,1,0,0,0
921,40,19,5.02,0,1,1,0,0,1
153,59,31,5.02,0,0,0,0,1,1
7104,7003,85,5.02,0,1,3,0,0,0
41,12,7,5.01,0,1,6,2,4,2
748,43.75,21,5.01,0,1,9,0,2,0
6516,65,34,5.01,0,1,2,0,1,1
98815,98,54,5.01,0,1,10,0,2,3
7323,7006,87,5.01,0,1,1,0,1,1
89,22.5,12,5,0,1,5,5,1,2
730,43.5,21,5,0,1,1,0,0,1
494,95,52,5,0,1,4,3,4,0
11201,112,56,5,0,0,4,2,2,3
521,960,76,5,0,1,4,0,0,0
400105,7003,85,5,0,1,4,4,3,2
7308,7006,87,5,0,0,0,2,0,0
861,34,17,4.99,0,1,0,1,0,0
450105,50,24,4.99,0,0,9,4,5,5
5110,51,25,4.99,0,0,5,0,0,0
89803,89,48,4.99,0,1,6,0,4,1
692,570,63,4.99,0,1,0,0,1,0
626,960,77,4.99,0,1,9,0,2,1
7179,7004,86,4.99,0,1,2,0,0,0
7327,7007,88,4.99,0,1,6,1,0,0
910,50.75,25,4.98,0,1,6,2,1,2
463,87,46,4.98,0,1,5,2,3,1
7197,7004,86,4.98,0,1,1,0,0,0
736,43.5,21,4.97,0,1,3,2,2,1
127,53.5,28,4.97,0,1,0,0,0,0
166,60,32,4.97,0,1,0,0,3,1
98818,98,54,4.97,0,1,5,0,0,2
707,450,60,4.97,0,1,4,0,1,0
7080,7002,84,4.97,0,1,0,0,0,0
400083,7002,84,4.97,0,1,7,4,4,1
7140,7003,85,4.97,0,1,4,0,0,0
7286,7006,87,4.97,0,1,1,1,0,2
152,59,31,4.96,0,1,2,1,0,0
947,81,43,4.95,0,1,1,0,0,0
466,87,46,4.95,0,1,4,1,1,0
118,530,62,4.95,0,1,0,0,0,0
777,820,65,4.95,0,1,1,0,0,0
919,40,19,4.94,0,1,2,0,0,1
203,68.75,35,4.94,0,1,3,1,0,1
540,960,76,4.94,0,1,1,0,2,1
851,34,17,4.93,0,1,0,0,0,0
749,43.75,21,4.92,0,1,0,0,0,0
716,333,59,4.92,0,1,0,0,0,0
7280,7006,87,4.92,0,0,2,3,0,2
68,19,9,4.91,0,1,1,0,0,0
400090,23,12,4.91,0,1,11,5,5,3
27841,27,13,4.91,0,1,2,0,0,0
948,81,43,4.91,0,1,0,0,0,0
400877,505,61,4.91,0,1,0,1,3,0
778,820,65,4.91,0,1,0,0,0,0
888,51,25,4.9,0,1,9,0,2,0
12505,125,58,4.9,0,1,0,0,0,0
12517,125,58,4.9,0,1,0,0,0,0
668,570,63,4.9,0,1,0,1,3,0
512,960,76,4.9,0,1,5,0,0,0
7239,7006,87,4.9,0,0,2,2,1,1
69,19,9,4.89,0,1,1,0,1,1
889,51,25,4.89,0,1,10,1,0,0
11224,112,56,4.89,0,0,3,3,1,2
423,820,644,4.89,0,1,3,1,3,1
6508,65,34,4.88,0,0,1,0,0,0
202,68.75,35,4.88,0,1,3,1,0,1
107,333,59,4.88,0,1,4,0,2,1
689,570,63,4.88,0,1,0,0,1,0
615,960,77,4.88,0,1,0,0,0,0
576,91,50,4.87,0,1,10,1,1,0
499,960,76,4.87,0,1,0,0,1,0
7027,7001,83,4.87,0,0,1,3,3,1
7359,7007,88,4.87,0,1,1,0,0,0
186,68.5,35,4.86,0,1,0,1,1,2
484,95,52,4.86,0,1,1,0,0,0
12502,125,58,4.86,0,1,1,0,0,0
91,22.5,12,4.85,0,1,1,3,0,0
927,40,19,4.85,0,1,1,0,0,0
119,530,62,4.85,0,1,0,0,0,0
7051,7002,84,4.85,0,1,0,0,0,0
177,60,32,4.84,0,1,6,1,5,2
542,960,76,4.84,0,NA,2,0,1,0
400627,960,77,4.84,0,1,8,3,5,1
7015,7001,83,4.84,0,1,0,0,0,0
7081,7002,84,4.84,0,1,3,0,0,0
920,40,19,4.83,0,1,0,0,0,0
665,570,63,4.83,0,1,11,3,4,0
642,960,77,4.83,0,1,0,1,0,1
400144,7003,85,4.83,0,0,4,2,5,1
7303,7006,87,4.83,0,0,0,2,0,1
76,22,11,4.82,0,1,0,1,0,0
400183,60,32,4.82,0,1,11,4,5,2
397,79,39,4.82,0,1,5,1,3,0
400624,960,77,4.82,0,1,5,3,1,2
400126,7003,85,4.82,0,0,6,3,3,3
7246,7006,87,4.82,0,1,1,2,0,1
400297,7006,87,4.82,0,1,0,0,0,0
170,60,32,4.81,0,1,8,3,4,0
474,87,46,4.81,0,1,11,1,2,1
78335,78,40,4.8,0,1,5,0,0,1
782,88,47,4.8,0,1,0,0,0,0
408,820,64,4.8,0,1,5,0,1,0
543,960,76,4.8,0,NA,0,0,0,0
7283,7006,87,4.8,0,0,3,6,0,3
7328,7007,88,4.8,0,0,5,4,2,0
70,19,9,4.79,0,1,2,0,1,1
799,89,48,4.79,0,1,5,3,4,2
400017,100,55,4.79,0,0,1,1,2,1
764,820,65,4.79,0,1,0,0,0,0
403609,36,18,4.78,0,0,4,2,1,0
922,40,19,4.78,0,1,4,3,3,5
89807,89,48,4.78,0,1,2,0,2,1
7066,7002,84,4.78,0,1,1,0,0,0
731,43.5,21,4.77,0,1,8,3,3,0
220,69,35,4.77,0,1,6,1,3,1
89801,89,48,4.77,0,1,0,1,1,0
138,53.5,28,4.76,0,1,8,1,1,0
550,91.5,51,4.76,0,1,2,0,3,2
7255,7006,87,4.76,0,0,1,0,0,0
27836,27,13,4.75,0,1,1,0,0,0
737,43.5,21,4.75,0,1,9,3,4,2
738,43.5,21,4.75,0,1,2,5,1,3
140,53.5,28,4.75,0,1,3,0,2,0
144,59,31,4.75,0,1,5,1,1,1
150,59,31,4.75,0,1,7,1,2,0
98821,98,54,4.75,0,1,0,0,0,0
661,570,63,4.75,0,1,12,1,3,1
400640,960,77,4.75,0,1,10,2,5,0
420113,20,10,4.74,0,0,8,5,3,5
221,69,35,4.74,0,0,0,0,0,1
570,91,50,4.74,0,1,4,1,0,0
400021,7001,83,4.74,0,1,3,4,3,1
854,34,17,4.73,0,1,11,1,1,0
577,91,50,4.73,0,1,2,0,0,0
690,570,63,4.73,0,1,0,0,1,0
7061,7002,84,4.73,0,0,1,1,0,1
7332,7007,88,4.73,0,0,11,3,1,2
222,69,35,4.72,0,1,5,0,3,1
7009,7001,83,4.72,0,1,1,3,0,1
27822,27,13,4.71,0,1,2,0,0,0
890,51,25,4.71,0,1,1,1,1,0
394,79,39,4.71,0,NA,8,1,2,0
717,333,59,4.71,0,1,10,3,3,0
409,820,64,4.71,0,0,2,1,1,3
400427,820,64,4.71,0,1,12,1,4,2
7202,7004,86,4.71,0,0,2,0,0,0
342,78,39,4.7,0,1,6,5,3,2
798,89,48,4.7,0,1,6,1,1,1
704,450,60,4.7,0,1,0,2,1,0
530,960,76,4.7,0,1,3,0,0,0
71,19,9,4.69,0,0,3,0,0,1
941,81,43,4.69,0,1,4,0,3,0
944,81,43,4.69,0,1,2,0,0,0
89802,89,48,4.69,0,1,10,2,2,0
763,820,65,4.69,0,1,2,0,0,0
766,820,65,4.69,0,1,4,0,3,0
630,960,77,4.69,0,0,0,1,0,0
7048,7002,84,4.69,0,1,0,0,0,0
7243,7006,87,4.69,0,1,0,2,0,1
7294,7006,87,4.69,0,0,0,0,0,3
891,51,25,4.68,0,1,6,0,2,0
455,84,45,4.68,0,1,1,4,5,2
667,570,63,4.68,0,1,1,2,1,1
7186,7004,86,4.68,0,1,2,3,2,1
6522,65,34,4.67,0,1,1,1,1,2
599,88.5,48,4.67,0,0,4,0,2,2
400113,7003,85,4.67,0,0,4,5,3,1
85,22,11,4.66,0,1,2,4,0,0
913,50.75,25,4.66,0,1,5,0,0,0
493,95,52,4.66,0,1,3,0,1,0
110,333,59,4.66,0,1,0,0,0,0
691,570,63,4.66,0,1,0,0,1,0
400024,7001,83,4.66,0,1,10,5,6,2
6503,65,34,4.65,0,1,0,0,0,0
223,69,35,4.65,0,1,0,0,0,0
12501,125,58,4.65,0,0,8,0,2,0
684,570,63,4.65,0,0,0,0,1,0
7312,7006,87,4.65,0,0,0,2,0,1
400353,7007,88,4.65,0,0,12,2,4,1
752,43.75,21,4.64,0,1,1,0,0,0
171,60,32,4.64,0,1,5,0,3,0
224,69,35,4.64,0,1,10,6,5,5
528,960,76,4.64,0,1,0,0,0,0
7005,7001,83,4.64,0,1,4,4,3,3
7007,7001,83,4.64,0,1,1,0,1,0
7309,7006,87,4.64,0,0,3,2,1,1
7329,7007,88,4.64,0,0,10,5,2,0
44,12,7,4.63,0,1,0,0,1,0
403626,36,18,4.62,0,0,7,6,4,2
669,570,63,4.62,0,1,8,2,3,1
688,570,63,4.62,0,1,0,0,1,0
7111,7003,85,4.62,0,1,0,0,0,0
7254,7006,87,4.62,0,1,1,0,0,0
7394,7008,89,4.62,0,0,4,2,0,0
27829,27,13,4.61,0,1,0,0,0,0
8218,82,44,4.61,0,1,4,2,2,3
8224,82,44,4.61,0,1,1,0,0,0
8227,82,44,4.61,0,1,2,0,0,0
400260,7006,87,4.61,0,1,1,0,1,0
740,43.5,21,4.6,0,1,4,1,0,0
901,50.75,25,4.6,0,1,3,2,1,1
7273,7006,87,4.6,0,1,0,0,0,1
27831,27,13,4.59,0,1,0,0,0,0
27844,27,13,4.59,0,1,0,0,0,0
946,81,43,4.59,0,1,1,2,3,1
548,91.5,51,4.59,0,1,10,4,2,4
12510,125,58,4.59,0,0,4,2,1,1
101,333,59,4.59,0,1,3,6,3,2
715,333,59,4.59,0,1,0,0,0,0
25,12,7,4.58,0,1,1,0,0,0
623,960,77,4.58,0,1,1,3,2,1
847,34,17,4.57,0,1,3,2,2,1
137,53.5,28,4.57,0,1,2,0,1,0
614,960,77,4.57,0,NA,1,0,0,0
388,79,39,4.56,0,1,3,3,1,1
400109,7003,85,4.56,0,1,3,4,3,2
7203,7004,86,4.56,0,1,0,0,0,0
7366,7007,88,4.56,0,1,11,4,4,3
148,59,31,4.55,0,1,4,1,2,0
400164,60,32,4.55,0,1,3,5,4,1
400174,60,32,4.55,0,1,9,4,5,2
12507,125,58,4.55,0,0,2,1,1,0
29,12,7,4.54,0,1,6,1,1,3
5111,51,25,4.54,0,0,2,0,0,0
12508,125,58,4.54,0,1,5,2,1,0
104,333,59,4.54,0,1,1,5,2,4
7196,7004,86,4.54,0,1,1,0,0,0
7367,7007,88,4.54,0,1,9,4,4,1
96,22.5,12,4.53,0,1,1,1,2,0
783,88,47,4.53,0,1,1,0,3,0
11219,112,56,4.53,0,1,4,0,1,2
121,530,62,4.53,0,1,1,0,0,1
7170,7004,86,4.53,0,1,1,1,2,0
7171,7004,86,4.53,0,1,1,1,2,0
7290,7006,87,4.53,0,0,8,6,3,3
400926,40,19,4.52,0,1,1,1,2,1
442,84,45,4.52,0,1,10,0,2,1
7120,7003,85,4.52,0,1,0,0,0,0
348,78,39,4.51,0,1,0,0,0,2
97,22.5,12,4.5,0,1,6,5,5,4
27837,27,13,4.5,0,1,3,3,2,2
27843,27,13,4.5,0,1,7,1,2,0
743,43.5,21,4.5,0,1,7,4,4,0
470115,70,37,4.5,0,0,9,2,4,2
400476,87,46,4.5,0,1,6,2,2,3
7292,7006,87,4.5,0,0,2,3,0,0
7346,7007,88,4.5,0,1,6,0,1,0
411223,112,56,5.84,0,1,8,2,6,5
450712,50,24,NA,0,1,6,3,0,4
8236,82,44,3.49,0,1,9,4,1,3
499619,996,79,3.41,0,0,4,1,4,1
400304,3,1,3.39,0,1,12,5,5,4
404712,47,23,3.3,0,NA,12,5,6,2
319,3,1,3.17,0,1,1,5,1,1
92227,922,71,3.12,0,1,0,3,2,1
9612,96,53,3.1,0,1,2,4,1,2
92229,922,71,3.09,0,1,0,1,1,0
92202,922,71,3.03,0,1,5,5,3,3
92207,922,71,2.97,0,1,6,5,4,2
92201,922,71,2.91,0,1,0,6,5,3
92203,922,71,2.8,0,1,9,5,3,3
492221,922,71,2.79,0,1,9,3,5,1
92205,922,71,2.78,0,1,2,4,3,2
492314,923,72,2.68,0,0,12,5,3,1
92309,923,72,2.66,0,1,10,4,2,3
92311,923,72,2.65,0,1,0,4,2,0
92313,923,72,2.5,0,1,0,4,2,2
650,41,20,4.49,0,1,3,2,1,4
400647,41,20,4.49,0,1,4,5,3,4
677,570,63,4.48,0,1,12,1,3,5
7326,7007,88,4.48,0,1,2,4,2,1
226,69,35,4.45,0,1,9,3,5,2
6506,65,34,4.44,0,1,10,1,3,0
400228,69,35,4.44,0,0,5,3,3,4
408221,82,44,4.44,0,1,3,3,3,0
433,84,45,4.44,0,1,10,4,4,5
7088,7002,84,4.44,0,1,1,2,1,2
860,34,17,4.42,0,1,3,4,3,1
400136,7003,85,4.42,0,1,3,1,2,4
408238,82,44,4.41,0,1,9,5,3,3
432,84,45,4.41,0,0,10,2,2,1
670,570,63,4.41,0,1,2,1,1,0
497,960,76,4.41,0,1,0,0,0,1
400609,960,77,4.41,0,1,8,3,2,2
7127,7003,85,4.41,0,1,0,0,0,0
727,333,59,4.39,0,1,10,5,6,4
475,87,46,4.38,0,1,4,0,1,1
470122,70,37,4.37,0,0,4,5,4,3
78336,78,40,4.37,0,1,3,1,1,2
400874,505,61,4.37,0,1,8,4,4,2
649,41,20,4.36,0,1,0,0,0,3
673,570,63,4.36,0,1,10,4,3,1
648,41,20,4.35,0,1,1,1,1,0
375,79,39,4.35,0,1,3,0,0,4
448,84,45,4.35,0,1,1,1,1,1
8247,82,44,4.34,0,1,9,2,0,2
400102,7003,85,4.33,0,1,4,2,3,2
7392,7008,89,4.33,0,1,8,4,4,4
7393,7008,89,4.33,0,1,1,1,2,3
400858,34,17,4.32,0,1,8,1,0,4
400400,7008,89,4.32,0,1,11,3,4,2
8,9,4,4.31,0,1,11,2,1,0
450806,50,24,4.31,0,0,1,4,2,3
197,68.75,35,4.31,0,1,4,1,2,2
400,820,64,4.31,0,0,3,1,3,3
400261,7006,87,4.31,0,1,0,0,0,1
403639,36,18,4.3,0,0,10,2,3,5
589,91,50,4.3,0,NA,9,4,2,3
400604,960,77,4.3,0,1,8,4,5,2
99710,997,80,4.29,0,0,1,0,0,1
499716,997,80,4.27,0,0,3,2,1,1
405147,51,25,4.26,0,0,8,5,6,6
470124,70,37,4.24,0,0,8,0,1,3
7077,7002,84,4.24,0,0,0,1,1,1
7193,7004,86,4.23,0,1,1,2,1,0
7298,7006,87,4.23,0,0,0,0,1,0
7340,7007,88,4.23,0,1,11,2,3,3
400143,7003,85,4.21,0,1,7,3,6,1
7250,7006,87,4.21,0,0,10,5,5,3
460132,60,32,4.17,0,0,10,1,2,0
6519,65,34,4.16,0,1,5,4,3,1
99807,998,81,4.14,0,0,1,0,0,0
99809,998,81,4.11,0,0,0,2,0,4
425,820,64,4.1,0,1,0,0,0,1
99820,998,81,4.08,0,0,9,2,3,3
499817,998,81,4.04,0,0,8,4,3,3
404505,45,22,4.03,0,1,11,5,2,4
4501,45,22,4.02,0,1,3,2,2,2
8249,82,44,4.01,0,0,0,0,0,1
99815,998,81,3.97,0,0,8,3,3,2
317,3,1,3.95,0,1,9,4,5,1
5149,51,25,3.94,0,0,1,1,0,3
410103,10,6,3.88,0,0,4,3,4,4
99517,995,78,3.88,0,0,8,4,4,3
99520,995,78,3.84,0,0,2,1,1,1
4521,45,22,3.83,0,1,3,2,1,4
5153,51,25,3.83,0,0,6,5,1,3
99519,995,78,3.83,0,0,9,1,2,1
313,3,1,3.81,0,1,2,3,0,2
315,3,1,3.78,0,1,11,4,3,5
3637,36,18,3.78,0,0,0,1,0,0
499623,996,79,3.77,0,0,10,3,2,1
8260,82,44,3.75,0,1,5,3,2,1
92209,922,71,3.72,0,1,0,0,0,1
99604,996,79,3.72,0,0,0,1,1,0
405128,51,25,3.7,0,1,6,5,4,2
9611,96,53,3.67,0,0,12,6,4,2
403630,36,18,3.66,0,0,11,3,2,6
5119,51,25,3.63,0,0,8,5,5,2
9601,96,53,3.62,0,1,0,3,0,5
92214,922,71,3.62,0,1,2,2,1,2
337,3,1,3.57,0,1,2,2,0,0
8011,80,41,3.56,0,1,0,0,1,1
308,3,1,3.55,0,1,8,2,1,1
99614,996,79,3.53,0,0,0,0,1,1
99612,996,79,3.52,0,0,0,0,0,0
403619,36,18,5.43,0,0,6,3,2,5
430108,30,14,5.38,0,0,2,4,3,2
420111,20,10,5.25,0,0,3,3,2,1
498,960,76,5.25,0,1,0,2,0,0
86,22.5,12,5.24,0,1,7,6,3,2
723,333,59,5.24,0,1,4,0,0,3
853,34,17,5.23,0,1,2,3,0,5
371,78.5,39,5.23,0,1,0,0,0,0
401,820,64,5.22,0,0,0,0,0,2
400418,820,64,5.22,0,1,4,4,3,1
108,333,59,5.21,0,1,1,5,3,4
880,51,25,5.2,0,1,8,1,1,2
478,95,52,5.2,0,1,9,0,0,3
206,68.75,35,5.18,0,1,1,0,2,1
479,95,52,5.17,0,1,5,1,5,3
400850,34,17,5.15,0,1,11,1,1,4
400852,34,17,5.15,0,1,5,3,0,5
7285,7006,87,5.13,0,1,0,0,0,2
7302,7006,87,5.12,0,0,1,2,3,1
98810,98,54,5.1,0,1,4,0,0,0
7245,7006,87,5.09,0,1,3,0,2,1
535,960,76,5.08,0,1,4,0,2,1
205,68.75,35,5.05,0,1,5,5,3,2
12512,125,58,5.04,0,0,7,4,4,4
672,570,63,5.04,0,1,4,2,1,0
7149,7004,86,5.04,0,1,7,0,1,0
671,570,63,5.03,0,1,10,1,2,0
516,960,76,5.02,0,1,7,1,0,1
88,22.5,12,5.01,0,1,8,1,0,1
547,91.5,51,4.99,0,1,2,3,2,1
122,530,62,4.99,0,1,1,1,0,1
675,570,63,4.99,0,1,8,3,1,5
7046,7002,84,4.99,0,1,0,0,0,0
653,41,20,4.98,0,1,0,3,2,2
67,19,9,4.97,0,1,7,1,3,5
11214,112,56,4.96,0,1,2,3,5,5
7363,7007,88,4.96,0,1,11,1,3,2
7405,7008,89,4.96,0,1,1,1,0,0
680,570,63,4.95,0,1,3,4,1,4
400256,7006,87,4.95,0,1,6,3,1,1
709,450,60,4.94,0,1,4,1,1,2
400430,84,45,4.93,0,1,1,3,3,0
406,820,64,4.93,0,1,6,1,3,4
450107,50,24,4.92,0,1,6,2,2,4
216,69,35,4.91,0,1,1,0,0,1
376,79,39,4.91,0,1,1,0,1,4
631,960,77,4.91,0,1,7,0,2,1
7096,7003,85,4.91,0,1,3,1,2,2
3608,36,18,4.9,0,0,4,1,1,0
400110,7003,85,4.9,0,1,5,2,3,0
656,41,20,4.89,0,1,2,0,0,3
7304,7006,87,4.89,0,0,6,1,0,1
410316,10,6,4.88,0,0,5,5,6,4
928,40,19,4.87,0,1,1,3,1,1
400390,79,39,4.87,0,1,9,1,3,5
7343,7007,88,4.87,0,1,0,1,1,2
728,43.5,21,4.86,0,1,6,4,4,1
7319,7006,87,4.86,0,1,1,4,1,3
905,50.75,25,4.84,0,1,10,3,3,2
8211,82,44,4.84,0,1,1,0,0,0
73,22,11,4.82,0,1,0,0,0,2
12530,125,58,4.82,0,1,3,1,1,0
633,960,77,4.82,0,1,1,0,0,1
450818,50,24,4.8,0,1,6,2,4,4
400431,84,45,4.8,0,1,1,4,3,1
651,41,20,4.78,0,1,3,2,2,0
345,78,39,4.78,0,1,4,4,3,2
8225,82,44,4.78,0,0,2,0,0,0
400606,960,77,4.78,0,1,6,5,4,3
7129,7003,85,4.78,0,1,1,0,0,1
750,43.75,21,4.77,0,NA,1,0,0,0
6514,65,34,4.77,0,1,11,0,1,1
912,50.75,25,4.76,0,1,2,0,1,2
417,820,64,4.76,0,1,2,0,2,1
379,79,39,4.74,0,1,2,2,1,5
7410,7008,89,4.74,0,1,0,0,0,0
343,78,39,4.73,0,1,0,0,0,0
400613,960,77,4.73,0,1,12,5,5,4
7130,7003,85,4.73,0,1,1,2,1,0
7401,7008,89,4.73,0,0,9,0,3,0
7052,7002,84,4.72,0,0,8,3,5,3
7354,7007,88,4.72,0,1,2,3,1,2
400072,22,11,4.71,0,1,3,4,1,1
400846,34,17,4.71,0,1,8,4,6,1
399,79,39,4.71,0,NA,1,0,0,1
518,960,76,4.71,0,1,0,0,0,0
711,450,60,4.7,0,1,1,4,2,2
400138,7003,85,4.69,0,1,8,5,5,4
645,41,20,4.68,0,1,0,0,0,1
78339,78,40,4.67,0,1,0,1,0,1
12506,125,58,4.67,0,1,7,1,1,1
162,60,32,4.66,0,1,4,3,5,1
7339,7007,88,4.66,0,1,7,5,3,2
3612,36,18,4.65,0,0,1,1,2,0
78,22,11,4.64,0,1,4,1,0,0
94,22.5,12,4.64,0,1,2,4,3,1
490603,90,49,4.64,0,0,9,2,2,0
400396,7008,89,4.64,0,0,7,4,2,3
708,450,60,4.62,0,1,3,3,1,3
7073,7002,84,4.62,0,1,4,1,2,2
902,50.75,25,4.61,0,1,1,0,0,1
632,960,77,4.61,0,1,0,0,1,0
7045,7002,84,4.61,0,1,3,0,0,1
7284,7006,87,4.61,0,NA,0,2,1,2
7316,7006,87,4.6,0,0,2,3,1,1
200,68.75,35,4.59,0,NA,3,1,0,1
445,84,45,4.59,0,1,2,3,0,2
482,95,52,4.59,0,1,9,4,4,2
410204,10,6,4.57,0,0,4,3,3,1
490710,90,49,4.57,0,0,1,2,3,1
503,960,76,4.57,0,1,6,0,2,1
7128,7003,85,4.57,0,1,0,0,0,0
341,78,39,4.56,0,1,2,0,1,0
116,530,62,4.53,0,1,5,0,1,2
511,960,76,4.53,0,1,2,2,0,0
7237,7006,87,4.52,0,1,1,0,0,0
7112,7003,85,4.51,0,1,0,1,0,0
