"ID","School","BA","DLS","Ethnic","FS","Gender","LC","comb_name","row_name"
7046,"7002-84",0,0,1,0,1,0,0,1095
7047,"7002-84",0,0,1,0,0,0,0,1096
7048,"7002-84",0,0,1,0,1,0,0,1097
7049,"7002-84",0,0,1,0,1,0,0,1098
7050,"7002-84",0,0,0,0,0,0,0,1099
7051,"7002-84",0,0,1,0,1,0,0,1100
7052,"7002-84",2,2,0,2,1,2,80,1101
7053,"7002-84",0,0,1,0,0,0,0,1102
7054,"7002-84",1,0,1,0,1,0,27,1103
7055,"7002-84",1,1,1,1,0,0,39,1104
7056,"7002-84",0,0,1,0,0,0,0,1105
7057,"7002-84",0,1,1,0,1,0,9,1106
7058,"7002-84",0,1,1,2,1,0,15,1107
7059,"7002-84",1,1,1,1,1,0,39,1108
7060,"7002-84",1,0,1,0,1,0,27,1109
7061,"7002-84",0,0,0,1,1,1,4,1110
7063,"7002-84",0,0,0,1,0,0,3,1111
7065,"7002-84",2,2,1,1,1,2,77,1112
7066,"7002-84",0,0,1,0,1,0,0,1113
7067,"7002-84",0,0,1,0,0,0,0,1114
7068,"7002-84",0,1,1,1,0,1,13,1115
7069,"7002-84",0,0,1,0,0,0,0,1116
7070,"7002-84",2,1,1,1,0,1,67,1117
7071,"7002-84",1,0,1,0,0,0,27,1118
7072,"7002-84",1,2,1,1,1,2,50,1119
7073,"7002-84",1,1,1,1,1,1,40,1120
7074,"7002-84",0,0,1,0,0,1,1,1121
7075,"7002-84",1,0,1,0,0,0,27,1122
7076,"7002-84",2,2,1,1,0,2,77,1123
7077,"7002-84",0,1,0,1,1,1,13,1124
7078,"7002-84",1,0,1,1,1,1,31,1125
7079,"7002-84",0,0,1,0,0,1,1,1126
7080,"7002-84",0,0,1,0,1,0,0,1127
7081,"7002-84",1,0,1,0,1,0,27,1128
7082,"7002-84",0,0,1,0,0,0,0,1129
7084,"7002-84",2,1,0,2,1,1,70,1130
7085,"7002-84",2,1,1,0,0,1,64,1131
7086,"7002-84",0,0,1,1,0,0,3,1132
7087,"7002-84",0,1,1,0,0,0,9,1133
7088,"7002-84",0,1,1,1,1,1,13,1134
7089,"7002-84",2,2,1,1,1,2,77,1135
7090,"7002-84",2,1,1,0,1,1,64,1136
7092,"7003-85",1,1,0,1,0,0,39,1137
7093,"7003-85",0,0,1,0,1,0,0,1138
7094,"7003-85",0,1,1,0,0,0,9,1139
7095,"7003-85",1,0,1,0,0,0,27,1140
7096,"7003-85",1,1,1,1,1,1,40,1141
7097,"7003-85",1,1,0,1,0,2,41,1142
7098,"7003-85",1,0,1,1,0,1,31,1143
7099,"7003-85",2,0,1,0,0,0,54,1144
7101,"7003-85",2,0,1,1,0,0,57,1145
7103,"7003-85",1,1,1,0,0,1,37,1146
7104,"7003-85",1,0,1,0,1,0,27,1147
7106,"7003-85",0,0,0,1,0,0,3,1148
7107,"7003-85",0,0,0,0,0,0,0,1149
7108,"7003-85",1,1,1,0,0,0,36,1150
7111,"7003-85",0,0,1,0,1,0,0,1151
7112,"7003-85",0,0,1,0,1,1,1,1152
7115,"7003-85",1,0,1,0,1,1,28,1153
7116,"7003-85",0,0,1,0,0,0,0,1154
7117,"7003-85",1,1,0,1,0,2,41,1155
7118,"7003-85",2,1,0,1,0,1,67,1156
7119,"7003-85",0,0,1,0,0,0,0,1157
7120,"7003-85",0,0,1,0,1,0,0,1158
7121,"7003-85",0,0,1,0,0,1,1,1159
7122,"7003-85",0,1,1,1,0,1,13,1160
7125,"7003-85",0,0,0,0,0,0,0,1161
7127,"7003-85",0,0,1,0,1,0,0,1162
7128,"7003-85",0,0,1,0,1,0,0,1163
7129,"7003-85",0,0,1,1,1,0,3,1164
7130,"7003-85",0,1,1,0,1,1,10,1165
7133,"7003-85",0,0,1,0,0,0,0,1166
7135,"7003-85",0,0,1,0,0,0,0,1167
7137,"7003-85",0,2,1,0,0,1,19,1168
7140,"7003-85",1,0,1,0,1,0,27,1169
7141,"7003-85",0,1,1,1,1,0,12,1170
7142,"7003-85",1,0,1,0,0,2,29,1171
7145,"7003-85",0,0,0,0,0,1,1,1172
7146,"7004-86",1,2,0,1,0,2,50,1173
7147,"7004-86",1,0,1,1,0,1,31,1174
7148,"7004-86",0,1,0,0,1,1,10,1175
7149,"7004-86",2,1,1,0,1,0,63,1176
7150,"7004-86",1,1,1,0,0,0,36,1177
7151,"7004-86",0,1,0,0,0,0,9,1178
7152,"7004-86",1,1,1,1,1,1,40,1179
7153,"7004-86",2,1,1,1,1,2,68,1180
7154,"7004-86",1,1,1,1,1,1,40,1181
7155,"7004-86",1,1,1,1,0,1,40,1182
7156,"7004-86",0,0,1,0,0,0,0,1183
7157,"7004-86",1,1,1,1,0,2,41,1184
7158,"7004-86",0,0,1,0,0,0,0,1185
7159,"7004-86",1,0,1,0,0,0,27,1186
7160,"7004-86",0,1,1,0,0,1,10,1187
7161,"7004-86",1,0,1,0,0,0,27,1188
7162,"7004-86",0,0,1,0,0,0,0,1189
7163,"7004-86",0,0,0,1,0,0,3,1190
7164,"7004-86",1,1,0,1,0,2,41,1191
7165,"7004-86",0,0,1,1,1,0,3,1192
7167,"7004-86",0,0,1,0,0,0,0,1193
7168,"7004-86",0,0,1,0,0,0,0,1194
7169,"7004-86",0,0,1,0,1,0,0,1195
7170,"7004-86",0,1,1,0,1,1,10,1196
7171,"7004-86",0,1,1,0,1,1,10,1197
7172,"7004-86",1,0,1,0,0,0,27,1198
7173,"7004-86",0,0,1,1,0,0,3,1199
7174,"7004-86",0,0,1,0,1,0,0,1200
7175,"7004-86",1,0,1,0,0,0,27,1201
7176,"7004-86",1,1,1,1,0,2,41,1202
7177,"7004-86",0,0,1,0,0,0,0,1203
7178,"7004-86",0,0,1,0,0,0,0,1204
7179,"7004-86",1,0,1,0,1,0,27,1205
7180,"7004-86",0,0,1,1,0,0,3,1206
7181,"7004-86",1,2,0,1,1,2,50,1207
7182,"7004-86",0,0,1,0,0,1,1,1208
7183,"7004-86",0,1,1,0,0,1,10,1209
7185,"7004-86",0,0,1,0,0,0,0,1210
7186,"7004-86",1,1,1,1,1,2,41,1211
7187,"7004-86",0,0,1,0,0,0,0,1212
7188,"7004-86",0,0,1,0,0,0,0,1213
7189,"7004-86",0,0,1,0,0,0,0,1214
7190,"7004-86",0,0,1,0,0,0,0,1215
7191,"7004-86",0,0,1,0,0,0,0,1216
7193,"7004-86",0,1,1,0,1,1,10,1217
7194,"7004-86",1,1,1,1,0,2,41,1218
7195,"7004-86",1,1,1,0,1,2,38,1219
7196,"7004-86",0,0,1,0,1,0,0,1220
7197,"7004-86",0,0,1,0,1,0,0,1221
7198,"7004-86",0,0,1,0,0,0,0,1222
7199,"7004-86",2,2,1,1,1,2,77,1223
7200,"7004-86",0,0,1,0,0,0,0,1224
7201,"7004-86",1,2,1,2,0,2,53,1225
7202,"7004-86",1,0,0,0,1,0,27,1226
7203,"7004-86",0,0,1,0,1,0,0,1227
7204,"7004-86",1,2,1,1,1,2,50,1228
7205,"7004-86",0,0,1,0,0,0,0,1229
7206,"7004-86",0,0,1,0,0,1,1,1230
7207,"7005-87",0,1,0,1,1,1,13,1231
7208,"7005-87",1,1,1,1,1,1,40,1232
7209,"7005-87",0,1,0,0,1,0,9,1233
7210,"7005-87",0,1,0,1,0,0,12,1234
7211,"7005-87",0,1,1,0,1,1,10,1235
7212,"7005-87",0,0,1,0,0,0,0,1236
7213,"7005-87",0,0,0,0,1,0,0,1237
7214,"7005-87",0,0,1,0,0,0,0,1238
7215,"7005-87",1,1,0,1,1,0,39,1239
7216,"7005-87",0,0,0,0,1,0,0,1240
7217,"7005-87",0,0,1,0,1,0,0,1241
7218,"7005-87",0,0,1,0,0,0,0,1242
7219,"7005-87",0,0,0,0,1,0,0,1243
7220,"7005-87",0,0,0,0,1,0,0,1244
7221,"7005-87",0,1,0,0,0,1,10,1245
7233,"7005-87",0,0,0,0,0,0,0,1246
7234,"7005-87",1,2,0,1,1,1,49,1247
7235,"7005-87",0,0,1,1,0,0,3,1248
7236,"7005-87",1,1,1,0,1,1,37,1249
7237,"7006-87",0,0,1,0,1,0,0,1250
7238,"7006-87",1,0,0,1,0,0,30,1251
7239,"7006-87",1,1,0,1,1,1,40,1252
7240,"7006-87",0,0,1,0,0,0,0,1253
7241,"7006-87",1,1,1,1,0,2,41,1254
7242,"7006-87",2,2,1,0,1,1,73,1255
7243,"7006-87",0,0,1,1,1,1,4,1256
7244,"7006-87",0,1,0,0,1,0,9,1257
7245,"7006-87",1,1,1,1,1,0,39,1258
7246,"7006-87",0,0,1,1,1,1,4,1259
7247,"7006-87",1,2,0,2,1,2,53,1260
7248,"7006-87",0,0,0,1,0,1,4,1261
7249,"7006-87",1,0,0,0,0,0,27,1262
7250,"7006-87",2,2,0,2,1,2,80,1263
7251,"7006-87",1,0,0,1,0,1,31,1264
7252,"7006-87",0,1,0,1,0,0,12,1265
7253,"7006-87",2,0,1,2,0,0,60,1266
7254,"7006-87",0,0,1,0,1,0,0,1267
7255,"7006-87",0,0,0,0,1,0,0,1268
7257,"7006-87",0,1,0,2,1,2,17,1269
7259,"7006-87",0,0,1,0,0,0,0,1270
7262,"7006-87",0,0,1,1,0,0,3,1271
7263,"7006-87",0,1,0,0,0,1,10,1272
7264,"7006-87",2,1,0,1,0,1,67,1273
7265,"7006-87",0,0,0,0,0,0,0,1274
7266,"7006-87",2,2,0,1,1,1,76,1275
7267,"7006-87",1,0,1,0,1,1,28,1276
7269,"7006-87",1,0,1,1,1,0,30,1277
7270,"7006-87",0,0,1,1,0,0,3,1278
7271,"7006-87",0,0,0,1,0,2,5,1279
7273,"7006-87",0,0,1,1,1,0,3,1280
7274,"7006-87",0,0,1,1,0,0,3,1281
7275,"7006-87",1,1,1,0,1,0,36,1282
7276,"7006-87",0,0,0,1,0,0,3,1283
7277,"7006-87",2,1,1,1,1,1,67,1284
7278,"7006-87",2,1,1,1,0,1,67,1285
7279,"7006-87",1,0,0,2,1,2,35,1286
7280,"7006-87",1,0,0,1,1,2,32,1287
7281,"7006-87",0,0,1,1,0,2,5,1288
7282,"7006-87",0,1,1,0,0,2,11,1289
7283,"7006-87",1,0,0,2,1,2,35,1290
7284,"7006-87",0,1,0,1,1,1,13,1291
7285,"7006-87",0,0,1,1,1,0,3,1292
7286,"7006-87",0,0,1,1,1,1,4,1293
7288,"7006-87",0,0,0,1,0,0,3,1294
7289,"7006-87",0,0,0,1,0,0,3,1295
7290,"7006-87",2,2,0,2,1,2,80,1296
7291,"7006-87",0,0,1,0,0,0,0,1297
7292,"7006-87",1,0,0,0,1,2,29,1298
7293,"7006-87",0,0,0,2,0,2,8,1299
7294,"7006-87",0,0,0,2,1,0,6,1300
7295,"7006-87",0,0,0,0,0,0,0,1301
7296,"7006-87",0,0,0,0,0,0,0,1302
7298,"7006-87",0,1,0,0,1,0,9,1303
7299,"7006-87",0,0,1,0,0,0,0,1304
7301,"7006-87",0,0,1,0,0,0,0,1305
7302,"7006-87",0,2,0,1,1,1,22,1306
7303,"7006-87",0,0,0,1,1,1,4,1307
7304,"7006-87",2,0,0,1,1,1,58,1308
7305,"7006-87",0,1,0,1,0,1,13,1309
7306,"7006-87",2,1,0,2,1,1,70,1310
7307,"7006-87",1,1,1,1,0,2,41,1311
7308,"7006-87",0,0,0,0,1,1,1,1312
7309,"7006-87",1,1,0,1,1,1,40,1313
7310,"7006-87",1,1,1,0,0,1,37,1314
7311,"7006-87",1,1,0,1,0,2,41,1315
7312,"7006-87",0,0,0,1,1,1,4,1316
7313,"7006-87",0,0,1,1,0,0,3,1317
7315,"7006-87",0,1,0,0,0,0,9,1318
7316,"7006-87",1,1,0,1,1,2,41,1319
7317,"7006-87",1,1,0,0,0,1,37,1320
7318,"7006-87",0,0,0,1,0,1,4,1321
7319,"7006-87",0,1,1,2,1,2,17,1322
7320,"7006-87",0,0,0,1,0,2,5,1323
7321,"7006-87",0,1,0,2,1,2,17,1324
7322,"7006-87",0,0,0,0,0,1,1,1325
7323,"7006-87",0,1,1,1,1,0,12,1326
7324,"7007-88",2,2,0,1,0,2,77,1327
7325,"7007-88",2,2,0,2,0,2,80,1328
7326,"7007-88",1,1,1,1,1,2,41,1329
7327,"7007-88",2,0,1,0,1,1,55,1330
7328,"7007-88",1,1,0,0,1,2,38,1331
7329,"7007-88",2,1,0,0,1,2,65,1332
7330,"7007-88",1,0,0,1,0,1,31,1333
7332,"7007-88",2,1,0,1,1,2,68,1334
7333,"7007-88",0,0,0,0,0,0,0,1335
7334,"7007-88",0,0,0,1,0,1,4,1336
7335,"7007-88",0,0,1,0,1,1,1,1337
7336,"7007-88",0,0,0,1,0,2,5,1338
7337,"7007-88",2,2,1,1,1,2,77,1339
7338,"7007-88",2,0,0,2,0,2,62,1340
7339,"7007-88",2,2,1,1,1,2,77,1341
7340,"7007-88",2,2,1,2,1,1,79,1342
7341,"7007-88",0,0,1,1,0,1,4,1343
7342,"7007-88",1,1,0,2,1,2,44,1344
7343,"7007-88",0,1,1,1,1,1,13,1345
7344,"7007-88",1,1,0,1,0,1,40,1346
7345,"7007-88",0,0,0,0,0,0,0,1347
7346,"7007-88",2,1,1,0,1,0,63,1348
7347,"7007-88",0,0,0,1,0,0,3,1349
7348,"7007-88",2,1,0,2,1,1,70,1350
7349,"7007-88",0,0,0,0,0,2,2,1351
7351,"7007-88",2,0,1,2,0,1,61,1352
7352,"7007-88",0,1,0,1,0,2,14,1353
7354,"7007-88",1,1,1,1,1,2,41,1354
7355,"7007-88",0,0,1,0,0,1,1,1355
7356,"7007-88",2,2,0,1,1,1,76,1356
7357,"7007-88",0,0,1,0,0,0,0,1357
7358,"7007-88",1,1,1,1,0,1,40,1358
7359,"7007-88",0,0,1,0,1,0,0,1359
7360,"7007-88",2,2,1,1,0,2,77,1360
7362,"7007-88",1,0,0,1,0,1,31,1361
7363,"7007-88",2,2,1,1,1,1,76,1362
7364,"7007-88",1,1,1,1,0,1,40,1363
7365,"7007-88",0,1,0,2,1,2,17,1364
7366,"7007-88",2,2,1,2,1,2,80,1365
7367,"7007-88",2,2,1,1,1,2,77,1366
7389,"7008-89",2,2,0,0,1,1,73,1367
7390,"7008-89",0,1,1,0,0,0,9,1368
7391,"7008-89",1,1,1,0,0,1,37,1369
7392,"7008-89",2,2,1,2,1,2,80,1370
7393,"7008-89",0,1,1,2,1,1,16,1371
7394,"7008-89",1,0,0,0,1,1,28,1372
7395,"7008-89",1,1,1,0,0,1,37,1373
7397,"7008-89",1,2,1,1,0,2,50,1374
7398,"7008-89",0,0,0,0,0,0,0,1375
7399,"7008-89",0,0,1,0,0,0,0,1376
7401,"7008-89",2,2,0,0,1,0,72,1377
7402,"7008-89",0,1,0,0,0,1,10,1378
7403,"7008-89",0,0,1,0,0,0,0,1379
7404,"7008-89",1,2,1,0,1,2,47,1380
7405,"7008-89",0,0,1,0,1,1,1,1381
7406,"7008-89",0,0,0,0,0,0,0,1382
7407,"7008-89",0,0,0,2,0,1,7,1383
7408,"7008-89",0,0,1,1,0,0,3,1384
7409,"7008-89",0,0,0,0,0,0,0,1385
7410,"7008-89",0,0,1,0,1,0,0,1386
7411,"7008-89",0,0,0,0,0,1,1,1387
7412,"7008-89",0,0,1,2,0,1,7,1388
8001,"80-41",1,0,1,1,0,2,32,1389
8003,"80-41",1,0,1,0,1,0,27,1390
8006,"80-41",2,1,1,2,0,2,71,1391
8007,"80-41",1,0,1,1,0,2,32,1392
8008,"80-41",2,0,1,0,1,1,55,1393
8009,"80-41",1,1,1,0,0,1,37,1394
8010,"80-41",2,1,1,1,1,2,68,1395
8011,"80-41",0,1,1,1,1,0,12,1396
8201,"82-44",2,2,1,1,1,2,77,1397
8202,"82-44",1,2,1,2,1,2,53,1398
8203,"82-44",1,2,1,1,1,1,49,1399
8204,"82-44",2,1,1,1,1,2,68,1400
8205,"82-44",1,2,1,2,0,2,53,1401
8206,"82-44",2,1,1,2,1,2,71,1402
8207,"82-44",0,0,1,1,1,1,4,1403
8208,"82-44",1,1,0,2,0,2,44,1404
8209,"82-44",2,2,0,2,1,2,80,1405
8210,"82-44",1,0,1,2,0,2,35,1406
8211,"82-44",0,0,1,0,1,0,0,1407
8213,"82-44",1,1,1,0,0,1,37,1408
8215,"82-44",0,0,1,0,0,0,0,1409
8216,"82-44",0,0,1,0,0,0,0,1410
8217,"82-44",0,0,1,0,0,0,0,1411
8218,"82-44",1,1,1,2,1,1,43,1412
8219,"82-44",0,0,1,0,1,0,0,1413
8220,"82-44",0,0,1,0,0,0,0,1414
8222,"82-44",1,0,1,0,0,0,27,1415
8223,"82-44",0,0,1,0,0,0,0,1416
8224,"82-44",0,0,1,0,1,0,0,1417
8225,"82-44",1,0,0,0,1,0,27,1418
8226,"82-44",2,1,1,1,1,2,68,1419
8227,"82-44",1,0,1,0,1,0,27,1420
8228,"82-44",0,0,1,0,0,1,1,1421
8229,"82-44",1,0,1,2,0,1,34,1422
8230,"82-44",0,1,1,0,0,0,9,1423
8231,"82-44",0,0,0,0,0,0,0,1424
8232,"82-44",0,0,0,0,0,0,0,1425
8233,"82-44",0,1,1,2,0,2,17,1426
8234,"82-44",0,0,1,0,1,1,1,1427
8235,"82-44",2,1,1,1,1,2,68,1428
8236,"82-44",2,1,1,2,1,2,71,1429
8237,"82-44",0,0,0,0,0,0,0,1430
8239,"82-44",0,1,1,0,1,2,11,1431
8241,"82-44",1,1,1,1,0,2,41,1432
8242,"82-44",1,0,1,1,0,1,31,1433
8243,"82-44",1,0,1,1,0,1,31,1434
8244,"82-44",2,1,0,2,0,1,70,1435
8245,"82-44",1,0,1,1,0,0,30,1436
8246,"82-44",0,0,1,1,0,1,4,1437
8247,"82-44",2,0,1,1,1,1,58,1438
8248,"82-44",0,0,0,1,1,0,3,1439
8249,"82-44",0,0,0,1,1,0,3,1440
8250,"82-44",0,0,0,0,0,0,0,1441
8251,"82-44",0,0,1,1,0,0,3,1442
8252,"82-44",1,1,1,2,0,2,44,1443
8253,"82-44",1,1,1,0,1,1,37,1444
8254,"82-44",0,0,1,0,0,0,0,1445
8255,"82-44",0,0,1,1,0,1,4,1446
8256,"82-44",0,1,0,1,0,2,14,1447
8257,"82-44",1,1,0,1,0,2,41,1448
8259,"82-44",0,0,0,1,0,1,4,1449
8260,"82-44",1,1,1,1,1,2,41,1450
8261,"82-44",1,0,0,1,1,2,32,1451
8262,"82-44",0,0,0,1,1,2,5,1452
8263,"82-44",1,1,1,2,0,2,44,1453
8264,"82-44",0,1,0,1,1,2,14,1454
8265,"82-44",1,1,0,1,0,2,41,1455
8266,"82-44",0,0,0,0,0,0,0,1456
8267,"82-44",0,0,0,1,0,0,3,1457
8268,"82-44",0,0,1,1,0,0,3,1458
8269,"82-44",1,0,1,0,0,1,28,1459
9601,"96-53",0,0,1,2,1,2,8,1460
9602,"96-53",0,0,1,1,0,1,4,1461
9603,"96-53",2,2,1,1,0,2,77,1462
9604,"96-53",0,0,1,0,0,0,0,1463
9605,"96-53",1,0,0,0,0,0,27,1464
9606,"96-53",2,1,1,1,0,1,67,1465
9607,"96-53",0,0,1,0,0,1,1,1466
9608,"96-53",0,0,1,0,0,0,0,1467
9609,"96-53",0,0,1,1,0,2,5,1468
9610,"96-53",0,0,1,0,0,0,0,1469
9611,"96-53",2,2,0,1,1,2,77,1470
9612,"96-53",1,1,1,1,1,2,41,1471
11201,"112-56",1,1,0,2,1,1,43,1472
11202,"112-56",0,0,0,0,0,0,0,1473
11203,"112-56",2,1,0,1,0,1,67,1474
11204,"112-56",1,0,0,2,0,0,33,1475
11205,"112-56",0,0,0,1,0,0,3,1476
11206,"112-56",1,1,1,2,0,1,43,1477
11207,"112-56",1,1,1,1,0,0,39,1478
11209,"112-56",1,2,1,2,0,1,52,1479
11210,"112-56",0,1,1,2,0,1,16,1480
11211,"112-56",1,1,1,2,0,1,43,1481
11212,"112-56",0,0,1,2,0,0,6,1482
11213,"112-56",0,0,0,1,0,0,3,1483
11214,"112-56",1,2,1,2,1,2,53,1484
11215,"112-56",0,0,0,1,0,0,3,1485
11217,"112-56",0,1,0,1,1,2,14,1486
11218,"112-56",1,2,0,1,1,2,50,1487
11219,"112-56",1,1,1,1,1,0,39,1488
11222,"112-56",1,1,1,1,0,1,40,1489
11224,"112-56",1,1,0,1,1,2,41,1490
11225,"112-56",1,1,0,1,0,1,40,1491
11226,"112-56",1,2,0,1,0,2,50,1492
11227,"112-56",0,0,1,0,1,0,0,1493
12401,"124-57",1,0,1,0,0,1,28,1494
12403,"124-57",0,1,1,1,1,2,14,1495
12404,"124-57",0,0,1,0,0,1,1,1496
12405,"124-57",2,1,1,2,1,2,71,1497
12407,"124-57",0,1,1,0,0,1,10,1498
12408,"124-57",0,0,1,0,0,0,0,1499
12409,"124-57",0,0,1,0,1,0,0,1500
12411,"124-57",0,1,1,1,0,1,13,1501
12413,"124-57",0,0,1,0,1,0,0,1502
12414,"124-57",1,0,1,1,1,0,30,1503
12415,"124-57",0,0,1,1,1,0,3,1504
12416,"124-57",2,0,1,0,0,0,54,1505
12419,"124-57",1,1,1,0,0,2,38,1506
12421,"124-57",0,0,1,1,0,0,3,1507
12423,"124-57",1,1,0,0,1,1,37,1508
12424,"124-57",1,0,1,0,0,1,28,1509
12427,"124-57",2,2,1,1,0,1,76,1510
12428,"124-57",2,0,1,0,0,2,56,1511
12430,"124-57",1,1,1,1,1,2,41,1512
12432,"124-57",2,2,1,1,1,2,77,1513
12433,"124-57",2,1,1,0,0,1,64,1514
12501,"125-58",2,1,0,0,1,0,63,1515
12502,"125-58",0,0,1,0,1,0,0,1516
12503,"125-58",1,0,1,0,1,0,27,1517
12504,"125-58",2,2,1,1,1,1,76,1518
12505,"125-58",0,0,1,0,1,0,0,1519
12506,"125-58",2,1,1,1,1,1,67,1520
12507,"125-58",1,1,0,0,1,1,37,1521
12508,"125-58",1,1,1,0,1,1,37,1522
12509,"125-58",2,1,1,1,1,1,67,1523
12510,"125-58",1,1,0,1,1,1,40,1524
12511,"125-58",1,1,1,1,0,1,40,1525
12512,"125-58",2,2,0,2,1,2,80,1526
12516,"125-58",0,0,1,0,0,0,0,1527
12517,"125-58",0,0,1,0,1,0,0,1528
12518,"125-58",0,0,1,0,1,0,0,1529
12520,"125-58",0,0,1,0,0,0,0,1530
12521,"125-58",0,0,0,0,0,1,1,1531
12522,"125-58",0,0,1,0,0,0,0,1532
12524,"125-58",0,0,1,0,0,0,0,1533
12525,"125-58",0,0,1,0,1,0,0,1534
12526,"125-58",0,0,1,0,0,1,1,1535
12527,"125-58",0,0,1,0,0,0,0,1536
12528,"125-58",0,1,1,1,1,1,13,1537
12529,"125-58",1,0,1,0,0,0,27,1538
12530,"125-58",1,1,1,0,1,1,37,1539
12531,"125-58",0,1,1,2,0,0,15,1540
27822,"27-13",1,0,1,0,1,0,27,1541
27824,"27-13",0,0,1,0,0,0,0,1542
27825,"27-13",0,0,1,0,0,0,0,1543
27826,"27-13",0,1,1,0,0,1,10,1544
27827,"27-13",0,0,1,0,0,0,0,1545
27828,"27-13",0,0,1,0,0,0,0,1546
27829,"27-13",0,0,1,0,1,0,0,1547
27830,"27-13",0,0,1,0,0,0,0,1548
27831,"27-13",0,0,1,0,1,0,0,1549
27832,"27-13",1,0,1,0,1,0,27,1550
27833,"27-13",1,0,1,0,0,0,27,1551
27834,"27-13",0,0,1,0,0,0,0,1552
27835,"27-13",0,0,1,0,0,0,0,1553
27836,"27-13",0,0,1,0,1,0,0,1554
27837,"27-13",1,1,1,1,1,2,41,1555
27838,"27-13",0,0,1,0,0,0,0,1556
27839,"27-13",0,0,1,0,1,0,0,1557
27840,"27-13",1,0,1,0,1,0,27,1558
27841,"27-13",1,0,1,0,1,0,27,1559
27842,"27-13",0,0,0,0,0,0,0,1560
27843,"27-13",2,1,1,0,1,1,64,1561
27844,"27-13",0,0,1,0,1,0,0,1562
69330,"69-36",1,2,1,2,0,2,53,1563
69331,"69-36",2,2,1,2,0,0,78,1564
69332,"69-36",0,1,1,2,0,0,15,1565
69334,"69-36",2,2,1,1,0,2,77,1566
78335,"78-40",1,0,1,1,1,0,30,1567
78336,"78-40",1,1,1,1,1,1,40,1568
78337,"78-40",1,2,1,1,0,1,49,1569
78338,"78-40",1,1,1,2,0,1,43,1570
78339,"78-40",0,0,1,1,1,1,4,1571
78340,"78-40",2,1,0,2,0,0,69,1572
89800,"89-48",1,0,1,0,0,0,27,1573
89801,"89-48",0,1,1,0,1,1,10,1574
89802,"89-48",2,1,1,0,1,1,64,1575
89803,"89-48",2,2,1,1,1,0,75,1576
89804,"89-48",0,0,1,0,0,0,0,1577
89805,"89-48",0,1,1,0,0,0,9,1578
89806,"89-48",0,0,1,0,0,0,0,1579
89807,"89-48",1,1,1,1,1,0,39,1580
90201,"902-66",0,0,1,0,0,0,0,1581
90202,"902-66",2,1,0,1,1,2,68,1582
90203,"902-66",0,0,1,1,0,1,4,1583
90204,"902-66",1,1,0,0,1,1,37,1584
90205,"902-66",0,0,1,0,0,0,0,1585
90206,"902-66",1,0,1,0,0,0,27,1586
90207,"902-66",0,0,0,0,0,0,0,1587
90208,"902-66",0,0,1,1,0,1,4,1588
90209,"902-66",1,1,1,1,1,1,40,1589
90210,"902-66",1,2,1,1,0,1,49,1590
90211,"902-66",2,2,1,1,1,1,76,1591
90212,"902-66",0,0,1,0,1,0,0,1592
90213,"902-66",1,1,1,1,1,1,40,1593
90214,"902-66",0,0,1,0,0,1,1,1594
