"ID","School","BA","DLS","Ethnic","FS","Gender","LC","comb_name","row_name"
90216,"902-66",1,0,1,2,1,2,35,1595
90217,"902-66",2,1,1,1,1,0,66,1596
90218,"902-66",2,2,1,0,1,1,73,1597
90219,"902-66",0,0,1,0,0,0,0,1598
90220,"902-66",0,1,1,0,1,0,9,1599
90221,"902-66",1,1,1,2,1,1,43,1600
90222,"902-66",0,0,0,0,0,0,0,1601
90223,"902-66",2,1,1,0,1,0,63,1602
90224,"902-66",0,1,1,1,1,1,13,1603
90225,"902-66",1,1,0,1,1,1,40,1604
90226,"902-66",0,0,1,1,1,1,4,1605
90227,"902-66",2,2,1,1,1,1,76,1606
90228,"902-66",1,1,1,0,1,1,37,1607
90229,"902-66",0,0,1,1,0,0,3,1608
90230,"902-66",1,1,1,0,1,0,36,1609
90231,"902-66",0,0,1,0,0,0,0,1610
90232,"902-66",2,1,1,1,0,1,67,1611
90233,"902-66",0,0,1,0,0,0,0,1612
90234,"902-66",0,1,1,1,1,1,13,1613
90235,"902-66",1,1,1,0,1,0,36,1614
90236,"902-66",1,0,1,0,0,0,27,1615
91001,"910-67",0,0,1,0,0,0,0,1616
91002,"910-67",0,0,1,0,0,0,0,1617
91003,"910-67",0,0,1,0,1,0,0,1618
91004,"910-67",0,0,1,0,1,0,0,1619
91005,"910-67",0,0,1,0,1,0,0,1620
91006,"910-67",0,0,1,0,1,0,0,1621
91007,"910-67",1,0,1,0,1,1,28,1622
91008,"910-67",0,0,1,0,1,1,1,1623
91009,"910-67",1,0,1,0,0,0,27,1624
91010,"910-67",0,0,1,0,0,0,0,1625
91011,"910-67",0,1,0,0,0,0,9,1626
91012,"910-67",1,1,0,0,1,1,37,1627
91201,"912-68",0,0,1,0,0,0,0,1628
91202,"912-68",0,0,1,0,0,0,0,1629
91203,"912-68",0,0,1,0,0,1,1,1630
91204,"912-68",1,0,1,0,0,0,27,1631
91205,"912-68",0,0,1,0,0,0,0,1632
91206,"912-68",0,0,1,0,1,0,0,1633
91207,"912-68",2,0,1,1,1,2,59,1634
91208,"912-68",1,0,1,0,1,0,27,1635
91209,"912-68",0,0,1,0,1,0,0,1636
91210,"912-68",0,0,1,0,1,0,0,1637
91211,"912-68",0,0,1,0,1,0,0,1638
91212,"912-68",0,0,1,0,1,0,0,1639
91213,"912-68",0,0,1,0,1,0,0,1640
91214,"912-68",0,0,1,0,1,0,0,1641
91215,"912-68",0,0,1,1,1,0,3,1642
91216,"912-68",0,0,1,0,1,0,0,1643
91217,"912-68",0,0,0,0,0,1,1,1644
91218,"912-68",1,0,1,0,0,1,28,1645
91219,"912-68",0,1,1,1,0,1,13,1646
91220,"912-68",0,0,1,0,0,0,0,1647
91221,"912-68",0,0,1,0,1,0,0,1648
91222,"912-68",0,0,1,0,0,1,1,1649
91223,"912-68",0,0,1,0,1,0,0,1650
91224,"912-68",0,0,1,0,1,0,0,1651
91225,"912-68",0,0,1,0,1,0,0,1652
91226,"912-68",0,0,1,0,0,0,0,1653
91227,"912-68",0,0,1,0,0,0,0,1654
91228,"912-68",0,1,1,0,1,0,9,1655
91229,"912-68",0,1,1,0,0,0,9,1656
91230,"912-68",0,0,1,0,1,0,0,1657
91231,"912-68",0,0,1,0,0,0,0,1658
91232,"912-68",0,1,1,0,0,0,9,1659
91233,"912-68",0,1,1,0,0,0,9,1660
91234,"912-68",0,0,1,0,0,0,0,1661
91235,"912-68",0,0,1,0,0,0,0,1662
91236,"912-68",0,0,1,0,0,0,0,1663
91237,"912-68",0,0,1,0,0,0,0,1664
91239,"912-68",0,1,0,0,0,0,9,1665
91240,"912-68",0,0,1,0,0,0,0,1666
91241,"912-68",0,0,1,1,1,0,3,1667
91243,"912-68",0,0,0,0,0,0,0,1668
91244,"912-68",1,1,1,1,0,2,41,1669
91245,"912-68",0,1,1,0,0,2,11,1670
91246,"912-68",0,0,1,0,0,0,0,1671
91247,"912-68",0,0,1,0,0,0,0,1672
91248,"912-68",0,0,1,0,0,0,0,1673
91249,"912-68",0,0,1,0,0,0,0,1674
91901,"919-69",1,1,1,0,1,2,38,1675
91902,"919-69",0,0,1,0,0,1,1,1676
91903,"919-69",0,0,1,0,0,1,1,1677
91904,"919-69",0,0,1,0,0,0,0,1678
91905,"919-69",1,0,1,0,0,0,27,1679
91906,"919-69",0,0,1,0,0,1,1,1680
91907,"919-69",0,0,1,0,0,0,0,1681
91908,"919-69",0,0,1,0,1,0,0,1682
91909,"919-69",0,0,0,0,1,1,1,1683
91910,"919-69",0,0,1,0,1,0,0,1684
91911,"919-69",0,0,1,0,0,0,0,1685
91912,"919-69",0,1,1,0,1,0,9,1686
91913,"919-69",0,0,1,0,1,0,0,1687
91914,"919-69",0,0,1,0,0,0,0,1688
91915,"919-69",0,0,1,0,1,0,0,1689
91916,"919-69",1,0,1,0,1,1,28,1690
92001,"920-70",0,0,0,0,1,0,0,1691
92002,"920-70",2,0,1,0,1,1,55,1692
92003,"920-70",0,0,1,0,1,0,0,1693
92004,"920-70",0,0,1,0,0,0,0,1694
92005,"920-70",0,1,1,1,0,2,14,1695
92006,"920-70",0,0,1,0,1,1,1,1696
92007,"920-70",1,1,1,1,0,2,41,1697
92009,"920-70",0,0,1,1,0,1,4,1698
92010,"920-70",0,0,1,0,1,1,1,1699
92011,"920-70",0,1,1,0,0,0,9,1700
92012,"920-70",1,0,0,1,1,0,30,1701
92013,"920-70",2,1,1,0,1,1,64,1702
92014,"920-70",0,0,1,0,0,1,1,1703
92015,"920-70",0,0,1,0,1,0,0,1704
92016,"920-70",2,0,0,1,0,1,58,1705
92017,"920-70",0,0,1,1,1,0,3,1706
92201,"922-71",0,2,1,2,1,2,26,1707
92202,"922-71",1,2,1,2,1,2,53,1708
92203,"922-71",2,2,1,2,1,2,80,1709
92204,"922-71",0,1,1,0,1,1,10,1710
92205,"922-71",1,2,1,1,1,2,50,1711
92206,"922-71",0,1,1,1,0,1,13,1712
92207,"922-71",2,2,1,1,1,2,77,1713
92208,"922-71",0,0,1,0,1,0,0,1714
92209,"922-71",0,0,1,1,1,0,3,1715
92211,"922-71",0,1,1,1,0,2,14,1716
92212,"922-71",2,1,1,1,1,1,67,1717
92213,"922-71",0,1,1,2,0,2,17,1718
92214,"922-71",1,1,1,1,1,1,40,1719
92215,"922-71",0,0,1,0,1,1,1,1720
92216,"922-71",0,0,1,0,0,0,0,1721
92217,"922-71",2,2,1,1,1,2,77,1722
92218,"922-71",0,0,1,0,0,0,0,1723
92219,"922-71",1,1,1,1,0,2,41,1724
92220,"922-71",1,1,1,1,0,1,40,1725
92222,"922-71",1,1,1,0,1,0,36,1726
92223,"922-71",2,1,1,0,0,0,63,1727
92226,"922-71",1,2,1,2,1,2,53,1728
92227,"922-71",0,1,1,1,1,2,14,1729
92228,"922-71",1,2,1,1,0,2,50,1730
92229,"922-71",0,1,1,0,1,1,10,1731
92306,"923-72",2,1,0,0,1,2,65,1732
92307,"923-72",1,2,1,1,0,2,50,1733
92309,"923-72",2,1,1,2,1,2,71,1734
92311,"923-72",0,1,1,0,1,2,11,1735
92312,"923-72",2,2,1,1,1,2,77,1736
92313,"923-72",0,1,1,1,1,2,14,1737
92317,"923-72",0,0,1,0,0,1,1,1738
92318,"923-72",0,1,1,0,0,1,10,1739
92320,"923-72",0,1,1,1,1,2,14,1740
92403,"924-73",2,1,1,1,1,2,68,1741
92404,"924-73",0,0,0,0,0,0,0,1742
92405,"924-73",1,0,1,0,0,2,29,1743
92406,"924-73",1,1,1,0,0,0,36,1744
92407,"924-73",0,0,1,0,0,0,0,1745
92408,"924-73",1,0,1,0,0,0,27,1746
92409,"924-73",0,0,1,0,0,0,0,1747
92410,"924-73",1,1,1,0,0,1,37,1748
92413,"924-73",0,0,0,1,0,1,4,1749
92414,"924-73",0,0,1,0,0,1,1,1750
92415,"924-73",1,1,1,1,1,1,40,1751
92416,"924-73",1,0,1,1,1,2,32,1752
92417,"924-73",1,2,1,1,1,2,50,1753
92418,"924-73",0,0,1,0,0,0,0,1754
92419,"924-73",2,0,1,0,1,1,55,1755
92420,"924-73",0,0,1,1,0,1,4,1756
92421,"924-73",0,0,1,1,1,1,4,1757
92422,"924-73",0,0,1,0,0,1,1,1758
92423,"924-73",2,0,1,1,0,2,59,1759
92424,"924-73",1,0,0,0,0,2,29,1760
92701,"927-74",1,1,1,1,1,0,39,1761
92702,"927-74",2,2,0,1,0,1,76,1762
92703,"927-74",2,1,1,1,1,0,66,1763
92704,"927-74",0,0,1,1,0,0,3,1764
92705,"927-74",0,0,1,1,0,0,3,1765
92706,"927-74",0,1,1,2,0,0,15,1766
92707,"927-74",2,1,1,1,1,1,67,1767
93201,"932-75",0,0,1,1,0,1,4,1768
93202,"932-75",0,1,1,1,0,1,13,1769
93203,"932-75",0,0,1,1,1,0,3,1770
93204,"932-75",0,0,1,0,0,0,0,1771
93205,"932-75",0,0,1,1,0,1,4,1772
93206,"932-75",0,0,1,0,1,0,0,1773
93207,"932-75",1,0,1,1,0,2,32,1774
93208,"932-75",2,1,1,2,1,2,71,1775
93209,"932-75",0,1,1,0,1,1,10,1776
93210,"932-75",0,0,1,1,0,1,4,1777
93212,"932-75",0,1,1,0,0,0,9,1778
93213,"932-75",1,1,1,0,0,0,36,1779
93215,"932-75",0,0,1,0,1,1,1,1780
93216,"932-75",0,1,1,0,1,0,9,1781
93217,"932-75",0,0,1,1,0,1,4,1782
93220,"932-75",2,1,1,1,0,0,66,1783
93221,"932-75",0,0,1,0,1,0,0,1784
93222,"932-75",0,0,1,1,0,1,4,1785
93223,"932-75",0,1,1,1,1,1,13,1786
93224,"932-75",2,1,1,1,1,0,66,1787
93225,"932-75",2,2,1,1,1,1,76,1788
93226,"932-75",0,0,1,1,0,0,3,1789
98810,"98-54",1,0,1,0,1,0,27,1790
98811,"98-54",1,2,1,0,1,0,45,1791
98812,"98-54",1,2,1,2,0,1,52,1792
98813,"98-54",2,2,1,1,1,0,75,1793
98814,"98-54",0,1,1,0,0,0,9,1794
98815,"98-54",2,1,1,2,1,0,69,1795
98816,"98-54",2,1,1,1,0,0,66,1796
98817,"98-54",0,0,1,0,0,0,0,1797
98818,"98-54",1,0,1,1,1,0,30,1798
98819,"98-54",0,0,1,0,0,0,0,1799
98820,"98-54",1,1,1,2,0,1,43,1800
98821,"98-54",0,0,1,0,1,0,0,1801
99501,"995-78",2,2,0,0,0,2,74,1802
99502,"995-78",0,1,0,1,0,0,12,1803
99504,"995-78",1,1,0,2,1,0,42,1804
99505,"995-78",0,1,1,0,0,1,10,1805
99506,"995-78",0,1,0,0,0,0,9,1806
99507,"995-78",0,1,0,0,1,0,9,1807
99508,"995-78",1,0,0,1,1,0,30,1808
99509,"995-78",1,1,1,1,0,0,39,1809
99510,"995-78",0,1,0,0,0,1,10,1810
99511,"995-78",0,0,1,2,0,0,6,1811
99512,"995-78",2,1,0,2,0,1,70,1812
99514,"995-78",1,1,0,1,1,0,39,1813
99517,"995-78",2,2,0,2,1,2,80,1814
99518,"995-78",0,1,0,1,1,1,13,1815
99519,"995-78",2,1,0,1,1,1,67,1816
99520,"995-78",1,1,0,1,1,1,40,1817
99521,"995-78",0,1,0,1,0,1,13,1818
99522,"995-78",2,2,0,2,0,2,80,1819
99523,"995-78",2,2,0,2,1,2,80,1820
99601,"996-79",1,1,0,0,0,0,36,1821
99602,"996-79",1,1,0,1,0,1,40,1822
99603,"996-79",0,1,0,0,1,1,10,1823
99604,"996-79",0,1,0,0,1,1,10,1824
99606,"996-79",0,1,0,1,0,2,14,1825
99607,"996-79",1,0,0,0,0,1,28,1826
99608,"996-79",0,0,0,0,1,0,0,1827
99609,"996-79",1,0,0,0,0,0,27,1828
99610,"996-79",0,1,0,2,1,0,15,1829
99611,"996-79",0,0,0,0,0,0,0,1830
99612,"996-79",0,0,0,0,1,0,0,1831
99613,"996-79",0,0,0,0,0,0,0,1832
99614,"996-79",0,1,0,1,1,0,12,1833
99615,"996-79",1,1,0,0,0,0,36,1834
99616,"996-79",0,1,0,0,0,0,9,1835
99617,"996-79",0,1,0,0,0,2,11,1836
99618,"996-79",0,1,0,0,0,1,10,1837
99621,"996-79",0,2,0,0,1,1,19,1838
99622,"996-79",1,1,0,2,0,1,43,1839
99701,"997-80",0,1,0,0,0,0,9,1840
99702,"997-80",0,0,0,0,0,0,0,1841
99704,"997-80",0,0,0,0,0,0,0,1842
99706,"997-80",0,0,0,0,0,0,0,1843
99708,"997-80",0,1,0,0,0,0,9,1844
99710,"997-80",0,0,0,1,1,0,3,1845
99714,"997-80",2,1,0,0,0,1,64,1846
99715,"997-80",0,0,0,0,0,0,0,1847
99718,"997-80",1,1,0,1,0,0,39,1848
99719,"997-80",0,0,0,0,0,0,0,1849
99720,"997-80",0,0,0,1,1,0,3,1850
99721,"997-80",1,1,0,0,0,0,36,1851
99801,"998-81",0,0,0,0,0,0,0,1852
99802,"998-81",0,0,0,0,0,0,0,1853
99803,"998-81",1,0,0,0,0,0,27,1854
99804,"998-81",0,0,0,0,0,0,0,1855
99805,"998-81",0,0,0,0,0,0,0,1856
99806,"998-81",0,0,0,2,0,1,7,1857
99807,"998-81",0,0,0,0,1,0,0,1858
99808,"998-81",0,0,0,0,0,0,0,1859
99809,"998-81",0,0,0,2,1,1,7,1860
99810,"998-81",0,0,0,0,0,0,0,1861
99811,"998-81",0,0,0,0,0,0,0,1862
99812,"998-81",0,0,0,1,0,0,3,1863
99813,"998-81",0,0,0,1,0,1,4,1864
99815,"998-81",2,2,0,1,1,2,77,1865
99816,"998-81",0,0,0,1,0,0,3,1866
99818,"998-81",0,0,0,2,0,0,6,1867
99819,"998-81",0,0,0,1,0,0,3,1868
99820,"998-81",2,2,0,2,1,1,79,1869
99821,"998-81",0,0,0,1,1,1,4,1870
99822,"998-81",0,0,0,2,0,0,6,1871
99823,"998-81",0,0,0,0,0,0,0,1872
99824,"998-81",0,0,0,0,1,0,0,1873
99825,"998-81",0,0,0,0,0,0,0,1874
99901,"999-82",2,2,0,1,0,2,77,1875
99902,"999-82",0,1,0,1,1,2,14,1876
99903,"999-82",0,1,0,0,0,0,9,1877
99904,"999-82",0,1,1,1,0,0,12,1878
99906,"999-82",0,0,0,0,0,1,1,1879
99907,"999-82",0,0,0,0,0,0,0,1880
99908,"999-82",0,1,0,0,1,0,9,1881
99909,"999-82",1,1,0,1,0,2,41,1882
99910,"999-82",0,0,0,0,1,0,0,1883
99911,"999-82",0,0,0,0,0,0,0,1884
99912,"999-82",1,2,0,2,0,2,53,1885
99913,"999-82",1,1,0,0,0,1,37,1886
99914,"999-82",1,1,1,0,0,0,36,1887
99916,"999-82",0,0,0,0,1,0,0,1888
400009,"9-4",2,2,1,1,1,1,76,1889
400015,"100-55",2,2,0,2,1,2,80,1890
400017,"100-55",0,1,0,1,1,1,13,1891
400021,"7001-83",1,2,1,1,1,2,50,1892
400023,"7001-83",1,1,1,0,0,2,38,1893
400024,"7001-83",2,2,1,1,1,2,77,1894
400026,"7001-83",2,2,1,1,0,2,77,1895
400058,"19-9",1,2,1,1,0,2,50,1896
400063,"19-9",0,0,1,0,0,1,1,1897
400072,"22-11",1,1,1,1,1,2,41,1898
400083,"7002-84",2,2,1,1,1,2,77,1899
400090,"23-12",2,2,1,2,1,2,80,1900
400100,"7003-85",1,2,1,1,1,2,50,1901
400102,"7003-85",1,2,1,1,1,1,49,1902
400105,"7003-85",1,2,1,1,1,2,50,1903
400109,"7003-85",1,2,1,1,1,2,50,1904
400110,"7003-85",1,2,1,0,1,1,46,1905
400112,"100-55",2,2,0,2,1,2,80,1906
400113,"7003-85",1,2,0,1,1,2,50,1907
400114,"7003-85",2,2,1,2,0,2,80,1908
400115,"100-55",2,2,0,1,0,2,77,1909
400123,"7003-85",1,2,1,1,0,2,50,1910
400124,"7003-85",0,1,1,1,0,1,13,1911
400126,"7003-85",2,2,0,2,1,2,80,1912
400131,"7003-85",1,2,1,1,0,2,50,1913
400132,"7003-85",2,2,1,0,1,2,74,1914
400134,"7003-85",2,2,1,1,0,1,76,1915
400136,"7003-85",1,1,1,2,1,1,43,1916
400138,"7003-85",2,2,1,2,1,2,80,1917
400139,"7003-85",0,2,1,2,0,2,26,1918
400143,"7003-85",2,2,1,1,1,2,77,1919
400144,"7003-85",1,2,0,1,1,1,49,1920
400164,"60-32",1,2,1,1,1,2,50,1921
400174,"60-32",2,2,1,1,1,2,77,1922
400176,"60-32",2,2,1,0,1,1,73,1923
400183,"60-32",2,2,1,1,1,2,77,1924
400184,"7004-86",0,0,0,2,1,1,7,1925
400192,"7004-86",0,0,1,0,0,1,1,1926
400208,"69-35",2,2,1,2,0,2,80,1927
400228,"69-35",1,2,0,2,1,2,53,1928
400256,"7006-87",2,1,1,1,1,2,68,1929
400260,"7006-87",0,1,1,0,1,0,9,1930
400261,"7006-87",0,0,1,1,1,0,3,1931
400268,"7006-87",1,0,1,0,1,1,28,1932
400272,"7006-87",2,0,0,1,1,1,58,1933
400287,"7006-87",1,1,1,1,0,2,41,1934
400297,"7006-87",0,0,1,0,1,0,0,1935
400304,"3-1",2,2,1,2,1,2,80,1936
400333,"69-36",2,2,1,1,1,2,77,1937
400353,"7007-88",2,2,0,1,1,1,76,1938
400355,"79-39",0,0,1,0,0,0,0,1939
400357,"79-39",2,2,1,1,0,1,76,1940
400390,"79-39",2,2,1,2,1,1,79,1941
400396,"7008-89",2,1,0,2,1,2,71,1942
400400,"7008-89",2,2,1,1,1,2,77,1943
400410,"820-64",1,2,1,2,0,1,52,1944
400418,"820-64",1,2,1,1,1,2,50,1945
400422,"820-64",2,2,1,1,1,0,75,1946
400424,"820-64",1,1,1,1,0,1,40,1947
400427,"820-64",2,2,1,1,1,1,76,1948
400429,"84-45",1,2,1,0,0,2,47,1949
400430,"84-45",0,2,1,0,1,2,20,1950
400431,"84-45",0,2,1,1,1,2,23,1951
400473,"87-46",1,1,1,0,0,1,37,1952
400476,"87-46",2,1,1,2,1,1,70,1953
400563,"91-50",2,1,1,0,0,1,64,1954
400567,"91-50",2,2,1,1,0,2,77,1955
400595,"89-48",2,2,1,2,1,1,79,1956
400604,"960-77",2,2,1,1,1,2,77,1957
400606,"960-77",2,2,1,2,1,2,80,1958
400609,"960-77",2,1,1,1,1,2,68,1959
400613,"960-77",2,2,1,2,1,2,80,1960
400624,"960-77",1,1,1,1,1,2,41,1961
400627,"960-77",2,2,1,1,1,2,77,1962
400640,"960-77",2,2,1,0,1,1,73,1963
400647,"41-20",1,2,1,2,1,2,53,1964
400823,"998-81",2,2,1,1,1,2,77,1965
400846,"34-17",2,2,1,1,1,2,77,1966
400850,"34-17",2,1,1,2,1,1,70,1967
400852,"34-17",1,0,1,2,1,2,35,1968
400858,"34-17",2,0,1,2,1,1,61,1969
400866,"34-17",1,1,1,0,0,0,36,1970
400872,"505-61",1,2,1,2,0,2,53,1971
400874,"505-61",2,2,1,1,1,2,77,1972
400875,"505-61",1,1,1,2,0,2,44,1973
400877,"505-61",0,2,1,0,1,1,19,1974
400894,"51-26",2,2,1,1,1,2,77,1975
400898,"51-26",1,0,1,0,0,0,27,1976
400911,"51-26",1,1,1,1,0,0,39,1977
400926,"40-19",0,1,1,1,1,1,13,1978
403301,"33-16",2,2,1,1,1,2,77,1979
403609,"36-18",1,1,0,0,1,1,37,1980
403619,"36-18",2,1,0,2,1,2,71,1981
403625,"36-18",1,1,0,2,0,1,43,1982
403626,"36-18",2,2,0,1,1,2,77,1983
403627,"36-18",2,2,0,2,1,2,80,1984
403628,"36-18",0,2,0,0,0,2,20,1985
403629,"36-18",2,2,0,1,1,2,77,1986
403630,"36-18",2,1,0,2,1,2,71,1987
403633,"36-18",1,1,0,1,0,2,41,1988
403639,"36-18",2,2,0,2,1,1,79,1989
403643,"36-18",2,2,1,1,1,1,76,1990
403644,"36-18",2,1,0,2,0,2,71,1991
404503,"45-22",2,0,1,2,0,2,62,1992
404505,"45-22",2,1,1,2,1,2,71,1993
404506,"45-22",2,2,1,2,1,2,80,1994
404712,"47-23",2,2,0,1,1,2,77,1995
405115,"51-25",2,2,0,1,1,2,77,1996
405128,"51-25",2,2,1,1,1,2,77,1997
405147,"51-25",2,2,0,2,1,2,80,1998
405159,"51-25",2,2,0,2,1,2,80,1999
405301,"53-27",0,2,1,1,0,2,23,2000
405621,"56-29",2,2,1,1,1,2,77,2001
406208,"62-33",0,0,1,0,0,0,0,2002
406209,"62-33",1,1,1,0,0,1,37,2003
407615,"76-38",2,2,1,1,1,2,77,2004
408002,"80-41",1,0,1,1,0,2,32,2005
408004,"80-41",1,2,1,2,1,2,53,2006
408221,"82-44",1,2,1,0,1,2,47,2007
408238,"82-44",2,2,1,2,1,2,80,2008
408240,"82-44",1,1,1,1,0,2,41,2009
410103,"10-6",1,2,0,2,1,2,53,2010
410115,"10-6",2,2,0,1,0,2,77,2011
410128,"10-6",0,1,0,0,1,1,10,2012
410202,"10-6",2,2,0,2,1,2,80,2013
410204,"10-6",1,2,0,1,1,2,50,2014
410206,"10-6",0,1,0,2,1,2,17,2015
410316,"10-6",1,2,0,2,1,2,53,2016
410321,"10-6",2,2,0,2,0,2,80,2017
411216,"112-56",2,0,1,1,0,0,57,2018
411221,"112-56",2,2,1,1,0,2,77,2019
411223,"112-56",2,2,1,2,1,1,79,2020
412418,"124-57",0,0,1,0,1,1,1,2021
412420,"124-57",1,0,1,1,1,2,32,2022
412513,"125-58",2,2,1,2,1,2,80,2023
412523,"125-58",2,1,1,0,1,2,65,2024
420111,"20-10",1,1,0,1,1,2,41,2025
420113,"20-10",2,2,0,2,1,2,80,2026
420114,"20-10",1,2,0,1,0,1,49,2027
430108,"30-14",1,2,0,1,1,2,50,2028
430111,"30-14",2,2,0,1,1,2,77,2029
450105,"50-24",2,2,0,2,1,2,80,2030
450106,"50-24",1,1,1,1,1,1,40,2031
450107,"50-24",2,1,1,2,1,1,70,2032
450303,"50-24",2,2,1,1,1,1,76,2033
450403,"50-24",0,1,1,1,1,1,13,2034
450501,"50-24",2,2,1,1,0,1,76,2035
450603,"50-24",2,1,0,1,1,2,68,2036
450609,"50-24",0,0,1,1,1,0,3,2037
450611,"50-24",2,1,0,1,1,0,66,2038
450706,"50-24",2,1,0,1,0,2,68,2039
450707,"50-24",2,2,0,1,1,1,76,2040
450712,"50-24",2,0,1,2,1,2,62,2041
450806,"50-24",0,1,0,2,1,2,17,2042
450818,"50-24",2,2,1,2,1,1,79,2043
460132,"60-32",2,1,0,0,1,1,64,2044
470102,"70-37",1,2,0,1,1,1,49,2045
470103,"70-37",2,2,0,2,0,2,80,2046
470106,"70-37",2,2,0,2,1,2,80,2047
470110,"70-37",1,1,0,0,1,1,37,2048
470115,"70-37",2,2,0,1,1,1,76,2049
470121,"70-37",1,2,0,1,0,2,50,2050
470122,"70-37",1,2,0,2,1,2,53,2051
470124,"70-37",2,1,0,2,1,0,69,2052
480205,"80-42",2,1,0,2,0,2,71,2053
480211,"80-42",1,1,0,2,0,1,43,2054
480213,"80-42",1,1,0,1,1,1,40,2055
480302,"80-42",1,2,0,2,0,2,53,2056
480308,"80-42",1,2,0,2,1,2,53,2057
480327,"80-42",2,2,0,2,1,2,80,2058
490117,"90-49",2,2,0,1,1,2,77,2059
490215,"902-66",1,2,1,0,0,2,47,2060
490219,"90-49",1,2,0,2,0,2,53,2061
490505,"90-49",1,1,0,0,0,1,37,2062
490603,"90-49",2,1,0,0,1,1,64,2063
490607,"90-49",1,1,1,0,0,1,37,2064
490710,"90-49",0,2,0,1,1,1,22,2065
490805,"90-49",2,1,1,1,0,2,68,2066
491013,"910-67",1,1,1,0,1,1,37,2067
491242,"912-68",2,2,1,1,0,2,77,2068
491917,"919-69",2,2,1,0,0,1,73,2069
492008,"920-70",0,1,1,0,1,1,10,2070
492221,"922-71",2,2,1,1,1,2,77,2071
492225,"922-71",1,2,1,1,1,2,50,2072
492314,"923-72",2,2,0,1,1,2,77,2073
493211,"932-75",0,1,1,2,1,0,15,2074
493214,"932-75",2,1,1,1,1,2,68,2075
493219,"932-75",2,1,1,0,1,2,65,2076
499605,"996-79",1,1,0,0,1,2,38,2077
499619,"996-79",1,2,0,1,1,1,49,2078
499620,"996-79",1,1,0,1,0,2,41,2079
499623,"996-79",2,1,0,1,1,2,68,2080
499716,"997-80",1,1,0,1,1,1,40,2081
499814,"998-81",0,1,0,2,1,2,17,2082
499817,"998-81",2,2,0,2,1,2,80,2083
960808,"960-77",1,0,1,1,0,0,30,2084
960809,"960-77",1,1,1,1,0,1,40,2085
