Source,Target,Distance,num_paths,initial_config,final_config,path,search_depth,chunks,vals_str
00,01,6,2,Partial,Partial,"[[0, 15, 11, 22, 28, 17, 1], [0, 15, 26, 20, 9, 17, 1]]",NA,NA,NA
00,02,5,2,Partial,Partial,"[[0, 6, 27, 21, 8, 2], [0, 6, 19, 25, 8, 2]]",NA,NA,NA
00,03,5,1,Partial,Partial,"[[0, 15, 26, 20, 9, 3]]",3,1,SSGGG
00,04,5,1,Partial,Partial,"[[0, 6, 19, 25, 12, 4]]",3,1,SSGGG
00,05,3,2,Partial,Partial,"[[0, 15, 11, 5], [0, 6, 14, 5]]",NA,NA,NA
00,06,1,1,Partial,Flat,"[[0, 6]]",1,0,G
00,07,7,3,Partial,Flat,"[[0, 15, 11, 22, 28, 17, 1, 7], [0, 15, 26, 20, 9, 17, 1, 7], [0, 15, 26, 20, 9, 3, 16, 7]]",NA,NA,NA
00,08,4,2,Partial,Flat,"[[0, 6, 27, 21, 8], [0, 6, 19, 25, 8]]",NA,NA,NA
00,09,4,1,Partial,Flat,"[[0, 15, 26, 20, 9]]",1,1,GSGG
00,10,6,1,Partial,Flat,"[[0, 6, 19, 25, 12, 4, 10]]",3,2,SSGSGG
00,11,2,1,Partial,Flat,"[[0, 15, 11]]",1,0,GG
00,12,4,1,Partial,Partial,"[[0, 6, 19, 25, 12]]",1,1,GSGG
00,13,6,2,Partial,Partial,"[[0, 6, 27, 21, 8, 2, 13], [0, 6, 19, 25, 8, 2, 13]]",NA,NA,NA
00,14,2,1,Partial,Partial,"[[0, 6, 14]]",1,0,GG
00,15,1,1,Partial,Partial,"[[0, 15]]",1,0,G
00,16,6,1,Partial,Partial,"[[0, 15, 26, 20, 9, 3, 16]]",4,1,SSSGGG
00,17,5,2,Partial,Partial,"[[0, 15, 11, 22, 28, 17], [0, 15, 26, 20, 9, 17]]",NA,NA,NA
00,18,8,6,Partial,Partial,"[[0, 15, 11, 22, 28, 17, 1, 7, 18], [0, 15, 26, 20, 9, 17, 1, 7, 18], [0, 15, 26, 20, 9, 3, 16, 7, 18], [0, 6, 27, 21, 8, 2, 13, 24, 18], [0, 6, 19, 25, 8, 2, 13, 24, 18], [0, 6, 19, 25, 12, 4, 10, 24, 18]]",NA,NA,NA
00,19,2,1,Partial,Partial,"[[0, 6, 19]]",1,0,GG
00,20,3,1,Partial,Partial,"[[0, 15, 26, 20]]",1,0,GGG
00,21,3,1,Partial,Partial,"[[0, 6, 27, 21]]",1,0,GGG
00,22,3,1,Partial,Partial,"[[0, 15, 11, 22]]",1,0,GGG
00,23,7,1,Partial,Partial,"[[0, 6, 19, 25, 12, 4, 10, 23]]",5,1,SSSSGGG
00,24,7,3,Partial,Partial,"[[0, 6, 27, 21, 8, 2, 13, 24], [0, 6, 19, 25, 8, 2, 13, 24], [0, 6, 19, 25, 12, 4, 10, 24]]",NA,NA,NA
00,25,3,1,Partial,Partial,"[[0, 6, 19, 25]]",1,0,GGG
00,26,2,1,Partial,Partial,"[[0, 15, 26]]",1,0,GG
00,27,2,1,Partial,Partial,"[[0, 6, 27]]",1,0,GG
00,28,4,1,Partial,Partial,"[[0, 15, 11, 22, 28]]",1,1,GSGG
00,29,7,1,Partial,Partial,"[[0, 15, 26, 20, 9, 3, 16, 29]]",4,2,SSSGSGG
00,30,4,1,Partial,Tower,"[[0, 15, 11, 22, 30]]",1,1,GSGG
00,31,3,1,Partial,Tower,"[[0, 15, 26, 31]]",1,0,GGG
00,32,8,2,Partial,Tower,"[[0, 15, 26, 20, 9, 3, 16, 29, 32], [0, 6, 19, 25, 12, 4, 10, 23, 32]]",NA,NA,NA
00,33,8,3,Partial,Tower,"[[0, 6, 27, 21, 8, 2, 13, 24, 33], [0, 6, 19, 25, 8, 2, 13, 24, 33], [0, 6, 19, 25, 12, 4, 10, 24, 33]]",NA,NA,NA
00,34,3,1,Partial,Tower,"[[0, 6, 27, 34]]",1,0,GGG
00,35,3,1,Partial,Tower,"[[0, 6, 19, 35]]",1,0,GGG
01,00,6,2,Partial,Partial,"[[1, 17, 9, 20, 26, 15, 0], [1, 17, 28, 22, 11, 15, 0]]",NA,NA,NA
01,02,5,1,Partial,Partial,"[[1, 7, 18, 24, 13, 2]]",3,1,SSGGG
01,03,3,2,Partial,Partial,"[[1, 17, 9, 3], [1, 7, 16, 3]]",NA,NA,NA
01,04,5,2,Partial,Partial,"[[1, 7, 29, 23, 10, 4], [1, 7, 18, 24, 10, 4]]",NA,NA,NA
01,05,5,1,Partial,Partial,"[[1, 17, 28, 22, 11, 5]]",3,1,SSGGG
01,06,7,3,Partial,Flat,"[[1, 17, 9, 20, 26, 15, 0, 6], [1, 17, 28, 22, 11, 15, 0, 6], [1, 17, 28, 22, 11, 5, 14, 6]]",NA,NA,NA
01,07,1,1,Partial,Flat,"[[1, 7]]",1,0,G
01,08,6,1,Partial,Flat,"[[1, 7, 18, 24, 13, 2, 8]]",3,2,SSGSGG
01,09,2,1,Partial,Flat,"[[1, 17, 9]]",1,0,GG
01,10,4,2,Partial,Flat,"[[1, 7, 29, 23, 10], [1, 7, 18, 24, 10]]",NA,NA,NA
01,11,4,1,Partial,Flat,"[[1, 17, 28, 22, 11]]",1,1,GSGG
01,12,6,2,Partial,Partial,"[[1, 7, 29, 23, 10, 4, 12], [1, 7, 18, 24, 10, 4, 12]]",NA,NA,NA
01,13,4,1,Partial,Partial,"[[1, 7, 18, 24, 13]]",1,1,GSGG
01,14,6,1,Partial,Partial,"[[1, 17, 28, 22, 11, 5, 14]]",4,1,SSSGGG
01,15,5,2,Partial,Partial,"[[1, 17, 9, 20, 26, 15], [1, 17, 28, 22, 11, 15]]",NA,NA,NA
01,16,2,1,Partial,Partial,"[[1, 7, 16]]",1,0,GG
01,17,1,1,Partial,Partial,"[[1, 17]]",1,0,G
01,18,2,1,Partial,Partial,"[[1, 7, 18]]",1,0,GG
01,19,8,6,Partial,Partial,"[[1, 17, 9, 20, 26, 15, 0, 6, 19], [1, 17, 28, 22, 11, 15, 0, 6, 19], [1, 17, 28, 22, 11, 5, 14, 6, 19], [1, 7, 29, 23, 10, 4, 12, 25, 19], [1, 7, 18, 24, 10, 4, 12, 25, 19], [1, 7, 18, 24, 13, 2, 8, 25, 19]]",NA,NA,NA
01,20,3,1,Partial,Partial,"[[1, 17, 9, 20]]",1,0,GGG
01,21,7,1,Partial,Partial,"[[1, 7, 18, 24, 13, 2, 8, 21]]",5,1,SSSSGGG
01,22,3,1,Partial,Partial,"[[1, 17, 28, 22]]",1,0,GGG
01,23,3,1,Partial,Partial,"[[1, 7, 29, 23]]",1,0,GGG
01,24,3,1,Partial,Partial,"[[1, 7, 18, 24]]",1,0,GGG
01,25,7,3,Partial,Partial,"[[1, 7, 29, 23, 10, 4, 12, 25], [1, 7, 18, 24, 10, 4, 12, 25], [1, 7, 18, 24, 13, 2, 8, 25]]",NA,NA,NA
01,26,4,1,Partial,Partial,"[[1, 17, 9, 20, 26]]",1,1,GSGG
01,27,7,1,Partial,Partial,"[[1, 17, 28, 22, 11, 5, 14, 27]]",4,2,SSSGSGG
01,28,2,1,Partial,Partial,"[[1, 17, 28]]",1,0,GG
01,29,2,1,Partial,Partial,"[[1, 7, 29]]",1,0,GG
01,30,3,1,Partial,Tower,"[[1, 17, 28, 30]]",1,0,GGG
01,31,4,1,Partial,Tower,"[[1, 17, 9, 20, 31]]",1,1,GSGG
01,32,3,1,Partial,Tower,"[[1, 7, 29, 32]]",1,0,GGG
01,33,3,1,Partial,Tower,"[[1, 7, 18, 33]]",1,0,GGG
01,34,8,2,Partial,Tower,"[[1, 17, 28, 22, 11, 5, 14, 27, 34], [1, 7, 18, 24, 13, 2, 8, 21, 34]]",NA,NA,NA
01,35,8,3,Partial,Tower,"[[1, 7, 29, 23, 10, 4, 12, 25, 35], [1, 7, 18, 24, 10, 4, 12, 25, 35], [1, 7, 18, 24, 13, 2, 8, 25, 35]]",NA,NA,NA
02,00,5,2,Partial,Partial,"[[2, 8, 25, 19, 6, 0], [2, 8, 21, 27, 6, 0]]",NA,NA,NA
02,01,5,1,Partial,Partial,"[[2, 13, 24, 18, 7, 1]]",3,1,SSGGG
02,03,6,2,Partial,Partial,"[[2, 13, 10, 23, 29, 16, 3], [2, 13, 24, 18, 7, 16, 3]]",NA,NA,NA
02,04,3,2,Partial,Partial,"[[2, 13, 10, 4], [2, 8, 12, 4]]",NA,NA,NA
02,05,5,1,Partial,Partial,"[[2, 8, 21, 27, 14, 5]]",3,1,SSGGG
02,06,4,2,Partial,Flat,"[[2, 8, 25, 19, 6], [2, 8, 21, 27, 6]]",NA,NA,NA
02,07,4,1,Partial,Flat,"[[2, 13, 24, 18, 7]]",1,1,GSGG
02,08,1,1,Partial,Flat,"[[2, 8]]",1,0,G
02,09,7,3,Partial,Flat,"[[2, 13, 10, 23, 29, 16, 3, 9], [2, 13, 24, 18, 7, 16, 3, 9], [2, 13, 24, 18, 7, 1, 17, 9]]",NA,NA,NA
02,10,2,1,Partial,Flat,"[[2, 13, 10]]",1,0,GG
02,11,6,1,Partial,Flat,"[[2, 8, 21, 27, 14, 5, 11]]",3,2,SSGSGG
02,12,2,1,Partial,Partial,"[[2, 8, 12]]",1,0,GG
02,13,1,1,Partial,Partial,"[[2, 13]]",1,0,G
02,14,4,1,Partial,Partial,"[[2, 8, 21, 27, 14]]",1,1,GSGG
02,15,6,2,Partial,Partial,"[[2, 8, 25, 19, 6, 0, 15], [2, 8, 21, 27, 6, 0, 15]]",NA,NA,NA
02,16,5,2,Partial,Partial,"[[2, 13, 10, 23, 29, 16], [2, 13, 24, 18, 7, 16]]",NA,NA,NA
02,17,6,1,Partial,Partial,"[[2, 13, 24, 18, 7, 1, 17]]",4,1,SSSGGG
02,18,3,1,Partial,Partial,"[[2, 13, 24, 18]]",1,0,GGG
02,19,3,1,Partial,Partial,"[[2, 8, 25, 19]]",1,0,GGG
02,20,8,6,Partial,Partial,"[[2, 13, 10, 23, 29, 16, 3, 9, 20], [2, 13, 24, 18, 7, 16, 3, 9, 20], [2, 13, 24, 18, 7, 1, 17, 9, 20], [2, 8, 25, 19, 6, 0, 15, 26, 20], [2, 8, 21, 27, 6, 0, 15, 26, 20], [2, 8, 21, 27, 14, 5, 11, 26, 20]]",NA,NA,NA
02,21,2,1,Partial,Partial,"[[2, 8, 21]]",1,0,GG
02,22,7,1,Partial,Partial,"[[2, 8, 21, 27, 14, 5, 11, 22]]",5,1,SSSSGGG
02,23,3,1,Partial,Partial,"[[2, 13, 10, 23]]",1,0,GGG
02,24,2,1,Partial,Partial,"[[2, 13, 24]]",1,0,GG
02,25,2,1,Partial,Partial,"[[2, 8, 25]]",1,0,GG
02,26,7,3,Partial,Partial,"[[2, 8, 25, 19, 6, 0, 15, 26], [2, 8, 21, 27, 6, 0, 15, 26], [2, 8, 21, 27, 14, 5, 11, 26]]",NA,NA,NA
02,27,3,1,Partial,Partial,"[[2, 8, 21, 27]]",1,0,GGG
02,28,7,1,Partial,Partial,"[[2, 13, 24, 18, 7, 1, 17, 28]]",4,2,SSSGSGG
02,29,4,1,Partial,Partial,"[[2, 13, 10, 23, 29]]",1,1,GSGG
02,30,8,2,Partial,Tower,"[[2, 13, 24, 18, 7, 1, 17, 28, 30], [2, 8, 21, 27, 14, 5, 11, 22, 30]]",NA,NA,NA
02,31,8,3,Partial,Tower,"[[2, 8, 25, 19, 6, 0, 15, 26, 31], [2, 8, 21, 27, 6, 0, 15, 26, 31], [2, 8, 21, 27, 14, 5, 11, 26, 31]]",NA,NA,NA
02,32,4,1,Partial,Tower,"[[2, 13, 10, 23, 32]]",1,1,GSGG
02,33,3,1,Partial,Tower,"[[2, 13, 24, 33]]",1,0,GGG
02,34,3,1,Partial,Tower,"[[2, 8, 21, 34]]",1,0,GGG
02,35,3,1,Partial,Tower,"[[2, 8, 25, 35]]",1,0,GGG
03,00,5,1,Partial,Partial,"[[3, 9, 20, 26, 15, 0]]",3,1,SSGGG
03,01,3,2,Partial,Partial,"[[3, 16, 7, 1], [3, 9, 17, 1]]",NA,NA,NA
03,02,6,2,Partial,Partial,"[[3, 16, 7, 18, 24, 13, 2], [3, 16, 29, 23, 10, 13, 2]]",NA,NA,NA
03,04,5,1,Partial,Partial,"[[3, 16, 29, 23, 10, 4]]",3,1,SSGGG
03,05,5,2,Partial,Partial,"[[3, 9, 28, 22, 11, 5], [3, 9, 20, 26, 11, 5]]",NA,NA,NA
03,06,6,1,Partial,Flat,"[[3, 9, 20, 26, 15, 0, 6]]",3,2,SSGSGG
03,07,2,1,Partial,Flat,"[[3, 16, 7]]",1,0,GG
03,08,7,3,Partial,Flat,"[[3, 16, 7, 18, 24, 13, 2, 8], [3, 16, 29, 23, 10, 13, 2, 8], [3, 16, 29, 23, 10, 4, 12, 8]]",NA,NA,NA
03,09,1,1,Partial,Flat,"[[3, 9]]",1,0,G
03,10,4,1,Partial,Flat,"[[3, 16, 29, 23, 10]]",1,1,GSGG
03,11,4,2,Partial,Flat,"[[3, 9, 28, 22, 11], [3, 9, 20, 26, 11]]",NA,NA,NA
03,12,6,1,Partial,Partial,"[[3, 16, 29, 23, 10, 4, 12]]",4,1,SSSGGG
03,13,5,2,Partial,Partial,"[[3, 16, 7, 18, 24, 13], [3, 16, 29, 23, 10, 13]]",NA,NA,NA
03,14,6,2,Partial,Partial,"[[3, 9, 28, 22, 11, 5, 14], [3, 9, 20, 26, 11, 5, 14]]",NA,NA,NA
03,15,4,1,Partial,Partial,"[[3, 9, 20, 26, 15]]",1,1,GSGG
03,16,1,1,Partial,Partial,"[[3, 16]]",1,0,G
03,17,2,1,Partial,Partial,"[[3, 9, 17]]",1,0,GG
03,18,3,1,Partial,Partial,"[[3, 16, 7, 18]]",1,0,GGG
03,19,7,1,Partial,Partial,"[[3, 9, 20, 26, 15, 0, 6, 19]]",5,1,SSSSGGG
03,20,2,1,Partial,Partial,"[[3, 9, 20]]",1,0,GG
03,21,8,6,Partial,Partial,"[[3, 16, 7, 18, 24, 13, 2, 8, 21], [3, 16, 29, 23, 10, 13, 2, 8, 21], [3, 16, 29, 23, 10, 4, 12, 8, 21], [3, 9, 28, 22, 11, 5, 14, 27, 21], [3, 9, 20, 26, 11, 5, 14, 27, 21], [3, 9, 20, 26, 15, 0, 6, 27, 21]]",NA,NA,NA
03,22,3,1,Partial,Partial,"[[3, 9, 28, 22]]",1,0,GGG
03,23,3,1,Partial,Partial,"[[3, 16, 29, 23]]",1,0,GGG
03,24,4,1,Partial,Partial,"[[3, 16, 7, 18, 24]]",1,1,GSGG
03,25,7,1,Partial,Partial,"[[3, 16, 29, 23, 10, 4, 12, 25]]",4,2,SSSGSGG
03,26,3,1,Partial,Partial,"[[3, 9, 20, 26]]",1,0,GGG
03,27,7,3,Partial,Partial,"[[3, 9, 28, 22, 11, 5, 14, 27], [3, 9, 20, 26, 11, 5, 14, 27], [3, 9, 20, 26, 15, 0, 6, 27]]",NA,NA,NA
03,28,2,1,Partial,Partial,"[[3, 9, 28]]",1,0,GG
03,29,2,1,Partial,Partial,"[[3, 16, 29]]",1,0,GG
03,30,3,1,Partial,Tower,"[[3, 9, 28, 30]]",1,0,GGG
03,31,3,1,Partial,Tower,"[[3, 9, 20, 31]]",1,0,GGG
03,32,3,1,Partial,Tower,"[[3, 16, 29, 32]]",1,0,GGG
03,33,4,1,Partial,Tower,"[[3, 16, 7, 18, 33]]",1,1,GSGG
03,34,8,3,Partial,Tower,"[[3, 9, 28, 22, 11, 5, 14, 27, 34], [3, 9, 20, 26, 11, 5, 14, 27, 34], [3, 9, 20, 26, 15, 0, 6, 27, 34]]",NA,NA,NA
03,35,8,2,Partial,Tower,"[[3, 16, 29, 23, 10, 4, 12, 25, 35], [3, 9, 20, 26, 15, 0, 6, 19, 35]]",NA,NA,NA
04,00,5,1,Partial,Partial,"[[4, 12, 25, 19, 6, 0]]",3,1,SSGGG
04,01,5,2,Partial,Partial,"[[4, 10, 24, 18, 7, 1], [4, 10, 23, 29, 7, 1]]",NA,NA,NA
04,02,3,2,Partial,Partial,"[[4, 12, 8, 2], [4, 10, 13, 2]]",NA,NA,NA
04,03,5,1,Partial,Partial,"[[4, 10, 23, 29, 16, 3]]",3,1,SSGGG
04,05,6,2,Partial,Partial,"[[4, 12, 8, 21, 27, 14, 5], [4, 12, 25, 19, 6, 14, 5]]",NA,NA,NA
04,06,4,1,Partial,Flat,"[[4, 12, 25, 19, 6]]",1,1,GSGG
04,07,4,2,Partial,Flat,"[[4, 10, 24, 18, 7], [4, 10, 23, 29, 7]]",NA,NA,NA
04,08,2,1,Partial,Flat,"[[4, 12, 8]]",1,0,GG
04,09,6,1,Partial,Flat,"[[4, 10, 23, 29, 16, 3, 9]]",3,2,SSGSGG
04,10,1,1,Partial,Flat,"[[4, 10]]",1,0,G
04,11,7,3,Partial,Flat,"[[4, 12, 8, 21, 27, 14, 5, 11], [4, 12, 25, 19, 6, 14, 5, 11], [4, 12, 25, 19, 6, 0, 15, 11]]",NA,NA,NA
04,12,1,1,Partial,Partial,"[[4, 12]]",1,0,G
04,13,2,1,Partial,Partial,"[[4, 10, 13]]",1,0,GG
04,14,5,2,Partial,Partial,"[[4, 12, 8, 21, 27, 14], [4, 12, 25, 19, 6, 14]]",NA,NA,NA
04,15,6,1,Partial,Partial,"[[4, 12, 25, 19, 6, 0, 15]]",4,1,SSSGGG
04,16,4,1,Partial,Partial,"[[4, 10, 23, 29, 16]]",1,1,GSGG
04,17,6,2,Partial,Partial,"[[4, 10, 24, 18, 7, 1, 17], [4, 10, 23, 29, 7, 1, 17]]",NA,NA,NA
04,18,3,1,Partial,Partial,"[[4, 10, 24, 18]]",1,0,GGG
04,19,3,1,Partial,Partial,"[[4, 12, 25, 19]]",1,0,GGG
04,20,7,1,Partial,Partial,"[[4, 10, 23, 29, 16, 3, 9, 20]]",5,1,SSSSGGG
04,21,3,1,Partial,Partial,"[[4, 12, 8, 21]]",1,0,GGG
04,22,8,6,Partial,Partial,"[[4, 12, 8, 21, 27, 14, 5, 11, 22], [4, 12, 25, 19, 6, 14, 5, 11, 22], [4, 12, 25, 19, 6, 0, 15, 11, 22], [4, 10, 24, 18, 7, 1, 17, 28, 22], [4, 10, 23, 29, 7, 1, 17, 28, 22], [4, 10, 23, 29, 16, 3, 9, 28, 22]]",NA,NA,NA
04,23,2,1,Partial,Partial,"[[4, 10, 23]]",1,0,GG
04,24,2,1,Partial,Partial,"[[4, 10, 24]]",1,0,GG
04,25,2,1,Partial,Partial,"[[4, 12, 25]]",1,0,GG
04,26,7,1,Partial,Partial,"[[4, 12, 25, 19, 6, 0, 15, 26]]",4,2,SSSGSGG
04,27,4,1,Partial,Partial,"[[4, 12, 8, 21, 27]]",1,1,GSGG
04,28,7,3,Partial,Partial,"[[4, 10, 24, 18, 7, 1, 17, 28], [4, 10, 23, 29, 7, 1, 17, 28], [4, 10, 23, 29, 16, 3, 9, 28]]",NA,NA,NA
04,29,3,1,Partial,Partial,"[[4, 10, 23, 29]]",1,0,GGG
04,30,8,3,Partial,Tower,"[[4, 10, 24, 18, 7, 1, 17, 28, 30], [4, 10, 23, 29, 7, 1, 17, 28, 30], [4, 10, 23, 29, 16, 3, 9, 28, 30]]",NA,NA,NA
04,31,8,2,Partial,Tower,"[[4, 12, 25, 19, 6, 0, 15, 26, 31], [4, 10, 23, 29, 16, 3, 9, 20, 31]]",NA,NA,NA
04,32,3,1,Partial,Tower,"[[4, 10, 23, 32]]",1,0,GGG
04,33,3,1,Partial,Tower,"[[4, 10, 24, 33]]",1,0,GGG
04,34,4,1,Partial,Tower,"[[4, 12, 8, 21, 34]]",1,1,GSGG
04,35,3,1,Partial,Tower,"[[4, 12, 25, 35]]",1,0,GGG
05,00,3,2,Partial,Partial,"[[5, 14, 6, 0], [5, 11, 15, 0]]",NA,NA,NA
05,01,5,1,Partial,Partial,"[[5, 11, 22, 28, 17, 1]]",3,1,SSGGG
05,02,5,1,Partial,Partial,"[[5, 14, 27, 21, 8, 2]]",3,1,SSGGG
05,03,5,2,Partial,Partial,"[[5, 11, 26, 20, 9, 3], [5, 11, 22, 28, 9, 3]]",NA,NA,NA
05,04,6,2,Partial,Partial,"[[5, 14, 6, 19, 25, 12, 4], [5, 14, 27, 21, 8, 12, 4]]",NA,NA,NA
05,06,2,1,Partial,Flat,"[[5, 14, 6]]",1,0,GG
05,07,6,1,Partial,Flat,"[[5, 11, 22, 28, 17, 1, 7]]",3,2,SSGSGG
05,08,4,1,Partial,Flat,"[[5, 14, 27, 21, 8]]",1,1,GSGG
05,09,4,2,Partial,Flat,"[[5, 11, 26, 20, 9], [5, 11, 22, 28, 9]]",NA,NA,NA
05,10,7,3,Partial,Flat,"[[5, 14, 6, 19, 25, 12, 4, 10], [5, 14, 27, 21, 8, 12, 4, 10], [5, 14, 27, 21, 8, 2, 13, 10]]",NA,NA,NA
05,11,1,1,Partial,Flat,"[[5, 11]]",1,0,G
05,12,5,2,Partial,Partial,"[[5, 14, 6, 19, 25, 12], [5, 14, 27, 21, 8, 12]]",NA,NA,NA
05,13,6,1,Partial,Partial,"[[5, 14, 27, 21, 8, 2, 13]]",4,1,SSSGGG
05,14,1,1,Partial,Partial,"[[5, 14]]",1,0,G
05,15,2,1,Partial,Partial,"[[5, 11, 15]]",1,0,GG
05,16,6,2,Partial,Partial,"[[5, 11, 26, 20, 9, 3, 16], [5, 11, 22, 28, 9, 3, 16]]",NA,NA,NA
05,17,4,1,Partial,Partial,"[[5, 11, 22, 28, 17]]",1,1,GSGG
05,18,7,1,Partial,Partial,"[[5, 11, 22, 28, 17, 1, 7, 18]]",5,1,SSSSGGG
05,19,3,1,Partial,Partial,"[[5, 14, 6, 19]]",1,0,GGG
05,20,3,1,Partial,Partial,"[[5, 11, 26, 20]]",1,0,GGG
05,21,3,1,Partial,Partial,"[[5, 14, 27, 21]]",1,0,GGG
05,22,2,1,Partial,Partial,"[[5, 11, 22]]",1,0,GG
05,23,8,6,Partial,Partial,"[[5, 14, 6, 19, 25, 12, 4, 10, 23], [5, 14, 27, 21, 8, 12, 4, 10, 23], [5, 14, 27, 21, 8, 2, 13, 10, 23], [5, 11, 26, 20, 9, 3, 16, 29, 23], [5, 11, 22, 28, 9, 3, 16, 29, 23], [5, 11, 22, 28, 17, 1, 7, 29, 23]]",NA,NA,NA
05,24,7,1,Partial,Partial,"[[5, 14, 27, 21, 8, 2, 13, 24]]",4,2,SSSGSGG
05,25,4,1,Partial,Partial,"[[5, 14, 6, 19, 25]]",1,1,GSGG
05,26,2,1,Partial,Partial,"[[5, 11, 26]]",1,0,GG
05,27,2,1,Partial,Partial,"[[5, 14, 27]]",1,0,GG
05,28,3,1,Partial,Partial,"[[5, 11, 22, 28]]",1,0,GGG
05,29,7,3,Partial,Partial,"[[5, 11, 26, 20, 9, 3, 16, 29], [5, 11, 22, 28, 9, 3, 16, 29], [5, 11, 22, 28, 17, 1, 7, 29]]",NA,NA,NA
05,30,3,1,Partial,Tower,"[[5, 11, 22, 30]]",1,0,GGG
05,31,3,1,Partial,Tower,"[[5, 11, 26, 31]]",1,0,GGG
05,32,8,3,Partial,Tower,"[[5, 11, 26, 20, 9, 3, 16, 29, 32], [5, 11, 22, 28, 9, 3, 16, 29, 32], [5, 11, 22, 28, 17, 1, 7, 29, 32]]",NA,NA,NA
