Source,Target,Distance,num_paths,initial_config,final_config,path,search_depth,chunks,vals_str
17,28,1,1,Partial,Partial,"[[17, 28]]",1,0,G
17,29,3,1,Partial,Partial,"[[17, 1, 7, 29]]",2,1,SGG
17,30,2,1,Partial,Tower,"[[17, 28, 30]]",1,0,GG
17,31,3,1,Partial,Tower,"[[17, 9, 20, 31]]",2,1,SGG
17,32,4,1,Partial,Tower,"[[17, 1, 7, 29, 32]]",2,1,SGGG
17,33,4,1,Partial,Tower,"[[17, 1, 7, 18, 33]]",2,1,SGGG
17,34,7,1,Partial,Tower,"[[17, 28, 22, 11, 5, 14, 27, 34]]",5,1,SSSSGGG
17,35,8,3,Partial,Tower,"[[17, 9, 20, 26, 15, 0, 6, 19, 35], [17, 28, 22, 11, 15, 0, 6, 19, 35], [17, 28, 22, 11, 5, 14, 6, 19, 35]]",NA,NA,NA
18,00,8,6,Partial,Partial,"[[18, 24, 10, 4, 12, 25, 19, 6, 0], [18, 24, 13, 2, 8, 25, 19, 6, 0], [18, 24, 13, 2, 8, 21, 27, 6, 0], [18, 7, 16, 3, 9, 20, 26, 15, 0], [18, 7, 1, 17, 9, 20, 26, 15, 0], [18, 7, 1, 17, 28, 22, 11, 15, 0]]",NA,NA,NA
18,01,2,1,Partial,Partial,"[[18, 7, 1]]",1,0,GG
18,02,3,1,Partial,Partial,"[[18, 24, 13, 2]]",1,0,GGG
18,03,3,1,Partial,Partial,"[[18, 7, 16, 3]]",1,0,GGG
18,04,3,1,Partial,Partial,"[[18, 24, 10, 4]]",1,0,GGG
18,05,7,1,Partial,Partial,"[[18, 7, 1, 17, 28, 22, 11, 5]]",5,1,SSSSGGG
18,06,7,3,Partial,Flat,"[[18, 24, 10, 4, 12, 25, 19, 6], [18, 24, 13, 2, 8, 25, 19, 6], [18, 24, 13, 2, 8, 21, 27, 6]]",NA,NA,NA
18,07,1,1,Partial,Flat,"[[18, 7]]",1,0,G
18,08,4,1,Partial,Flat,"[[18, 24, 13, 2, 8]]",1,1,GSGG
18,09,4,2,Partial,Flat,"[[18, 7, 16, 3, 9], [18, 7, 1, 17, 9]]",NA,NA,NA
18,10,2,1,Partial,Flat,"[[18, 24, 10]]",1,0,GG
18,11,6,1,Partial,Flat,"[[18, 7, 1, 17, 28, 22, 11]]",3,2,SSGSGG
18,12,4,1,Partial,Partial,"[[18, 24, 10, 4, 12]]",1,1,GSGG
18,13,2,1,Partial,Partial,"[[18, 24, 13]]",1,0,GG
18,14,7,1,Partial,Partial,"[[18, 24, 13, 2, 8, 21, 27, 14]]",4,2,SSSGSGG
18,15,7,3,Partial,Partial,"[[18, 7, 16, 3, 9, 20, 26, 15], [18, 7, 1, 17, 9, 20, 26, 15], [18, 7, 1, 17, 28, 22, 11, 15]]",NA,NA,NA
18,16,2,1,Partial,Partial,"[[18, 7, 16]]",1,0,GG
18,17,3,1,Partial,Partial,"[[18, 7, 1, 17]]",1,0,GGG
18,19,6,2,Partial,Partial,"[[18, 24, 10, 4, 12, 25, 19], [18, 24, 13, 2, 8, 25, 19]]",NA,NA,NA
18,20,5,2,Partial,Partial,"[[18, 7, 16, 3, 9, 20], [18, 7, 1, 17, 9, 20]]",NA,NA,NA
18,21,5,1,Partial,Partial,"[[18, 24, 13, 2, 8, 21]]",3,1,SSGGG
18,22,5,1,Partial,Partial,"[[18, 7, 1, 17, 28, 22]]",3,1,SSGGG
18,23,3,2,Partial,Partial,"[[18, 24, 10, 23], [18, 7, 29, 23]]",NA,NA,NA
18,24,1,1,Partial,Partial,"[[18, 24]]",1,0,G
18,25,5,2,Partial,Partial,"[[18, 24, 10, 4, 12, 25], [18, 24, 13, 2, 8, 25]]",NA,NA,NA
18,26,6,2,Partial,Partial,"[[18, 7, 16, 3, 9, 20, 26], [18, 7, 1, 17, 9, 20, 26]]",NA,NA,NA
18,27,6,1,Partial,Partial,"[[18, 24, 13, 2, 8, 21, 27]]",4,1,SSSGGG
18,28,4,1,Partial,Partial,"[[18, 7, 1, 17, 28]]",1,1,GSGG
18,29,2,1,Partial,Partial,"[[18, 7, 29]]",1,0,GG
18,30,5,1,Partial,Tower,"[[18, 7, 1, 17, 28, 30]]",3,1,SSGGG
18,31,6,2,Partial,Tower,"[[18, 7, 16, 3, 9, 20, 31], [18, 7, 1, 17, 9, 20, 31]]",NA,NA,NA
18,32,3,1,Partial,Tower,"[[18, 7, 29, 32]]",2,1,SGG
18,33,1,1,Partial,Tower,"[[18, 33]]",1,0,G
18,34,6,1,Partial,Tower,"[[18, 24, 13, 2, 8, 21, 34]]",4,1,SSSGGG
18,35,6,2,Partial,Tower,"[[18, 24, 10, 4, 12, 25, 35], [18, 24, 13, 2, 8, 25, 35]]",NA,NA,NA
19,00,2,1,Partial,Partial,"[[19, 6, 0]]",1,0,GG
19,01,8,6,Partial,Partial,"[[19, 25, 8, 2, 13, 24, 18, 7, 1], [19, 25, 12, 4, 10, 24, 18, 7, 1], [19, 25, 12, 4, 10, 23, 29, 7, 1], [19, 6, 14, 5, 11, 22, 28, 17, 1], [19, 6, 0, 15, 11, 22, 28, 17, 1], [19, 6, 0, 15, 26, 20, 9, 17, 1]]",NA,NA,NA
19,02,3,1,Partial,Partial,"[[19, 25, 8, 2]]",1,0,GGG
19,03,7,1,Partial,Partial,"[[19, 6, 0, 15, 26, 20, 9, 3]]",5,1,SSSSGGG
19,04,3,1,Partial,Partial,"[[19, 25, 12, 4]]",1,0,GGG
19,05,3,1,Partial,Partial,"[[19, 6, 14, 5]]",1,0,GGG
19,06,1,1,Partial,Flat,"[[19, 6]]",1,0,G
19,07,7,3,Partial,Flat,"[[19, 25, 8, 2, 13, 24, 18, 7], [19, 25, 12, 4, 10, 24, 18, 7], [19, 25, 12, 4, 10, 23, 29, 7]]",NA,NA,NA
19,08,2,1,Partial,Flat,"[[19, 25, 8]]",1,0,GG
19,09,6,1,Partial,Flat,"[[19, 6, 0, 15, 26, 20, 9]]",3,2,SSGSGG
19,10,4,1,Partial,Flat,"[[19, 25, 12, 4, 10]]",1,1,GSGG
19,11,4,2,Partial,Flat,"[[19, 6, 14, 5, 11], [19, 6, 0, 15, 11]]",NA,NA,NA
19,12,2,1,Partial,Partial,"[[19, 25, 12]]",1,0,GG
19,13,4,1,Partial,Partial,"[[19, 25, 8, 2, 13]]",1,1,GSGG
19,14,2,1,Partial,Partial,"[[19, 6, 14]]",1,0,GG
19,15,3,1,Partial,Partial,"[[19, 6, 0, 15]]",1,0,GGG
19,16,7,1,Partial,Partial,"[[19, 25, 12, 4, 10, 23, 29, 16]]",4,2,SSSGSGG
19,17,7,3,Partial,Partial,"[[19, 6, 14, 5, 11, 22, 28, 17], [19, 6, 0, 15, 11, 22, 28, 17], [19, 6, 0, 15, 26, 20, 9, 17]]",NA,NA,NA
19,18,6,2,Partial,Partial,"[[19, 25, 8, 2, 13, 24, 18], [19, 25, 12, 4, 10, 24, 18]]",NA,NA,NA
19,20,5,1,Partial,Partial,"[[19, 6, 0, 15, 26, 20]]",3,1,SSGGG
19,21,3,2,Partial,Partial,"[[19, 25, 8, 21], [19, 6, 27, 21]]",NA,NA,NA
19,22,5,2,Partial,Partial,"[[19, 6, 14, 5, 11, 22], [19, 6, 0, 15, 11, 22]]",NA,NA,NA
19,23,5,1,Partial,Partial,"[[19, 25, 12, 4, 10, 23]]",3,1,SSGGG
19,24,5,2,Partial,Partial,"[[19, 25, 8, 2, 13, 24], [19, 25, 12, 4, 10, 24]]",NA,NA,NA
19,25,1,1,Partial,Partial,"[[19, 25]]",1,0,G
19,26,4,1,Partial,Partial,"[[19, 6, 0, 15, 26]]",1,1,GSGG
19,27,2,1,Partial,Partial,"[[19, 6, 27]]",1,0,GG
19,28,6,2,Partial,Partial,"[[19, 6, 14, 5, 11, 22, 28], [19, 6, 0, 15, 11, 22, 28]]",NA,NA,NA
19,29,6,1,Partial,Partial,"[[19, 25, 12, 4, 10, 23, 29]]",4,1,SSSGGG
19,30,6,2,Partial,Tower,"[[19, 6, 14, 5, 11, 22, 30], [19, 6, 0, 15, 11, 22, 30]]",NA,NA,NA
19,31,5,1,Partial,Tower,"[[19, 6, 0, 15, 26, 31]]",3,1,SSGGG
19,32,6,1,Partial,Tower,"[[19, 25, 12, 4, 10, 23, 32]]",4,1,SSSGGG
19,33,6,2,Partial,Tower,"[[19, 25, 8, 2, 13, 24, 33], [19, 25, 12, 4, 10, 24, 33]]",NA,NA,NA
19,34,3,1,Partial,Tower,"[[19, 6, 27, 34]]",2,1,SGG
19,35,1,1,Partial,Tower,"[[19, 35]]",1,0,G
20,00,3,1,Partial,Partial,"[[20, 26, 15, 0]]",1,0,GGG
20,01,3,1,Partial,Partial,"[[20, 9, 17, 1]]",1,0,GGG
20,02,8,6,Partial,Partial,"[[20, 26, 11, 5, 14, 27, 21, 8, 2], [20, 26, 15, 0, 6, 27, 21, 8, 2], [20, 26, 15, 0, 6, 19, 25, 8, 2], [20, 9, 17, 1, 7, 18, 24, 13, 2], [20, 9, 3, 16, 7, 18, 24, 13, 2], [20, 9, 3, 16, 29, 23, 10, 13, 2]]",NA,NA,NA
20,03,2,1,Partial,Partial,"[[20, 9, 3]]",1,0,GG
20,04,7,1,Partial,Partial,"[[20, 9, 3, 16, 29, 23, 10, 4]]",5,1,SSSSGGG
20,05,3,1,Partial,Partial,"[[20, 26, 11, 5]]",1,0,GGG
20,06,4,1,Partial,Flat,"[[20, 26, 15, 0, 6]]",1,1,GSGG
20,07,4,2,Partial,Flat,"[[20, 9, 17, 1, 7], [20, 9, 3, 16, 7]]",NA,NA,NA
20,08,7,3,Partial,Flat,"[[20, 26, 11, 5, 14, 27, 21, 8], [20, 26, 15, 0, 6, 27, 21, 8], [20, 26, 15, 0, 6, 19, 25, 8]]",NA,NA,NA
20,09,1,1,Partial,Flat,"[[20, 9]]",1,0,G
20,10,6,1,Partial,Flat,"[[20, 9, 3, 16, 29, 23, 10]]",3,2,SSGSGG
20,11,2,1,Partial,Flat,"[[20, 26, 11]]",1,0,GG
20,12,7,1,Partial,Partial,"[[20, 26, 15, 0, 6, 19, 25, 12]]",4,2,SSSGSGG
20,13,7,3,Partial,Partial,"[[20, 9, 17, 1, 7, 18, 24, 13], [20, 9, 3, 16, 7, 18, 24, 13], [20, 9, 3, 16, 29, 23, 10, 13]]",NA,NA,NA
20,14,4,1,Partial,Partial,"[[20, 26, 11, 5, 14]]",1,1,GSGG
20,15,2,1,Partial,Partial,"[[20, 26, 15]]",1,0,GG
20,16,3,1,Partial,Partial,"[[20, 9, 3, 16]]",1,0,GGG
20,17,2,1,Partial,Partial,"[[20, 9, 17]]",1,0,GG
20,18,5,2,Partial,Partial,"[[20, 9, 17, 1, 7, 18], [20, 9, 3, 16, 7, 18]]",NA,NA,NA
20,19,5,1,Partial,Partial,"[[20, 26, 15, 0, 6, 19]]",3,1,SSGGG
20,21,6,2,Partial,Partial,"[[20, 26, 11, 5, 14, 27, 21], [20, 26, 15, 0, 6, 27, 21]]",NA,NA,NA
20,22,3,2,Partial,Partial,"[[20, 26, 11, 22], [20, 9, 28, 22]]",NA,NA,NA
20,23,5,1,Partial,Partial,"[[20, 9, 3, 16, 29, 23]]",3,1,SSGGG
20,24,6,2,Partial,Partial,"[[20, 9, 17, 1, 7, 18, 24], [20, 9, 3, 16, 7, 18, 24]]",NA,NA,NA
20,25,6,1,Partial,Partial,"[[20, 26, 15, 0, 6, 19, 25]]",4,1,SSSGGG
20,26,1,1,Partial,Partial,"[[20, 26]]",1,0,G
20,27,5,2,Partial,Partial,"[[20, 26, 11, 5, 14, 27], [20, 26, 15, 0, 6, 27]]",NA,NA,NA
20,28,2,1,Partial,Partial,"[[20, 9, 28]]",1,0,GG
20,29,4,1,Partial,Partial,"[[20, 9, 3, 16, 29]]",1,1,GSGG
20,30,3,1,Partial,Tower,"[[20, 9, 28, 30]]",2,1,SGG
20,31,1,1,Partial,Tower,"[[20, 31]]",1,0,G
20,32,5,1,Partial,Tower,"[[20, 9, 3, 16, 29, 32]]",3,1,SSGGG
20,33,6,2,Partial,Tower,"[[20, 9, 17, 1, 7, 18, 33], [20, 9, 3, 16, 7, 18, 33]]",NA,NA,NA
20,34,6,2,Partial,Tower,"[[20, 26, 11, 5, 14, 27, 34], [20, 26, 15, 0, 6, 27, 34]]",NA,NA,NA
20,35,6,1,Partial,Tower,"[[20, 26, 15, 0, 6, 19, 35]]",4,1,SSSGGG
21,00,3,1,Partial,Partial,"[[21, 27, 6, 0]]",1,0,GGG
21,01,7,1,Partial,Partial,"[[21, 8, 2, 13, 24, 18, 7, 1]]",5,1,SSSSGGG
21,02,2,1,Partial,Partial,"[[21, 8, 2]]",1,0,GG
21,03,8,6,Partial,Partial,"[[21, 27, 6, 0, 15, 26, 20, 9, 3], [21, 27, 14, 5, 11, 26, 20, 9, 3], [21, 27, 14, 5, 11, 22, 28, 9, 3], [21, 8, 12, 4, 10, 23, 29, 16, 3], [21, 8, 2, 13, 10, 23, 29, 16, 3], [21, 8, 2, 13, 24, 18, 7, 16, 3]]",NA,NA,NA
21,04,3,1,Partial,Partial,"[[21, 8, 12, 4]]",1,0,GGG
21,05,3,1,Partial,Partial,"[[21, 27, 14, 5]]",1,0,GGG
21,06,2,1,Partial,Flat,"[[21, 27, 6]]",1,0,GG
21,07,6,1,Partial,Flat,"[[21, 8, 2, 13, 24, 18, 7]]",3,2,SSGSGG
21,08,1,1,Partial,Flat,"[[21, 8]]",1,0,G
21,09,7,3,Partial,Flat,"[[21, 27, 6, 0, 15, 26, 20, 9], [21, 27, 14, 5, 11, 26, 20, 9], [21, 27, 14, 5, 11, 22, 28, 9]]",NA,NA,NA
21,10,4,2,Partial,Flat,"[[21, 8, 12, 4, 10], [21, 8, 2, 13, 10]]",NA,NA,NA
21,11,4,1,Partial,Flat,"[[21, 27, 14, 5, 11]]",1,1,GSGG
21,12,2,1,Partial,Partial,"[[21, 8, 12]]",1,0,GG
21,13,3,1,Partial,Partial,"[[21, 8, 2, 13]]",1,0,GGG
21,14,2,1,Partial,Partial,"[[21, 27, 14]]",1,0,GG
21,15,4,1,Partial,Partial,"[[21, 27, 6, 0, 15]]",1,1,GSGG
21,16,7,3,Partial,Partial,"[[21, 8, 12, 4, 10, 23, 29, 16], [21, 8, 2, 13, 10, 23, 29, 16], [21, 8, 2, 13, 24, 18, 7, 16]]",NA,NA,NA
21,17,7,1,Partial,Partial,"[[21, 27, 14, 5, 11, 22, 28, 17]]",4,2,SSSGSGG
21,18,5,1,Partial,Partial,"[[21, 8, 2, 13, 24, 18]]",3,1,SSGGG
21,19,3,2,Partial,Partial,"[[21, 27, 6, 19], [21, 8, 25, 19]]",NA,NA,NA
21,20,6,2,Partial,Partial,"[[21, 27, 6, 0, 15, 26, 20], [21, 27, 14, 5, 11, 26, 20]]",NA,NA,NA
21,22,5,1,Partial,Partial,"[[21, 27, 14, 5, 11, 22]]",3,1,SSGGG
21,23,5,2,Partial,Partial,"[[21, 8, 12, 4, 10, 23], [21, 8, 2, 13, 10, 23]]",NA,NA,NA
21,24,4,1,Partial,Partial,"[[21, 8, 2, 13, 24]]",1,1,GSGG
21,25,2,1,Partial,Partial,"[[21, 8, 25]]",1,0,GG
21,26,5,2,Partial,Partial,"[[21, 27, 6, 0, 15, 26], [21, 27, 14, 5, 11, 26]]",NA,NA,NA
21,27,1,1,Partial,Partial,"[[21, 27]]",1,0,G
21,28,6,1,Partial,Partial,"[[21, 27, 14, 5, 11, 22, 28]]",4,1,SSSGGG
21,29,6,2,Partial,Partial,"[[21, 8, 12, 4, 10, 23, 29], [21, 8, 2, 13, 10, 23, 29]]",NA,NA,NA
21,30,6,1,Partial,Tower,"[[21, 27, 14, 5, 11, 22, 30]]",4,1,SSSGGG
21,31,6,2,Partial,Tower,"[[21, 27, 6, 0, 15, 26, 31], [21, 27, 14, 5, 11, 26, 31]]",NA,NA,NA
21,32,6,2,Partial,Tower,"[[21, 8, 12, 4, 10, 23, 32], [21, 8, 2, 13, 10, 23, 32]]",NA,NA,NA
21,33,5,1,Partial,Tower,"[[21, 8, 2, 13, 24, 33]]",3,1,SSGGG
21,34,1,1,Partial,Tower,"[[21, 34]]",1,0,G
21,35,3,1,Partial,Tower,"[[21, 8, 25, 35]]",2,1,SGG
22,00,3,1,Partial,Partial,"[[22, 11, 15, 0]]",1,0,GGG
22,01,3,1,Partial,Partial,"[[22, 28, 17, 1]]",1,0,GGG
22,02,7,1,Partial,Partial,"[[22, 11, 5, 14, 27, 21, 8, 2]]",5,1,SSSSGGG
22,03,3,1,Partial,Partial,"[[22, 28, 9, 3]]",1,0,GGG
22,04,8,6,Partial,Partial,"[[22, 28, 9, 3, 16, 29, 23, 10, 4], [22, 28, 17, 1, 7, 29, 23, 10, 4], [22, 28, 17, 1, 7, 18, 24, 10, 4], [22, 11, 15, 0, 6, 19, 25, 12, 4], [22, 11, 5, 14, 6, 19, 25, 12, 4], [22, 11, 5, 14, 27, 21, 8, 12, 4]]",NA,NA,NA
22,05,2,1,Partial,Partial,"[[22, 11, 5]]",1,0,GG
22,06,4,2,Partial,Flat,"[[22, 11, 15, 0, 6], [22, 11, 5, 14, 6]]",NA,NA,NA
22,07,4,1,Partial,Flat,"[[22, 28, 17, 1, 7]]",1,1,GSGG
22,08,6,1,Partial,Flat,"[[22, 11, 5, 14, 27, 21, 8]]",3,2,SSGSGG
22,09,2,1,Partial,Flat,"[[22, 28, 9]]",1,0,GG
22,10,7,3,Partial,Flat,"[[22, 28, 9, 3, 16, 29, 23, 10], [22, 28, 17, 1, 7, 29, 23, 10], [22, 28, 17, 1, 7, 18, 24, 10]]",NA,NA,NA
22,11,1,1,Partial,Flat,"[[22, 11]]",1,0,G
22,12,7,3,Partial,Partial,"[[22, 11, 15, 0, 6, 19, 25, 12], [22, 11, 5, 14, 6, 19, 25, 12], [22, 11, 5, 14, 27, 21, 8, 12]]",NA,NA,NA
22,13,7,1,Partial,Partial,"[[22, 28, 17, 1, 7, 18, 24, 13]]",4,2,SSSGSGG
22,14,3,1,Partial,Partial,"[[22, 11, 5, 14]]",1,0,GGG
22,15,2,1,Partial,Partial,"[[22, 11, 15]]",1,0,GG
22,16,4,1,Partial,Partial,"[[22, 28, 9, 3, 16]]",1,1,GSGG
22,17,2,1,Partial,Partial,"[[22, 28, 17]]",1,0,GG
22,18,5,1,Partial,Partial,"[[22, 28, 17, 1, 7, 18]]",3,1,SSGGG
22,19,5,2,Partial,Partial,"[[22, 11, 15, 0, 6, 19], [22, 11, 5, 14, 6, 19]]",NA,NA,NA
22,20,3,2,Partial,Partial,"[[22, 28, 9, 20], [22, 11, 26, 20]]",NA,NA,NA
22,21,5,1,Partial,Partial,"[[22, 11, 5, 14, 27, 21]]",3,1,SSGGG
22,23,6,2,Partial,Partial,"[[22, 28, 9, 3, 16, 29, 23], [22, 28, 17, 1, 7, 29, 23]]",NA,NA,NA
22,24,6,1,Partial,Partial,"[[22, 28, 17, 1, 7, 18, 24]]",4,1,SSSGGG
22,25,6,2,Partial,Partial,"[[22, 11, 15, 0, 6, 19, 25], [22, 11, 5, 14, 6, 19, 25]]",NA,NA,NA
22,26,2,1,Partial,Partial,"[[22, 11, 26]]",1,0,GG
22,27,4,1,Partial,Partial,"[[22, 11, 5, 14, 27]]",1,1,GSGG
22,28,1,1,Partial,Partial,"[[22, 28]]",1,0,G
22,29,5,2,Partial,Partial,"[[22, 28, 9, 3, 16, 29], [22, 28, 17, 1, 7, 29]]",NA,NA,NA
22,30,1,1,Partial,Tower,"[[22, 30]]",1,0,G
22,31,3,1,Partial,Tower,"[[22, 11, 26, 31]]",2,1,SGG
22,32,6,2,Partial,Tower,"[[22, 28, 9, 3, 16, 29, 32], [22, 28, 17, 1, 7, 29, 32]]",NA,NA,NA
22,33,6,1,Partial,Tower,"[[22, 28, 17, 1, 7, 18, 33]]",4,1,SSSGGG
22,34,5,1,Partial,Tower,"[[22, 11, 5, 14, 27, 34]]",3,1,SSGGG
22,35,6,2,Partial,Tower,"[[22, 11, 15, 0, 6, 19, 35], [22, 11, 5, 14, 6, 19, 35]]",NA,NA,NA
23,00,7,1,Partial,Partial,"[[23, 10, 4, 12, 25, 19, 6, 0]]",5,1,SSSSGGG
23,01,3,1,Partial,Partial,"[[23, 29, 7, 1]]",1,0,GGG
23,02,3,1,Partial,Partial,"[[23, 10, 13, 2]]",1,0,GGG
23,03,3,1,Partial,Partial,"[[23, 29, 16, 3]]",1,0,GGG
23,04,2,1,Partial,Partial,"[[23, 10, 4]]",1,0,GG
23,05,8,6,Partial,Partial,"[[23, 29, 7, 1, 17, 28, 22, 11, 5], [23, 29, 16, 3, 9, 28, 22, 11, 5], [23, 29, 16, 3, 9, 20, 26, 11, 5], [23, 10, 13, 2, 8, 21, 27, 14, 5], [23, 10, 4, 12, 8, 21, 27, 14, 5], [23, 10, 4, 12, 25, 19, 6, 14, 5]]",NA,NA,NA
23,06,6,1,Partial,Flat,"[[23, 10, 4, 12, 25, 19, 6]]",3,2,SSGSGG
23,07,2,1,Partial,Flat,"[[23, 29, 7]]",1,0,GG
23,08,4,2,Partial,Flat,"[[23, 10, 13, 2, 8], [23, 10, 4, 12, 8]]",NA,NA,NA
23,09,4,1,Partial,Flat,"[[23, 29, 16, 3, 9]]",1,1,GSGG
23,10,1,1,Partial,Flat,"[[23, 10]]",1,0,G
23,11,7,3,Partial,Flat,"[[23, 29, 7, 1, 17, 28, 22, 11], [23, 29, 16, 3, 9, 28, 22, 11], [23, 29, 16, 3, 9, 20, 26, 11]]",NA,NA,NA
23,12,3,1,Partial,Partial,"[[23, 10, 4, 12]]",1,0,GGG
23,13,2,1,Partial,Partial,"[[23, 10, 13]]",1,0,GG
23,14,7,3,Partial,Partial,"[[23, 10, 13, 2, 8, 21, 27, 14], [23, 10, 4, 12, 8, 21, 27, 14], [23, 10, 4, 12, 25, 19, 6, 14]]",NA,NA,NA
23,15,7,1,Partial,Partial,"[[23, 29, 16, 3, 9, 20, 26, 15]]",4,2,SSSGSGG
23,16,2,1,Partial,Partial,"[[23, 29, 16]]",1,0,GG
23,17,4,1,Partial,Partial,"[[23, 29, 7, 1, 17]]",1,1,GSGG
23,18,3,2,Partial,Partial,"[[23, 29, 7, 18], [23, 10, 24, 18]]",NA,NA,NA
23,19,5,1,Partial,Partial,"[[23, 10, 4, 12, 25, 19]]",3,1,SSGGG
23,20,5,1,Partial,Partial,"[[23, 29, 16, 3, 9, 20]]",3,1,SSGGG
23,21,5,2,Partial,Partial,"[[23, 10, 13, 2, 8, 21], [23, 10, 4, 12, 8, 21]]",NA,NA,NA
23,22,6,2,Partial,Partial,"[[23, 29, 7, 1, 17, 28, 22], [23, 29, 16, 3, 9, 28, 22]]",NA,NA,NA
23,24,2,1,Partial,Partial,"[[23, 10, 24]]",1,0,GG
23,25,4,1,Partial,Partial,"[[23, 10, 4, 12, 25]]",1,1,GSGG
23,26,6,1,Partial,Partial,"[[23, 29, 16, 3, 9, 20, 26]]",4,1,SSSGGG
23,27,6,2,Partial,Partial,"[[23, 10, 13, 2, 8, 21, 27], [23, 10, 4, 12, 8, 21, 27]]",NA,NA,NA
23,28,5,2,Partial,Partial,"[[23, 29, 7, 1, 17, 28], [23, 29, 16, 3, 9, 28]]",NA,NA,NA
