Source,Target,Distance,num_paths,initial_config,final_config,path,search_depth,chunks,vals_str
23,29,1,1,Partial,Partial,"[[23, 29]]",1,0,G
23,30,6,2,Partial,Tower,"[[23, 29, 7, 1, 17, 28, 30], [23, 29, 16, 3, 9, 28, 30]]",NA,NA,NA
23,31,6,1,Partial,Tower,"[[23, 29, 16, 3, 9, 20, 31]]",4,1,SSSGGG
23,32,1,1,Partial,Tower,"[[23, 32]]",1,0,G
23,33,3,1,Partial,Tower,"[[23, 10, 24, 33]]",2,1,SGG
23,34,6,2,Partial,Tower,"[[23, 10, 13, 2, 8, 21, 34], [23, 10, 4, 12, 8, 21, 34]]",NA,NA,NA
23,35,5,1,Partial,Tower,"[[23, 10, 4, 12, 25, 35]]",3,1,SSGGG
24,00,7,3,Partial,Partial,"[[24, 10, 4, 12, 25, 19, 6, 0], [24, 13, 2, 8, 25, 19, 6, 0], [24, 13, 2, 8, 21, 27, 6, 0]]",NA,NA,NA
24,01,3,1,Partial,Partial,"[[24, 18, 7, 1]]",1,0,GGG
24,02,2,1,Partial,Partial,"[[24, 13, 2]]",1,0,GG
24,03,4,1,Partial,Partial,"[[24, 18, 7, 16, 3]]",2,1,SGGG
24,04,2,1,Partial,Partial,"[[24, 10, 4]]",1,0,GG
24,05,7,1,Partial,Partial,"[[24, 13, 2, 8, 21, 27, 14, 5]]",5,1,SSSSGGG
24,06,6,3,Partial,Flat,"[[24, 10, 4, 12, 25, 19, 6], [24, 13, 2, 8, 25, 19, 6], [24, 13, 2, 8, 21, 27, 6]]",NA,NA,NA
24,07,2,1,Partial,Flat,"[[24, 18, 7]]",1,0,GG
24,08,3,1,Partial,Flat,"[[24, 13, 2, 8]]",2,1,SGG
24,09,5,2,Partial,Flat,"[[24, 18, 7, 16, 3, 9], [24, 18, 7, 1, 17, 9]]",NA,NA,NA
24,10,1,1,Partial,Flat,"[[24, 10]]",1,0,G
24,11,7,1,Partial,Flat,"[[24, 18, 7, 1, 17, 28, 22, 11]]",4,2,SSSGSGG
24,12,3,1,Partial,Partial,"[[24, 10, 4, 12]]",2,1,SGG
24,13,1,1,Partial,Partial,"[[24, 13]]",1,0,G
24,14,6,1,Partial,Partial,"[[24, 13, 2, 8, 21, 27, 14]]",3,2,SSGSGG
24,15,8,6,Partial,Partial,"[[24, 18, 7, 16, 3, 9, 20, 26, 15], [24, 18, 7, 1, 17, 9, 20, 26, 15], [24, 18, 7, 1, 17, 28, 22, 11, 15], [24, 10, 4, 12, 25, 19, 6, 0, 15], [24, 13, 2, 8, 25, 19, 6, 0, 15], [24, 13, 2, 8, 21, 27, 6, 0, 15]]",NA,NA,NA
24,16,3,1,Partial,Partial,"[[24, 18, 7, 16]]",2,1,SGG
24,17,4,1,Partial,Partial,"[[24, 18, 7, 1, 17]]",2,1,SGGG
24,18,1,1,Partial,Partial,"[[24, 18]]",1,0,G
24,19,5,2,Partial,Partial,"[[24, 10, 4, 12, 25, 19], [24, 13, 2, 8, 25, 19]]",NA,NA,NA
24,20,6,2,Partial,Partial,"[[24, 18, 7, 16, 3, 9, 20], [24, 18, 7, 1, 17, 9, 20]]",NA,NA,NA
24,21,4,1,Partial,Partial,"[[24, 13, 2, 8, 21]]",2,1,SGGG
24,22,6,1,Partial,Partial,"[[24, 18, 7, 1, 17, 28, 22]]",4,1,SSSGGG
24,23,2,1,Partial,Partial,"[[24, 10, 23]]",1,0,GG
24,25,4,2,Partial,Partial,"[[24, 10, 4, 12, 25], [24, 13, 2, 8, 25]]",NA,NA,NA
24,26,7,2,Partial,Partial,"[[24, 18, 7, 16, 3, 9, 20, 26], [24, 18, 7, 1, 17, 9, 20, 26]]",NA,NA,NA
24,27,5,1,Partial,Partial,"[[24, 13, 2, 8, 21, 27]]",3,1,SSGGG
24,28,5,1,Partial,Partial,"[[24, 18, 7, 1, 17, 28]]",2,2,SGSGG
24,29,3,2,Partial,Partial,"[[24, 18, 7, 29], [24, 10, 23, 29]]",NA,NA,NA
24,30,6,1,Partial,Tower,"[[24, 18, 7, 1, 17, 28, 30]]",4,1,SSSGGG
24,31,7,2,Partial,Tower,"[[24, 18, 7, 16, 3, 9, 20, 31], [24, 18, 7, 1, 17, 9, 20, 31]]",NA,NA,NA
24,32,3,1,Partial,Tower,"[[24, 10, 23, 32]]",2,1,SGG
24,33,1,1,Partial,Tower,"[[24, 33]]",1,0,G
24,34,5,1,Partial,Tower,"[[24, 13, 2, 8, 21, 34]]",3,1,SSGGG
24,35,5,2,Partial,Tower,"[[24, 10, 4, 12, 25, 35], [24, 13, 2, 8, 25, 35]]",NA,NA,NA
25,00,3,1,Partial,Partial,"[[25, 19, 6, 0]]",1,0,GGG
25,01,7,3,Partial,Partial,"[[25, 8, 2, 13, 24, 18, 7, 1], [25, 12, 4, 10, 24, 18, 7, 1], [25, 12, 4, 10, 23, 29, 7, 1]]",NA,NA,NA
25,02,2,1,Partial,Partial,"[[25, 8, 2]]",1,0,GG
25,03,7,1,Partial,Partial,"[[25, 12, 4, 10, 23, 29, 16, 3]]",5,1,SSSSGGG
25,04,2,1,Partial,Partial,"[[25, 12, 4]]",1,0,GG
25,05,4,1,Partial,Partial,"[[25, 19, 6, 14, 5]]",2,1,SGGG
25,06,2,1,Partial,Flat,"[[25, 19, 6]]",1,0,GG
25,07,6,3,Partial,Flat,"[[25, 8, 2, 13, 24, 18, 7], [25, 12, 4, 10, 24, 18, 7], [25, 12, 4, 10, 23, 29, 7]]",NA,NA,NA
25,08,1,1,Partial,Flat,"[[25, 8]]",1,0,G
25,09,7,1,Partial,Flat,"[[25, 19, 6, 0, 15, 26, 20, 9]]",4,2,SSSGSGG
25,10,3,1,Partial,Flat,"[[25, 12, 4, 10]]",2,1,SGG
25,11,5,2,Partial,Flat,"[[25, 19, 6, 14, 5, 11], [25, 19, 6, 0, 15, 11]]",NA,NA,NA
25,12,1,1,Partial,Partial,"[[25, 12]]",1,0,G
25,13,3,1,Partial,Partial,"[[25, 8, 2, 13]]",2,1,SGG
25,14,3,1,Partial,Partial,"[[25, 19, 6, 14]]",2,1,SGG
25,15,4,1,Partial,Partial,"[[25, 19, 6, 0, 15]]",2,1,SGGG
25,16,6,1,Partial,Partial,"[[25, 12, 4, 10, 23, 29, 16]]",3,2,SSGSGG
25,17,8,6,Partial,Partial,"[[25, 19, 6, 14, 5, 11, 22, 28, 17], [25, 19, 6, 0, 15, 11, 22, 28, 17], [25, 19, 6, 0, 15, 26, 20, 9, 17], [25, 8, 2, 13, 24, 18, 7, 1, 17], [25, 12, 4, 10, 24, 18, 7, 1, 17], [25, 12, 4, 10, 23, 29, 7, 1, 17]]",NA,NA,NA
25,18,5,2,Partial,Partial,"[[25, 8, 2, 13, 24, 18], [25, 12, 4, 10, 24, 18]]",NA,NA,NA
25,19,1,1,Partial,Partial,"[[25, 19]]",1,0,G
25,20,6,1,Partial,Partial,"[[25, 19, 6, 0, 15, 26, 20]]",4,1,SSSGGG
25,21,2,1,Partial,Partial,"[[25, 8, 21]]",1,0,GG
25,22,6,2,Partial,Partial,"[[25, 19, 6, 14, 5, 11, 22], [25, 19, 6, 0, 15, 11, 22]]",NA,NA,NA
25,23,4,1,Partial,Partial,"[[25, 12, 4, 10, 23]]",2,1,SGGG
25,24,4,2,Partial,Partial,"[[25, 8, 2, 13, 24], [25, 12, 4, 10, 24]]",NA,NA,NA
25,26,5,1,Partial,Partial,"[[25, 19, 6, 0, 15, 26]]",2,2,SGSGG
25,27,3,2,Partial,Partial,"[[25, 19, 6, 27], [25, 8, 21, 27]]",NA,NA,NA
25,28,7,2,Partial,Partial,"[[25, 19, 6, 14, 5, 11, 22, 28], [25, 19, 6, 0, 15, 11, 22, 28]]",NA,NA,NA
25,29,5,1,Partial,Partial,"[[25, 12, 4, 10, 23, 29]]",3,1,SSGGG
25,30,7,2,Partial,Tower,"[[25, 19, 6, 14, 5, 11, 22, 30], [25, 19, 6, 0, 15, 11, 22, 30]]",NA,NA,NA
25,31,6,1,Partial,Tower,"[[25, 19, 6, 0, 15, 26, 31]]",4,1,SSSGGG
25,32,5,1,Partial,Tower,"[[25, 12, 4, 10, 23, 32]]",3,1,SSGGG
25,33,5,2,Partial,Tower,"[[25, 8, 2, 13, 24, 33], [25, 12, 4, 10, 24, 33]]",NA,NA,NA
25,34,3,1,Partial,Tower,"[[25, 8, 21, 34]]",2,1,SGG
25,35,1,1,Partial,Tower,"[[25, 35]]",1,0,G
26,00,2,1,Partial,Partial,"[[26, 15, 0]]",1,0,GG
26,01,4,1,Partial,Partial,"[[26, 20, 9, 17, 1]]",2,1,SGGG
26,02,7,3,Partial,Partial,"[[26, 11, 5, 14, 27, 21, 8, 2], [26, 15, 0, 6, 27, 21, 8, 2], [26, 15, 0, 6, 19, 25, 8, 2]]",NA,NA,NA
26,03,3,1,Partial,Partial,"[[26, 20, 9, 3]]",1,0,GGG
26,04,7,1,Partial,Partial,"[[26, 15, 0, 6, 19, 25, 12, 4]]",5,1,SSSSGGG
26,05,2,1,Partial,Partial,"[[26, 11, 5]]",1,0,GG
26,06,3,1,Partial,Flat,"[[26, 15, 0, 6]]",2,1,SGG
26,07,5,2,Partial,Flat,"[[26, 20, 9, 17, 1, 7], [26, 20, 9, 3, 16, 7]]",NA,NA,NA
26,08,6,3,Partial,Flat,"[[26, 11, 5, 14, 27, 21, 8], [26, 15, 0, 6, 27, 21, 8], [26, 15, 0, 6, 19, 25, 8]]",NA,NA,NA
26,09,2,1,Partial,Flat,"[[26, 20, 9]]",1,0,GG
26,10,7,1,Partial,Flat,"[[26, 20, 9, 3, 16, 29, 23, 10]]",4,2,SSSGSGG
26,11,1,1,Partial,Flat,"[[26, 11]]",1,0,G
26,12,6,1,Partial,Partial,"[[26, 15, 0, 6, 19, 25, 12]]",3,2,SSGSGG
26,13,8,6,Partial,Partial,"[[26, 20, 9, 17, 1, 7, 18, 24, 13], [26, 20, 9, 3, 16, 7, 18, 24, 13], [26, 20, 9, 3, 16, 29, 23, 10, 13], [26, 11, 5, 14, 27, 21, 8, 2, 13], [26, 15, 0, 6, 27, 21, 8, 2, 13], [26, 15, 0, 6, 19, 25, 8, 2, 13]]",NA,NA,NA
26,14,3,1,Partial,Partial,"[[26, 11, 5, 14]]",2,1,SGG
26,15,1,1,Partial,Partial,"[[26, 15]]",1,0,G
26,16,4,1,Partial,Partial,"[[26, 20, 9, 3, 16]]",2,1,SGGG
26,17,3,1,Partial,Partial,"[[26, 20, 9, 17]]",2,1,SGG
26,18,6,2,Partial,Partial,"[[26, 20, 9, 17, 1, 7, 18], [26, 20, 9, 3, 16, 7, 18]]",NA,NA,NA
26,19,4,1,Partial,Partial,"[[26, 15, 0, 6, 19]]",2,1,SGGG
26,20,1,1,Partial,Partial,"[[26, 20]]",1,0,G
26,21,5,2,Partial,Partial,"[[26, 11, 5, 14, 27, 21], [26, 15, 0, 6, 27, 21]]",NA,NA,NA
26,22,2,1,Partial,Partial,"[[26, 11, 22]]",1,0,GG
26,23,6,1,Partial,Partial,"[[26, 20, 9, 3, 16, 29, 23]]",4,1,SSSGGG
26,24,7,2,Partial,Partial,"[[26, 20, 9, 17, 1, 7, 18, 24], [26, 20, 9, 3, 16, 7, 18, 24]]",NA,NA,NA
26,25,5,1,Partial,Partial,"[[26, 15, 0, 6, 19, 25]]",3,1,SSGGG
26,27,4,2,Partial,Partial,"[[26, 11, 5, 14, 27], [26, 15, 0, 6, 27]]",NA,NA,NA
26,28,3,2,Partial,Partial,"[[26, 20, 9, 28], [26, 11, 22, 28]]",NA,NA,NA
26,29,5,1,Partial,Partial,"[[26, 20, 9, 3, 16, 29]]",2,2,SGSGG
26,30,3,1,Partial,Tower,"[[26, 11, 22, 30]]",2,1,SGG
26,31,1,1,Partial,Tower,"[[26, 31]]",1,0,G
26,32,6,1,Partial,Tower,"[[26, 20, 9, 3, 16, 29, 32]]",4,1,SSSGGG
26,33,7,2,Partial,Tower,"[[26, 20, 9, 17, 1, 7, 18, 33], [26, 20, 9, 3, 16, 7, 18, 33]]",NA,NA,NA
26,34,5,2,Partial,Tower,"[[26, 11, 5, 14, 27, 34], [26, 15, 0, 6, 27, 34]]",NA,NA,NA
26,35,5,1,Partial,Tower,"[[26, 15, 0, 6, 19, 35]]",3,1,SSGGG
27,00,2,1,Partial,Partial,"[[27, 6, 0]]",1,0,GG
27,01,7,1,Partial,Partial,"[[27, 14, 5, 11, 22, 28, 17, 1]]",5,1,SSSSGGG
27,02,3,1,Partial,Partial,"[[27, 21, 8, 2]]",1,0,GGG
27,03,7,3,Partial,Partial,"[[27, 6, 0, 15, 26, 20, 9, 3], [27, 14, 5, 11, 26, 20, 9, 3], [27, 14, 5, 11, 22, 28, 9, 3]]",NA,NA,NA
27,04,4,1,Partial,Partial,"[[27, 21, 8, 12, 4]]",2,1,SGGG
27,05,2,1,Partial,Partial,"[[27, 14, 5]]",1,0,GG
27,06,1,1,Partial,Flat,"[[27, 6]]",1,0,G
27,07,7,1,Partial,Flat,"[[27, 21, 8, 2, 13, 24, 18, 7]]",4,2,SSSGSGG
27,08,2,1,Partial,Flat,"[[27, 21, 8]]",1,0,GG
27,09,6,3,Partial,Flat,"[[27, 6, 0, 15, 26, 20, 9], [27, 14, 5, 11, 26, 20, 9], [27, 14, 5, 11, 22, 28, 9]]",NA,NA,NA
27,10,5,2,Partial,Flat,"[[27, 21, 8, 12, 4, 10], [27, 21, 8, 2, 13, 10]]",NA,NA,NA
27,11,3,1,Partial,Flat,"[[27, 14, 5, 11]]",2,1,SGG
27,12,3,1,Partial,Partial,"[[27, 21, 8, 12]]",2,1,SGG
27,13,4,1,Partial,Partial,"[[27, 21, 8, 2, 13]]",2,1,SGGG
27,14,1,1,Partial,Partial,"[[27, 14]]",1,0,G
27,15,3,1,Partial,Partial,"[[27, 6, 0, 15]]",2,1,SGG
27,16,8,6,Partial,Partial,"[[27, 21, 8, 12, 4, 10, 23, 29, 16], [27, 21, 8, 2, 13, 10, 23, 29, 16], [27, 21, 8, 2, 13, 24, 18, 7, 16], [27, 6, 0, 15, 26, 20, 9, 3, 16], [27, 14, 5, 11, 26, 20, 9, 3, 16], [27, 14, 5, 11, 22, 28, 9, 3, 16]]",NA,NA,NA
27,17,6,1,Partial,Partial,"[[27, 14, 5, 11, 22, 28, 17]]",3,2,SSGSGG
27,18,6,1,Partial,Partial,"[[27, 21, 8, 2, 13, 24, 18]]",4,1,SSSGGG
27,19,2,1,Partial,Partial,"[[27, 6, 19]]",1,0,GG
27,20,5,2,Partial,Partial,"[[27, 6, 0, 15, 26, 20], [27, 14, 5, 11, 26, 20]]",NA,NA,NA
27,21,1,1,Partial,Partial,"[[27, 21]]",1,0,G
27,22,4,1,Partial,Partial,"[[27, 14, 5, 11, 22]]",2,1,SGGG
27,23,6,2,Partial,Partial,"[[27, 21, 8, 12, 4, 10, 23], [27, 21, 8, 2, 13, 10, 23]]",NA,NA,NA
27,24,5,1,Partial,Partial,"[[27, 21, 8, 2, 13, 24]]",2,2,SGSGG
27,25,3,2,Partial,Partial,"[[27, 21, 8, 25], [27, 6, 19, 25]]",NA,NA,NA
27,26,4,2,Partial,Partial,"[[27, 6, 0, 15, 26], [27, 14, 5, 11, 26]]",NA,NA,NA
27,28,5,1,Partial,Partial,"[[27, 14, 5, 11, 22, 28]]",3,1,SSGGG
27,29,7,2,Partial,Partial,"[[27, 21, 8, 12, 4, 10, 23, 29], [27, 21, 8, 2, 13, 10, 23, 29]]",NA,NA,NA
27,30,5,1,Partial,Tower,"[[27, 14, 5, 11, 22, 30]]",3,1,SSGGG
27,31,5,2,Partial,Tower,"[[27, 6, 0, 15, 26, 31], [27, 14, 5, 11, 26, 31]]",NA,NA,NA
27,32,7,2,Partial,Tower,"[[27, 21, 8, 12, 4, 10, 23, 32], [27, 21, 8, 2, 13, 10, 23, 32]]",NA,NA,NA
27,33,6,1,Partial,Tower,"[[27, 21, 8, 2, 13, 24, 33]]",4,1,SSSGGG
27,34,1,1,Partial,Tower,"[[27, 34]]",1,0,G
27,35,3,1,Partial,Tower,"[[27, 6, 19, 35]]",2,1,SGG
28,00,4,1,Partial,Partial,"[[28, 22, 11, 15, 0]]",2,1,SGGG
28,01,2,1,Partial,Partial,"[[28, 17, 1]]",1,0,GG
28,02,7,1,Partial,Partial,"[[28, 17, 1, 7, 18, 24, 13, 2]]",5,1,SSSSGGG
28,03,2,1,Partial,Partial,"[[28, 9, 3]]",1,0,GG
28,04,7,3,Partial,Partial,"[[28, 9, 3, 16, 29, 23, 10, 4], [28, 17, 1, 7, 29, 23, 10, 4], [28, 17, 1, 7, 18, 24, 10, 4]]",NA,NA,NA
28,05,3,1,Partial,Partial,"[[28, 22, 11, 5]]",1,0,GGG
28,06,5,2,Partial,Flat,"[[28, 22, 11, 15, 0, 6], [28, 22, 11, 5, 14, 6]]",NA,NA,NA
28,07,3,1,Partial,Flat,"[[28, 17, 1, 7]]",2,1,SGG
28,08,7,1,Partial,Flat,"[[28, 22, 11, 5, 14, 27, 21, 8]]",4,2,SSSGSGG
28,09,1,1,Partial,Flat,"[[28, 9]]",1,0,G
28,10,6,3,Partial,Flat,"[[28, 9, 3, 16, 29, 23, 10], [28, 17, 1, 7, 29, 23, 10], [28, 17, 1, 7, 18, 24, 10]]",NA,NA,NA
28,11,2,1,Partial,Flat,"[[28, 22, 11]]",1,0,GG
28,12,8,6,Partial,Partial,"[[28, 22, 11, 15, 0, 6, 19, 25, 12], [28, 22, 11, 5, 14, 6, 19, 25, 12], [28, 22, 11, 5, 14, 27, 21, 8, 12], [28, 9, 3, 16, 29, 23, 10, 4, 12], [28, 17, 1, 7, 29, 23, 10, 4, 12], [28, 17, 1, 7, 18, 24, 10, 4, 12]]",NA,NA,NA
28,13,6,1,Partial,Partial,"[[28, 17, 1, 7, 18, 24, 13]]",3,2,SSGSGG
28,14,4,1,Partial,Partial,"[[28, 22, 11, 5, 14]]",2,1,SGGG
28,15,3,1,Partial,Partial,"[[28, 22, 11, 15]]",2,1,SGG
28,16,3,1,Partial,Partial,"[[28, 9, 3, 16]]",2,1,SGG
28,17,1,1,Partial,Partial,"[[28, 17]]",1,0,G
28,18,4,1,Partial,Partial,"[[28, 17, 1, 7, 18]]",2,1,SGGG
28,19,6,2,Partial,Partial,"[[28, 22, 11, 15, 0, 6, 19], [28, 22, 11, 5, 14, 6, 19]]",NA,NA,NA
28,20,2,1,Partial,Partial,"[[28, 9, 20]]",1,0,GG
28,21,6,1,Partial,Partial,"[[28, 22, 11, 5, 14, 27, 21]]",4,1,SSSGGG
28,22,1,1,Partial,Partial,"[[28, 22]]",1,0,G
28,23,5,2,Partial,Partial,"[[28, 9, 3, 16, 29, 23], [28, 17, 1, 7, 29, 23]]",NA,NA,NA
28,24,5,1,Partial,Partial,"[[28, 17, 1, 7, 18, 24]]",3,1,SSGGG
28,25,7,2,Partial,Partial,"[[28, 22, 11, 15, 0, 6, 19, 25], [28, 22, 11, 5, 14, 6, 19, 25]]",NA,NA,NA
28,26,3,2,Partial,Partial,"[[28, 22, 11, 26], [28, 9, 20, 26]]",NA,NA,NA
28,27,5,1,Partial,Partial,"[[28, 22, 11, 5, 14, 27]]",2,2,SGSGG
28,29,4,2,Partial,Partial,"[[28, 9, 3, 16, 29], [28, 17, 1, 7, 29]]",NA,NA,NA
28,30,1,1,Partial,Tower,"[[28, 30]]",1,0,G
28,31,3,1,Partial,Tower,"[[28, 9, 20, 31]]",2,1,SGG
28,32,5,2,Partial,Tower,"[[28, 9, 3, 16, 29, 32], [28, 17, 1, 7, 29, 32]]",NA,NA,NA
28,33,5,1,Partial,Tower,"[[28, 17, 1, 7, 18, 33]]",3,1,SSGGG
28,34,6,1,Partial,Tower,"[[28, 22, 11, 5, 14, 27, 34]]",4,1,SSSGGG
28,35,7,2,Partial,Tower,"[[28, 22, 11, 15, 0, 6, 19, 35], [28, 22, 11, 5, 14, 6, 19, 35]]",NA,NA,NA
29,00,7,1,Partial,Partial,"[[29, 16, 3, 9, 20, 26, 15, 0]]",5,1,SSSSGGG
29,01,2,1,Partial,Partial,"[[29, 7, 1]]",1,0,GG
29,02,4,1,Partial,Partial,"[[29, 23, 10, 13, 2]]",2,1,SGGG
29,03,2,1,Partial,Partial,"[[29, 16, 3]]",1,0,GG
29,04,3,1,Partial,Partial,"[[29, 23, 10, 4]]",1,0,GGG
29,05,7,3,Partial,Partial,"[[29, 7, 1, 17, 28, 22, 11, 5], [29, 16, 3, 9, 28, 22, 11, 5], [29, 16, 3, 9, 20, 26, 11, 5]]",NA,NA,NA
29,06,7,1,Partial,Flat,"[[29, 23, 10, 4, 12, 25, 19, 6]]",4,2,SSSGSGG
29,07,1,1,Partial,Flat,"[[29, 7]]",1,0,G
29,08,5,2,Partial,Flat,"[[29, 23, 10, 13, 2, 8], [29, 23, 10, 4, 12, 8]]",NA,NA,NA
29,09,3,1,Partial,Flat,"[[29, 16, 3, 9]]",2,1,SGG
29,10,2,1,Partial,Flat,"[[29, 23, 10]]",1,0,GG
29,11,6,3,Partial,Flat,"[[29, 7, 1, 17, 28, 22, 11], [29, 16, 3, 9, 28, 22, 11], [29, 16, 3, 9, 20, 26, 11]]",NA,NA,NA
29,12,4,1,Partial,Partial,"[[29, 23, 10, 4, 12]]",2,1,SGGG
29,13,3,1,Partial,Partial,"[[29, 23, 10, 13]]",2,1,SGG
29,14,8,6,Partial,Partial,"[[29, 23, 10, 13, 2, 8, 21, 27, 14], [29, 23, 10, 4, 12, 8, 21, 27, 14], [29, 23, 10, 4, 12, 25, 19, 6, 14], [29, 7, 1, 17, 28, 22, 11, 5, 14], [29, 16, 3, 9, 28, 22, 11, 5, 14], [29, 16, 3, 9, 20, 26, 11, 5, 14]]",NA,NA,NA
29,15,6,1,Partial,Partial,"[[29, 16, 3, 9, 20, 26, 15]]",3,2,SSGSGG
29,16,1,1,Partial,Partial,"[[29, 16]]",1,0,G
29,17,3,1,Partial,Partial,"[[29, 7, 1, 17]]",2,1,SGG
29,18,2,1,Partial,Partial,"[[29, 7, 18]]",1,0,GG
29,19,6,1,Partial,Partial,"[[29, 23, 10, 4, 12, 25, 19]]",4,1,SSSGGG
29,20,4,1,Partial,Partial,"[[29, 16, 3, 9, 20]]",2,1,SGGG
29,21,6,2,Partial,Partial,"[[29, 23, 10, 13, 2, 8, 21], [29, 23, 10, 4, 12, 8, 21]]",NA,NA,NA
29,22,5,2,Partial,Partial,"[[29, 7, 1, 17, 28, 22], [29, 16, 3, 9, 28, 22]]",NA,NA,NA
29,23,1,1,Partial,Partial,"[[29, 23]]",1,0,G
29,24,3,2,Partial,Partial,"[[29, 23, 10, 24], [29, 7, 18, 24]]",NA,NA,NA
29,25,5,1,Partial,Partial,"[[29, 23, 10, 4, 12, 25]]",2,2,SGSGG
29,26,5,1,Partial,Partial,"[[29, 16, 3, 9, 20, 26]]",3,1,SSGGG
29,27,7,2,Partial,Partial,"[[29, 23, 10, 13, 2, 8, 21, 27], [29, 23, 10, 4, 12, 8, 21, 27]]",NA,NA,NA
29,28,4,2,Partial,Partial,"[[29, 7, 1, 17, 28], [29, 16, 3, 9, 28]]",NA,NA,NA
29,30,5,2,Partial,Tower,"[[29, 7, 1, 17, 28, 30], [29, 16, 3, 9, 28, 30]]",NA,NA,NA
